Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS/48,WS,OBPM,DBPM,BPM,VORP
35,Kent Bazemore,SF,27,ATL,73,1963,11.5,0.504,0.369,0.233,2.6,10.3,6.5,14.2,2.3,2.3,13.6,20.5,-0.6,2.8,0.052,2.126583333,-2,1.2,-0.8,0.6
40,DeAndre' Bembry,SF,22,ATL,38,371,8.8,0.481,0.184,0.163,4.2,13.1,8.7,11.5,1.1,1.2,13.2,14.2,-0.1,0.4,0.038,0.293708333,-4.4,0.1,-4.3,-0.2
68,Jose Calderon,PG,35,ATL,17,247,8.7,0.504,0.526,0.14,3.2,11,7.1,21.6,0.8,0,19.9,13.3,0.1,0.2,0.051,0.2624375,-2.8,-1.4,-4.2,-0.1
105,Malcolm Delaney,PG,27,ATL,73,1248,7.5,0.456,0.284,0.24,0.9,9.8,5.4,23.1,1.5,0.1,18.1,18.3,-1.2,1.3,0.005,0.13,-4.6,-1.3,-5.9,-1.2
117,Mike Dunleavy,SF,36,ATL,30,475,11.9,0.597,0.592,0.2,3.1,12.5,7.9,9.5,0.9,0.9,9,14.3,0.7,0.5,0.12,1.1875,-0.2,-0.8,-1,0.1
171,Tim Hardaway,SG,24,ATL,79,2154,15.2,0.568,0.457,0.235,1.8,9.5,5.7,14.3,1.3,0.6,9.5,22.5,2.7,2.1,0.107,4.801625,1.3,-1.5,-0.3,0.9
205,Dwight Howard,C,31,ATL,74,2199,20.8,0.627,0.003,0.692,15,31.7,23.5,7.8,1.4,3.6,17.5,19.2,3.8,4.5,0.181,8.2920625,-0.5,2.8,2.3,2.4
208,Kris Humphries,PF,31,ATL,56,689,13.6,0.514,0.252,0.383,9.7,23,16.4,6.4,1.1,2.6,10.1,17.6,0.6,1.1,0.115,1.650729167,-3,0.3,-2.7,-0.1
212,Ersan Ilyasova,PF,29,ATL,26,633,13.5,0.53,0.407,0.288,7.4,18.7,13.1,10.6,1.7,1.1,11.8,19.9,0.5,0.9,0.106,1.397875,-0.6,0.5,-0.2,0.3
244,Ryan Kelly,PF,25,ATL,16,110,7.8,0.408,0.357,0.214,1,16.7,9,10.2,1.8,3.9,11.5,13.7,-0.1,0.2,0.029,0.066458333,-6.2,2.3,-3.9,-0.1
248,Kyle Korver,SG,35,ATL,32,894,10.8,0.591,0.646,0.11,0,10.8,5.5,12.6,1.3,1.2,13.4,14.5,0.7,1,0.088,1.639,-0.5,0.1,-0.4,0.4
306,Paul Millsap,PF,31,ATL,69,2343,17.8,0.542,0.248,0.417,5.3,19.5,12.5,17.9,1.9,2.3,12.1,24.4,2.6,3.8,0.132,6.44325,0.5,2.1,2.7,2.7
319,Mike Muscala,C,25,ATL,70,1237,14.4,0.596,0.326,0.19,6.9,14.4,10.7,11.9,1.2,2.8,13.1,14.8,1.8,1.6,0.132,3.40175,-0.4,1.5,1.1,1
323,Gary Neal,SG,32,ATL,2,18,-4.3,0.228,0.286,0.571,0,6,3.1,7.1,0,0,0,21.2,-0.1,0,-0.189,-0.070875,-11.8,-4.9,-16.6,-0.1
349,Lamar Patterson,SG,25,ATL,5,40,-1.9,0.276,0.4,0.2,2.8,16.3,9.6,21.1,1.2,0,19.7,22.2,-0.2,0,-0.176,-0.146666667,-9.9,-1.2,-11.2,-0.1
394,Dennis Schroder,PG,23,ATL,79,2485,16.1,0.533,0.242,0.21,1.9,9,5.5,35.5,1.5,0.6,16.3,27.8,1.2,2.5,0.071,3.675729167,0.7,-1.4,-0.7,0.8
396,Mike Scott,PF,28,ATL,18,195,5.9,0.36,0.458,0.136,5.7,15,10.4,12.5,1,1.3,11.3,15.8,-0.3,0.2,-0.014,-0.056875,-5.3,-0.1,-5.3,-0.2
397,Thabo Sefolosha,SF,32,ATL,62,1596,11.9,0.519,0.304,0.19,3.8,14.7,9.3,9.9,3,1.7,11.9,13.3,0.6,2.7,0.098,3.2585,-1.9,3.1,1.2,1.3
418,Edy Tavares,C,24,ATL,1,4,13.1,0.532,0,2,0,27.1,13.7,0,0,0,0,20.5,0,0,-0.047,-0.003916667,-8.1,-7,-15.1,0
453,Taurean Waller-Prince,SF,22,ATL,59,981,9.8,0.513,0.358,0.33,2.8,14.6,8.8,8.4,2.2,2.4,15.7,17.2,-0.4,1.5,0.054,1.103625,-3.8,1.5,-2.3,-0.1
55,Avery Bradley,SG,26,BOS,55,1835,14.4,0.548,0.357,0.12,4,16.2,10.1,11,1.8,0.5,9.7,21.9,1.1,2,0.081,3.0965625,-0.2,-0.4,-0.5,0.7
61,Jaylen Brown,SF,20,BOS,78,1341,10.3,0.539,0.319,0.293,3.8,14.4,9.1,7.2,1.3,1.1,12.5,18.1,0.2,1.3,0.053,1.4806875,-3.1,-0.9,-4,-0.7
95,Jae Crowder,SF,26,BOS,72,2335,14.9,0.613,0.547,0.301,2.3,17.3,9.9,10.1,1.6,0.8,8.9,17,4.1,2.5,0.137,6.664479167,1.4,0.2,1.6,2.1
165,Gerald Green,SF,31,BOS,47,538,11.9,0.524,0.478,0.177,3.3,13.9,8.7,9.8,0.8,1.1,9.1,22.7,0.1,0.4,0.05,0.560416667,-2,-2.8,-4.7,-0.4
203,Al Horford,C,30,BOS,68,2193,17.7,0.553,0.302,0.169,4.9,18.6,11.8,24.4,1.2,3.2,11.8,19.7,3.6,2.7,0.138,6.304875,1,2,3.1,2.8
217,Demetrius Jackson,PG,22,BOS,5,17,30.8,0.753,0.25,1.5,13.2,13,13.1,28.2,0,0,0,17.3,0.1,0,0.386,0.136708333,9.2,-2.8,6.3,0
225,Jonas Jerebko,PF,29,BOS,78,1232,9.3,0.537,0.496,0.141,5.4,19.1,12.3,8.1,1,1.1,12.3,11.4,0.8,1.3,0.08,2.053333333,-2.4,0.3,-2.1,0
226,Amir Johnson,PF,29,BOS,80,1608,15,0.628,0.178,0.27,8.3,17,12.7,13,1.6,3.2,15.7,13.6,2.9,2.1,0.149,4.9915,-0.2,2.4,2.2,1.7
300,Jordan Mickey,PF,22,BOS,25,141,9.8,0.473,0.029,0.412,10.4,16.4,13.4,7.1,1.1,3.5,18.3,15.5,-0.1,0.2,0.036,0.10575,-5.7,0.9,-4.9,-0.1
340,Kelly Olynyk,C,25,BOS,75,1538,15.3,0.603,0.378,0.242,5.3,20.7,13.1,15.2,1.4,1.5,14.6,19,2.2,1.9,0.127,4.069291667,0.1,0.5,0.7,1
385,Terry Rozier,PG,22,BOS,74,1263,10.9,0.466,0.436,0.161,3.6,16.3,10,15.2,1.8,0.7,9.7,17.1,0,1.4,0.054,1.420875,-2.5,0,-2.5,-0.2
405,Marcus Smart,SG,22,BOS,79,2399,12,0.486,0.443,0.334,3.7,10.4,7.1,22,2.6,1.2,15.6,18.8,0.5,2.7,0.064,3.198666667,-1.1,0.9,-0.3,1
424,Isaiah Thomas,PG,27,BOS,76,2569,26.5,0.625,0.439,0.441,1.9,7,4.4,32.5,1.4,0.4,10.7,34,10.9,1.6,0.234,12.523875,8.7,-3.3,5.4,4.8
478,James Young,SG,21,BOS,29,220,10,0.549,0.603,0.155,3.1,10,6.6,2.6,2.3,0.7,6.1,13.3,0.1,0.2,0.076,0.348333333,-2,-1.1,-3.1,-0.1
483,Tyler Zeller,C,27,BOS,51,525,13,0.508,0.006,0.247,9.2,17,13.2,12.2,0.7,3.3,10.2,16.5,0.5,0.6,0.094,1.028125,-3.3,0.8,-2.5,-0.1
2,Quincy Acy,PF,26,BRK,32,510,13.1,0.587,0.542,0.373,3.8,18.2,11.1,5.4,1.3,2.2,9.6,16.5,0.6,0.5,0.102,1.08375,-1.1,-0.7,-1.8,0
42,Anthony Bennett,PF,23,BRK,23,264,14.7,0.533,0.522,0.391,10.2,21,15.6,7.1,0.9,0.9,10,19.4,0.3,0.2,0.09,0.495,-0.8,-2.2,-3,-0.1
50,Bojan Bogdanovic,SF,27,BRK,55,1482,13,0.572,0.453,0.273,1.7,12.3,7,10.1,0.8,0.2,12,22.5,1,0.6,0.052,1.6055,-0.4,-2.6,-3,-0.4
54,Trevor Booker,PF,29,BRK,71,1754,15.7,0.554,0.132,0.186,8.7,25.5,17.2,12.9,2,1.2,16.6,18.7,1,2.2,0.086,3.142583333,-1.6,1.7,0.1,0.9
112,Spencer Dinwiddie,PG,23,BRK,59,1334,12.7,0.581,0.334,0.526,2.2,10.7,6.5,20.3,1.6,1.3,15.1,14.1,1.9,0.9,0.101,2.806958333,-0.7,-0.2,-0.9,0.4
135,Yogi Ferrell,PG,23,BRK,10,151,6.5,0.482,0.551,0.327,2.8,5.5,4.2,16.9,0.6,1,20,19.9,-0.2,0,-0.05,-0.157291667,-4,-3.3,-7.3,-0.2
139,Randy Foye,SG,33,BRK,69,1284,7.3,0.506,0.625,0.194,0.8,11.9,6.4,15.2,1.3,0.5,18.5,14.4,-0.6,0.7,0.006,0.1605,-3,-1,-3.9,-0.6
156,Archie Goodwin,SG,22,BRK,12,184,18.6,0.633,0.213,0.525,4.1,11.9,8.1,20.8,1,1.6,15.7,20.7,0.4,0.1,0.131,0.502166667,0.3,-1.4,-1,0
169,Justin Hamilton,C,26,BRK,64,1177,13.6,0.55,0.475,0.137,6.5,17,11.8,7.3,1.2,2.8,9.7,16.2,1,1,0.084,2.05975,-0.9,0.2,-0.8,0.4
178,Joe Harris,SG,25,BRK,52,1138,9,0.558,0.61,0.135,1.5,12,6.8,7.3,1.2,0.5,12.5,16.5,0.1,0.6,0.032,0.758666667,-1.4,-1.5,-3,-0.3
200,Rondae Hollis-Jefferson,SF,22,BRK,78,1761,13.7,0.517,0.124,0.467,5.8,21.1,13.6,13.4,2.2,1.9,15.1,18.7,0.4,2.2,0.07,2.568125,-2.9,1.9,-1,0.4
246,Sean Kilpatrick,SG,27,BRK,70,1754,13.1,0.546,0.419,0.329,1.3,15.4,8.4,14.6,1.2,0.3,13.8,23.8,0.4,1.1,0.04,1.461666667,-1.2,-1.8,-3,-0.4
264,Caris LeVert,SF,22,BRK,57,1237,12.3,0.556,0.484,0.245,2,13.9,8,13.7,1.9,0.5,12.3,16.6,0.8,1,0.07,1.803958333,-0.7,-0.4,-1.1,0.3
267,Jeremy Lin,PG,28,BRK,36,883,19.2,0.566,0.39,0.353,1.3,14.7,8.1,35.5,2.3,1.2,15.7,26.6,1.3,0.8,0.116,2.133916667,2.5,-0.4,2.2,0.9
271,Brook Lopez,C,28,BRK,75,2222,20.4,0.578,0.33,0.311,5.8,13.3,9.6,14.8,0.8,4.2,12.1,29.2,3.1,1.8,0.105,4.860625,1.9,-0.4,1.5,2
290,Chris McCullough,PF,21,BRK,14,72,16.8,0.541,0.194,0.097,13.4,11.6,12.5,4.9,0.7,2.1,5.8,20.4,0.1,0,0.098,0.147,-0.9,-3,-3.8,0
291,K.J. McDaniels,SF,23,BRK,20,293,12.5,0.556,0.386,0.277,3.3,15.3,9.4,4.9,1.9,2.6,14.4,19.3,0,0.3,0.046,0.280791667,-3.2,-0.4,-3.7,-0.1
327,Andrew Nicholson,PF,27,BRK,10,111,5,0.43,0.324,0.059,3.9,21.7,12.9,4,2.1,0,14.7,15.8,-0.2,0.1,-0.03,-0.069375,-6.8,-1,-7.8,-0.2
395,Luis Scola,PF,36,BRK,36,461,13.9,0.55,0.331,0.245,11.9,19.9,16,12.7,1.4,0.7,16.9,18.7,0.4,0.4,0.082,0.787541667,-0.8,-0.4,-1.1,0.1
444,Greivis Vasquez,PG,30,BRK,3,39,4.1,0.376,0.375,0.375,0,5.4,2.7,17.5,1.2,1.9,9.7,11.3,0,0,-0.006,-0.004875,-5.7,-1.8,-7.5,-0.1
460,Isaiah Whitehead,PG,21,BRK,73,1643,7.6,0.487,0.293,0.222,2.1,9.7,5.9,17.7,1.2,1.7,20.3,18.2,-1.7,0.9,-0.023,-0.787270833,-4.3,-0.6,-4.9,-1.2
66,Jimmy Butler,SF,27,CHI,76,2809,25.1,0.586,0.198,0.54,4.9,13.2,9,24.8,2.6,0.9,9.3,26.5,10.1,3.8,0.236,13.81091667,5.8,1.1,6.9,6.3
70,Isaiah Canaan,SG,25,CHI,39,592,8.1,0.483,0.543,0.191,1.1,8.1,4.6,9,1.9,0.1,10.1,15.4,0,0.6,0.042,0.518,-2.3,-1.1,-3.4,-0.2
74,Michael Carter-Williams,PG,25,CHI,45,846,9.9,0.437,0.209,0.252,3,16.6,9.8,20,2.3,2.2,16.3,20.9,-1,1.3,0.013,0.229125,-4.1,1.7,-2.4,-0.1
133,Cristiano Felicio,C,24,CHI,66,1040,15.3,0.603,0,0.421,12.8,19.5,16.1,5.7,1.2,1.3,11.2,12.4,2.1,1.3,0.158,3.423333333,-0.6,0.6,0,0.5
153,Taj Gibson,PF,31,CHI,55,1502,15.4,0.549,0.023,0.225,8.5,19,13.7,6.5,0.9,2.6,11.7,19.2,1.4,1.9,0.104,3.254333333,-2,0.6,-1.3,0.3
162,Jerian Grant,PG,24,CHI,63,1028,13.2,0.555,0.445,0.243,1.8,9.9,5.8,17.4,2.3,0.6,11.7,16,1.4,1.2,0.119,2.548583333,0,-0.3,-0.3,0.4
209,R.J. Hunter,SG,23,CHI,3,9,-3.2,0,1,0,0,12.1,6,0,0,0,0,4.8,0,0,-0.088,-0.0165,-9.4,-2,-11.4,0
254,Joffrey Lauvergne,C,25,CHI,20,241,11.6,0.451,0.217,0.163,9.3,21.2,15.2,12.2,1.5,0,14,20.7,-0.2,0.3,0.025,0.125520833,-3.5,-0.6,-4,-0.1
272,Robin Lopez,C,28,CHI,81,2271,14.4,0.511,0.003,0.134,11.5,13.2,12.3,5.6,0.4,4.1,10,17.5,1.8,2.4,0.09,4.258125,-1.9,1,-0.9,0.6
292,Doug McDermott,SF,25,CHI,44,1078,11.3,0.555,0.402,0.18,1.4,11.7,6.5,6.5,0.5,0.3,7.4,17.6,1.1,0.8,0.084,1.8865,-0.9,-2,-2.9,-0.2
307,Nikola Mirotic,PF,25,CHI,70,1679,14.5,0.546,0.603,0.205,3.9,20.9,12.3,6.9,1.6,2.6,10.5,19.8,1.2,2.5,0.107,3.742770833,-0.1,0.4,0.4,1
312,Anthony Morrow,SG,31,CHI,9,87,16,0.606,0.483,0.379,1.2,1.2,1.2,10.4,1.2,0,0,17,0.3,0,0.19,0.344375,2,-4.4,-2.4,0
353,Cameron Payne,PG,22,CHI,11,142,4,0.417,0.54,0.063,0.8,12.2,6.5,16.2,1.4,0,16.7,23.9,-0.4,0.1,-0.086,-0.254416667,-5,-2.5,-7.5,-0.2
362,Bobby Portis,PF,21,CHI,64,1000,14.9,0.545,0.256,0.157,8,24,16,5.7,0.8,0.9,8.4,19.1,1.1,1.2,0.114,2.375,-1.6,-1.5,-3,-0.3
382,Rajon Rondo,PG,30,CHI,69,1843,13.6,0.461,0.237,0.089,4.2,16.6,10.4,37,2.7,0.5,22.5,17.8,-0.4,2.7,0.06,2.30375,-1.3,1.6,0.3,1.1
441,Denzel Valentine,SG,23,CHI,57,976,7.3,0.492,0.722,0.063,1.2,15.6,8.3,9.3,1.5,0.6,14.2,15.4,-0.5,1.1,0.031,0.630333333,-2.4,-0.3,-2.7,-0.2
449,Dwyane Wade,SG,35,CHI,60,1792,18.5,0.508,0.152,0.294,3.8,12.6,8.1,22.3,2.4,1.8,11.3,29.6,0.9,2.5,0.09,3.36,0.4,0.6,1,1.3
485,Paul Zipser,SF,22,CHI,44,843,6.9,0.503,0.448,0.181,1.9,14.2,8,6.1,0.9,1.5,14.4,14.4,-0.3,0.8,0.03,0.526875,-3.6,-0.1,-3.7,-0.4
32,Nicolas Batum,SG,28,CHO,77,2617,15.8,0.529,0.415,0.291,1.9,18.4,10.1,27.7,1.6,1,15,22.3,1.7,2.8,0.084,4.57975,0.7,0.6,1.2,2.1
39,Marco Belinelli,SG,30,CHO,74,1778,13.3,0.566,0.46,0.273,0.9,10.2,5.5,13.1,1.2,0.4,9.2,19.2,2,1.2,0.087,3.222625,0.1,-2,-1.9,0.1
160,Treveon Graham,SG,23,CHO,27,189,10.6,0.612,0.375,0.375,2.9,10,6.4,4.7,1.6,0.5,6,11.8,0.3,0.2,0.108,0.42525,-1.5,-1.3,-2.8,0
181,Aaron Harrison,SG,22,CHO,5,17,-2.2,0.102,0.5,0.5,0,19.5,9.7,22.6,0,0,0,12.9,-0.1,0,-0.146,-0.051708333,-9.6,-2.1,-11.6,0
184,Spencer Hawes,PF,28,CHO,35,626,14.8,0.545,0.252,0.156,5.6,20.1,12.8,16.1,1,3.6,14.7,19.6,0.3,0.8,0.086,1.121583333,-1.8,1.2,-0.6,0.2
191,Roy Hibbert,C,30,CHO,42,671,13.5,0.613,0,0.521,8.6,16,12.3,4.5,0.6,5.8,14.9,14,1,0.8,0.129,1.8033125,-2.9,1.8,-1.1,0.1
242,Frank Kaminsky,C,23,CHO,75,1954,13,0.502,0.441,0.195,3.2,15.8,9.5,13.5,1.2,1.5,8,21.8,0.4,1.9,0.056,2.279666667,-0.8,-0.8,-1.5,0.2
245,Michael Kidd-Gilchrist,SF,23,CHO,81,2349,14.3,0.528,0.015,0.314,7.3,19.3,13.2,7.4,1.7,2.9,7.4,14.6,2.7,3.1,0.119,5.8235625,-2,2.2,0.2,1.3
252,Jeremy Lamb,SG,24,CHO,62,1143,17,0.55,0.297,0.263,2.9,22.6,12.7,11.3,1.2,1.8,6.8,23.2,1.4,1.3,0.115,2.7384375,-0.8,-0.9,-1.7,0.1
335,Johnny O'Bryant,PF,23,CHO,4,34,15.5,0.567,0.2,0.133,12.9,13,12.9,21.6,0,0,15.9,25,0,0,0.078,0.05525,0.7,-3.1,-2.3,0
359,Miles Plumlee,C,28,CHO,13,174,9,0.602,0,0.167,9.4,17.2,13.3,2.5,2,2,23.7,8.7,0.1,0.2,0.087,0.315375,-3.9,1.3,-2.5,0
378,Brian Roberts,PG,31,CHO,41,416,9.8,0.51,0.361,0.32,1.3,9,5.2,18.7,1.1,0.2,15.7,17.9,0,0.3,0.028,0.242666667,-3.3,-2.6,-5.9,-0.4
400,Ramon Sessions,PG,30,CHO,50,811,12.4,0.495,0.236,0.449,1.5,8.5,4.9,24.2,1.7,0.3,12.7,20.1,0.3,0.6,0.055,0.929270833,-2.4,-2.2,-4.6,-0.5
430,Mike Tobey,C,22,CHO,2,25,-0.1,0.25,0,0,8.7,4.4,6.6,5.4,0,0,20,9,0,0,-0.07,-0.036458333,-7.4,-1.5,-8.9,0
451,Kemba Walker,PG,26,CHO,79,2739,21.3,0.569,0.415,0.248,1.8,10.6,6.2,29.1,1.6,0.7,9.5,29.2,5.9,2.2,0.142,8.102875,5.3,-1.7,3.6,3.9
456,Briante Weber,PG,24,CHO,13,159,12.5,0.483,0.152,0.283,5.5,9.7,7.6,15.4,2.8,0,8.8,16.1,0.1,0.2,0.081,0.2683125,-2.1,-0.2,-2.3,0
468,Marvin Williams,PF,30,CHO,76,2295,13.7,0.551,0.503,0.213,4.2,19.8,12,7.1,1.3,2,7.2,16.3,2.4,2.6,0.105,5.0203125,-0.3,0.5,0.2,1.3
474,Christian Wood,PF,21,CHO,13,107,15.1,0.591,0.217,0.652,14.3,15.5,14.9,2.8,1.4,4.9,19.1,15.4,0.1,0.1,0.125,0.278645833,-2.5,0.6,-2,0
482,Cody Zeller,PF,24,CHO,62,1725,16.7,0.604,0.002,0.442,8.6,17.3,12.9,9.1,1.8,3,10.9,15.5,3.4,2.2,0.157,5.6421875,-0.2,2.3,2.1,1.8
11,Chris Andersen,C,38,CLE,12,114,11.6,0.497,0.136,0.636,9,20.6,15,5.9,2.2,5,15.1,13,0.1,0.2,0.102,0.24225,-3.8,3,-0.9,0
51,Andrew Bogut,C,32,CLE,1,1,-35.3,,,,0,0,0,0,0,0,,0,0,0,0.02,0.000416667,-5.7,0,-5.7,0
117,Mike Dunleavy,SF,36,CLE,23,366,7.6,0.539,0.633,0.211,1.6,12.3,7.1,7.5,0.8,0.4,12.5,13.7,0.1,0.2,0.041,0.312625,-2.1,-1.7,-3.7,-0.2
132,Kay Felder,PG,21,CLE,42,386,11.4,0.462,0.139,0.31,0.9,10.5,5.9,22.7,2.3,1.5,14.3,24.2,-0.3,0.4,0.008,0.064333333,-4.8,-1.2,-6,-0.4
141,Channing Frye,C,33,CLE,74,1398,15.6,0.612,0.644,0.142,3,19.3,11.4,4.9,1.2,2.1,8.8,19.3,2.3,1.4,0.125,3.640625,0.8,-1.5,-0.6,0.5
215,Kyrie Irving,PG,24,CLE,72,2525,23,0.58,0.311,0.231,2.3,7.5,5,29.7,1.6,0.8,10.3,30.8,7.4,1.5,0.17,8.942708333,4.8,-2.3,2.5,2.9
220,LeBron James,SF,32,CLE,74,2794,27,0.619,0.254,0.395,4,20.7,12.6,41.3,1.6,1.3,16.1,30,9.8,3,0.221,12.86404167,6.8,1.6,8.4,7.3
222,Richard Jefferson,SF,36,CLE,79,1614,8.3,0.574,0.542,0.315,2,11.6,6.9,6.6,0.8,0.5,11.8,12.2,1.3,0.8,0.063,2.118375,-1.4,-1,-2.4,-0.2
234,Dahntay Jones,SF,36,CLE,1,12,14.7,0.461,0.25,0.5,9.5,8.9,9.2,14.5,0,0,9.3,39.9,0,0,-0.03,-0.0075,-3.8,-7.1,-10.9,0
237,James Jones,SF,36,CLE,48,381,11.1,0.655,0.717,0.217,0.9,9.5,5.4,5.2,0.8,2.1,9,13,0.6,0.2,0.102,0.809625,0,-1.6,-1.6,0
248,Kyle Korver,SG,35,CLE,35,859,13.5,0.677,0.743,0.056,0.9,11.2,6.2,6.1,0.6,0.8,9.5,15.8,1.6,0.4,0.114,2.040125,2.2,-2.2,0,0.4
265,DeAndre Liggins,SG,28,CLE,61,752,7.2,0.473,0.331,0.272,2.6,11.9,7.4,9.5,3,1.5,21.6,11.5,-0.5,0.9,0.025,0.391666667,-4,2,-2,0
273,Kevin Love,PF,28,CLE,60,1885,21.1,0.573,0.449,0.34,8.9,29.3,19.5,9.8,1.4,0.9,10.9,26.4,4,2.4,0.163,6.401145833,1.7,-0.9,0.8,1.3
296,Jordan McRae,SG,25,CLE,37,384,9.7,0.488,0.34,0.227,1.8,9.7,5.9,7.4,1,1.3,7.8,20.8,-0.1,0.2,0.02,0.16,-3.7,-2.8,-6.5,-0.4
391,Larry Sanders,C,28,CLE,5,13,6.5,0.41,0,0.5,26.3,8.2,17,0,3.8,6.2,29.1,23.6,0,0,-0.029,-0.007854167,-8.7,-0.9,-9.6,0
