Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS/48,WS,OBPM,DBPM,BPM,VORP
401,Iman Shumpert,SG,26,CLE,76,1937,9,0.536,0.534,0.184,2.3,9.9,6.2,7.8,1.6,1.1,12.9,14,0.7,1.4,0.05,2.017708333,-1.3,0,-1.3,0.3
407,J.R. Smith,SG,31,CLE,41,1187,8.1,0.484,0.761,0.042,1.6,8.6,5.2,7.3,1.7,0.7,6.7,14.6,0.1,0.8,0.034,0.840791667,-0.5,-0.7,-1.3,0.2
418,Edy Tavares,C,24,CLE,1,24,22.6,0.676,0,0.25,19,26.7,23,6,0,20.2,31.1,12,0,0.1,0.183,0.0915,-3.1,10.1,7,0.1
428,Tristan Thompson,C,25,CLE,78,2336,15.3,0.594,0.007,0.487,13.9,19.6,16.9,4.6,0.8,2.9,10.8,11.3,5,2.3,0.149,7.251333333,0,1.5,1.5,2
465,Deron Williams,PG,32,CLE,24,486,11.4,0.566,0.361,0.17,0.2,9.7,5.1,25.9,0.6,1,20.2,18.1,0.4,0.2,0.059,0.597375,-1.9,-2.6,-4.5,-0.3
466,Derrick Williams,PF,25,CLE,25,427,11.1,0.628,0.486,0.364,0.8,13.5,7.4,4.7,0.6,0.4,10.1,14.4,0.6,0.2,0.086,0.765041667,-1.1,-2.1,-3.2,-0.1
2,Quincy Acy,PF,26,DAL,6,48,-1.4,0.355,0.412,0.176,4.6,15.2,9.7,0,0,0,9.8,20,-0.2,0,-0.133,-0.133,-10.1,-6,-16.2,-0.2
13,Justin Anderson,SF,23,DAL,51,710,14.7,0.521,0.44,0.318,6.1,18.9,12.2,7.6,2.1,2,11.2,23.6,0.1,0.9,0.067,0.991041667,-1.8,-0.1,-2,0
27,J.J. Barea,PG,32,DAL,35,771,17.2,0.521,0.431,0.149,1.3,11.9,6.3,44.2,0.9,0.1,14.7,26.2,0.8,0.5,0.08,1.285,2,-2.6,-0.5,0.3
28,Harrison Barnes,PF,24,DAL,79,2803,16.3,0.541,0.173,0.22,3.7,13.1,8.2,7.7,1.2,0.5,6.8,25.3,2.5,2.1,0.078,4.554875,-0.7,-1.2,-1.9,0.1
43,Ben Bentil,PF,21,DAL,3,10,-17.6,0,0.333,0,0,24.4,11.6,0,0,0,25,18.9,-0.1,0,-0.473,-0.098541667,-22.4,-4.5,-26.9,-0.1
51,Andrew Bogut,C,32,DAL,26,582,9.4,0.46,0.012,0.136,10.7,34,21.7,12.3,1.2,3.9,33.4,10.4,-0.3,1,0.055,0.666875,-5.6,5.3,-0.3,0.3
62,Nicolas Brussino,SF,23,DAL,54,521,10.7,0.498,0.674,0.156,5.5,16.2,10.6,13.9,1.7,1.4,14.7,16,0,0.6,0.055,0.596979167,-1.7,0.7,-1,0.1
89,Quinn Cook,PG,23,DAL,5,77,6.9,0.522,0.56,0.08,0,4.8,2.3,25.7,0.7,0,23.6,20.7,-0.1,0,-0.046,-0.073791667,-4.2,-4.5,-8.7,-0.1
97,Seth Curry,PG,26,DAL,70,2029,15.5,0.601,0.458,0.142,1.4,9.3,5.1,16,2,0.3,11,19.5,2.9,1.7,0.11,4.649791667,1.8,-0.4,1.4,1.7
135,Yogi Ferrell,PG,23,DAL,36,1046,14.1,0.541,0.432,0.212,1.7,9.7,5.5,24.1,2,0.6,12.9,19.5,1,0.9,0.09,1.96125,0.5,-0.3,0.2,0.6
136,Dorian Finney-Smith,PF,23,DAL,81,1642,7.7,0.486,0.574,0.183,3.7,12.4,7.9,6,1.6,1.4,11.1,11.6,-0.1,1.5,0.041,1.402541667,-2.8,1.3,-1.4,0.2
152,Jonathan Gibson,PG,29,DAL,17,231,9.5,0.492,0.474,0.305,0.5,11.1,5.5,18.8,1.8,0,16.3,26.3,-0.3,0.2,-0.03,-0.144375,-3.3,-2.2,-5.5,-0.2
170,A.J. Hammons,C,24,DAL,22,163,8.4,0.472,0.238,0.476,5.4,21,12.8,3.8,0.3,7.2,16.4,17.6,-0.2,0.2,-0.001,-0.003395833,-7.5,2,-5.6,-0.1
176,Devin Harris,PG,33,DAL,65,1087,13.8,0.549,0.519,0.378,1.1,13,6.8,20,2.1,0.6,12.5,19.7,1.1,1.1,0.096,2.174,-0.1,-0.3,-0.4,0.4
179,Manny Harris,SG,27,DAL,4,25,-2.2,0.239,0.133,0.267,13.3,29.3,20.9,12.7,0,0,10.7,35.4,-0.2,0,-0.364,-0.189583333,-15.1,-3.8,-18.8,-0.1
218,Pierre Jackson,PG,25,DAL,8,84,13,0.416,0.282,0.179,1.3,11.6,6.2,38,1.2,0,6.7,25.3,0,0.1,0.021,0.03675,-1.7,-2.7,-4.4,-0.1
265,DeAndre Liggins,SG,28,DAL,1,25,17.6,0.546,0.167,0.5,13.3,19.5,16.3,0,4.2,0,0,13.8,0.1,0,0.194,0.101041667,-1.9,-2,-3.9,0
283,Wesley Matthews,SG,30,DAL,73,2495,11.9,0.533,0.566,0.211,0.8,11.8,6,13.6,1.6,0.5,9.9,19.4,1,2.1,0.06,3.11875,0.2,-0.1,0.1,1.3
299,Salah Mejri,C,30,DAL,73,905,14.8,0.65,0.022,0.445,11.9,28.4,19.8,2.4,1.8,6.1,19.6,10.6,1.3,1.7,0.159,2.9978125,-3.6,3.8,0.2,0.5
329,Nerlens Noel,C,22,DAL,22,483,19.8,0.606,0,0.358,10.8,26,18,7,2.4,4.5,12.4,17.3,0.9,0.9,0.178,1.791125,-1.3,3.8,2.5,0.5
332,Dirk Nowitzki,PF,38,DAL,54,1424,17,0.529,0.308,0.165,1.8,28.3,14.4,10.6,1.1,2.4,6.6,25.8,0.6,1.9,0.084,2.492,-1.6,0.3,-1.3,0.2
364,Dwight Powell,C,25,DAL,77,1333,17.6,0.588,0.196,0.374,7.7,19.5,13.3,6.1,2.4,2.6,7.2,16.7,2.7,1.9,0.165,4.5821875,-0.5,1.9,1.4,1.2
439,Jarrod Uthoff,PF,23,DAL,9,115,13.9,0.487,0.237,0.184,7.7,14.9,11.1,12.8,0.9,3.1,6.8,18.1,0.1,0.1,0.083,0.198854167,-2.1,0.7,-1.4,0
465,Deron Williams,PG,32,DAL,40,1171,15,0.533,0.4,0.185,1.2,9.3,5.1,40.1,1.1,0.2,16.7,23.7,1.1,0.7,0.073,1.780895833,1,-2.4,-1.4,0.2
20,Darrell Arthur,PF,28,DEN,41,639,12.8,0.583,0.544,0.102,4.4,14.9,9.7,9.3,1.5,2.5,13.8,17.3,0.6,0.4,0.081,1.0783125,0.3,-0.6,-0.3,0.3
30,Will Barton,SG,26,DEN,60,1705,15.5,0.547,0.353,0.285,3.8,12.9,8.4,17.7,1.4,1.3,11.5,21.1,2.5,0.8,0.093,3.3034375,1.3,-1,0.3,1
37,Malik Beasley,SG,20,DEN,22,165,13.7,0.536,0.384,0.137,3.4,8,5.7,10.2,2.1,0,9.4,22,0.1,0.1,0.057,0.1959375,-0.5,-3.5,-3.9,-0.1
78,Wilson Chandler,SF,29,DEN,71,2197,14.9,0.545,0.347,0.207,5.2,17.8,11.6,9.8,1.1,1.1,10,22,2.4,1.1,0.077,3.524354167,0.5,-1.4,-0.9,0.6
129,Kenneth Faried,PF,27,DEN,61,1296,20.3,0.588,0.014,0.454,15.8,23.6,19.7,6.3,1.6,2.4,10.6,18.3,3.3,1.2,0.168,4.536,0.9,-0.1,0.8,0.9
142,Danilo Gallinari,SF,28,DEN,63,2134,17.4,0.622,0.432,0.516,2,14.7,8.4,9.1,0.9,0.5,8.2,20,6.2,0.7,0.154,6.846583333,2.9,-2.1,0.8,1.5
149,Alonzo Gee,SF,29,DEN,13,89,3.1,0.306,0.214,0.643,5,13.5,9.3,8.2,2.7,0.9,18.2,10.5,-0.1,0.1,-0.032,-0.059333333,-5.6,1,-4.6,-0.1
177,Gary Harris,SG,22,DEN,57,1782,16.5,0.611,0.4,0.21,3,8,5.5,13.6,1.9,0.3,9.8,18.4,3.9,0.7,0.124,4.6035,3.1,-1.6,1.5,1.6
188,Juan Hernangomez,PF,21,DEN,62,842,13.4,0.592,0.504,0.339,5.7,18.7,12.3,4.7,1.7,1.1,10.7,14.6,1.2,0.6,0.104,1.824333333,-0.1,-1.2,-1.3,0.1
191,Roy Hibbert,C,30,DEN,6,11,16.3,0.667,0,0,10.1,10,10,13.5,0,14.1,25,15.5,0,0,0.119,0.027270833,-1.9,5.1,3.2,0
233,Nikola Jokic,C,21,DEN,73,2038,26.3,0.64,0.163,0.267,11.6,27.2,19.5,28.8,1.5,2.1,15.2,23.5,7.7,2,0.228,9.6805,6.2,2.2,8.4,5.3
303,Mike Miller,SF,36,DEN,20,151,7.6,0.586,0.87,0.087,1.5,26.1,13.9,18.3,0.6,0,35.2,10.4,0,0.1,0.018,0.056625,-3.2,-0.8,-4.1,-0.1
315,Emmanuel Mudiay,PG,20,DEN,55,1406,10.9,0.483,0.323,0.303,2.3,11.6,7,21.8,1.4,0.7,16.5,22.6,-0.4,0.5,0.006,0.17575,-2,-1.7,-3.7,-0.6
318,Jamal Murray,SG,19,DEN,82,1764,11.9,0.518,0.471,0.164,2.6,10.7,6.7,14,1.4,1.1,12.6,21.6,0.6,0.7,0.037,1.35975,-0.5,-2.1,-2.6,-0.3
324,Jameer Nelson,PG,34,DEN,75,2045,11.5,0.544,0.452,0.104,1.5,8.8,5.2,26,1.3,0.3,16.8,15.8,2.3,0.5,0.066,2.811875,0.4,-2.3,-2,0
333,Jusuf Nurkic,C,22,DEN,45,807,15,0.515,0,0.379,12.3,23.2,17.8,11.1,1.5,3.5,18.9,22.6,-0.2,0.8,0.034,0.571625,-3.2,1,-2.3,-0.1
335,Johnny O'Bryant,PF,23,DEN,7,46,14.4,0.597,0.2,0.267,12.1,14.3,13.2,6.2,0,1.7,15.2,18.3,0.1,0,0.096,0.092,-0.8,-3.2,-4,0
358,Mason Plumlee,C,26,DEN,27,632,16.3,0.571,0.006,0.42,8.8,21.3,15.1,15.9,1.5,3.6,17.7,17.5,0.8,0.6,0.107,1.408833333,-0.7,2.2,1.5,0.6
414,Jarnell Stokes,C,23,DEN,2,7,31.5,0.798,0,2,15.9,15.6,15.8,40.1,7,0,0,11.4,0.1,0,0.48,0.07,11.8,3.6,15.4,0
34,Aron Baynes,C,30,DET,75,1163,13.1,0.57,0,0.337,10,21.6,15.6,3.9,0.7,2.8,13.5,14.1,1.4,1.5,0.123,2.9801875,-2.9,1.1,-1.8,0.1
63,Reggie Bullock,SF,25,DET,31,467,11.7,0.538,0.57,0.055,2.9,12.4,7.5,8.8,1.9,0.5,7.1,13.4,0.4,0.5,0.101,0.982645833,-0.4,0.5,0.1,0.2
69,Kentavious Caldwell-Pope,SG,23,DET,76,2529,12.8,0.519,0.471,0.199,2.3,8.7,5.3,11.2,1.8,0.4,7.9,19.2,2,2.5,0.086,4.531125,0.9,0,0.9,1.8
115,Andre Drummond,C,23,DET,81,2409,20.9,0.518,0.008,0.39,15.1,36.2,25.2,6,2.6,3.1,12.5,22.4,1.4,5.3,0.133,6.6749375,-2.1,2.9,0.9,1.8
121,Henry Ellenson,PF,20,DET,19,146,7.5,0.444,0.547,0.125,5.8,25.6,15.3,7.2,0.3,0.6,17.2,24.7,-0.4,0.2,-0.071,-0.215958333,-5.8,-2.4,-8.2,-0.2
148,Michael Gbinije,SG,24,DET,9,32,-2.1,0.184,0.4,0.2,6.6,3.5,5.1,7.9,0,0,0,15,-0.1,0,-0.136,-0.090666667,-7.7,-2.8,-10.5,-0.1
180,Tobias Harris,PF,24,DET,82,2567,16.9,0.568,0.295,0.213,2.6,15.6,8.8,8.8,1.2,1.3,7.6,21.7,4,2.8,0.128,6.845333333,1,0.1,1.2,2
197,Darrun Hilliard,SG,23,DET,39,381,5.9,0.459,0.365,0.222,0.6,9.2,4.7,12.3,1.5,0.4,16.8,19.3,-0.6,0.4,-0.027,-0.2143125,-5,-1.1,-6.1,-0.4
219,Reggie Jackson,PG,26,DET,52,1424,14.9,0.51,0.272,0.201,1.5,7.4,4.4,30.3,1.2,0.3,13.4,26.4,0.8,1.2,0.065,1.928333333,0.6,-2,-1.4,0.2
230,Stanley Johnson,SF,20,DET,77,1371,7.2,0.436,0.422,0.145,2.8,12.7,7.5,10.5,2.1,1.5,15.5,14.8,-1.4,1.8,0.012,0.34275,-3.8,1.8,-2,0
263,Jon Leuer,PF,27,DET,75,1944,14.2,0.551,0.259,0.175,5.5,17.5,11.3,8.6,0.8,1.1,8.7,17.3,2.5,2,0.112,4.536,-0.4,0.5,0.1,1
281,Boban Marjanovic,C,28,DET,35,293,29.6,0.606,0,0.439,16.5,32.5,24.2,5.3,1,3.4,6,25.3,1.2,0.5,0.28,1.709166667,1,-0.9,0.1,0.2
310,Marcus Morris,SF,27,DET,79,2565,12.4,0.508,0.355,0.184,3.2,12.8,7.8,9.4,1,0.8,7.4,20.3,1.4,2.4,0.072,3.8475,-0.3,-0.2,-0.5,1
406,Ish Smith,PG,28,DET,81,1955,14.7,0.477,0.14,0.136,1.1,12.4,6.6,32.5,1.6,1.4,12.4,20.5,0.9,2.2,0.076,3.095416667,-1.2,0.4,-0.8,0.6
437,Beno Udrih,PG,34,DET,39,560,16.2,0.535,0.162,0.173,1.1,10.3,5.6,35.4,1.2,0,14.5,19.6,0.8,0.5,0.113,1.318333333,-0.5,-2.1,-2.5,-0.1
29,Matt Barnes,SF,36,GSW,20,410,10.7,0.569,0.578,0.256,4.3,19.1,12.2,13.7,1.4,1.7,19.3,13.1,0.3,0.6,0.115,0.982291667,-1,1.6,0.6,0.3
82,Ian Clark,SG,25,GSW,77,1137,13.1,0.575,0.376,0.134,2.3,9,5.8,11.2,1.7,0.6,10.7,19.5,1,1.3,0.099,2.3450625,-0.6,-1.4,-2,0
98,Stephen Curry,PG,28,GSW,79,2638,24.6,0.624,0.547,0.251,2.7,11.4,7.3,31.2,2.6,0.5,13,30.1,8.7,3.9,0.229,12.58545833,7.8,-0.4,7.3,6.2
119,Kevin Durant,SF,28,GSW,62,2070,27.6,0.651,0.304,0.374,2.2,23.6,13.6,23.1,1.5,3.8,10.4,27.8,8,4,0.278,11.98875,5.4,2.6,8,5.2
164,Draymond Green,PF,26,GSW,76,2471,16.5,0.522,0.405,0.328,4.7,20.9,13.3,27.6,3,3.4,19.8,16.2,2.8,5.4,0.16,8.236666667,0.5,5,5.4,4.6
211,Andre Iguodala,SF,33,GSW,76,1998,14.3,0.624,0.427,0.246,3,13.1,8.3,16.7,1.8,1.5,11.2,11.2,4.1,2.9,0.167,6.951375,1.3,1.7,3,2.5
235,Damian Jones,C,21,GSW,10,85,5.3,0.466,0,0.625,12.4,17,14.8,0,0.6,3.7,22.7,13.4,-0.1,0.1,0.018,0.031875,-7.5,-2.1,-9.6,-0.2
268,Shaun Livingston,PG,31,GSW,76,1345,10.1,0.568,0.009,0.19,2.4,9.4,6.2,13.5,1.4,1.2,15.3,13,1.1,1.6,0.093,2.6059375,-2.5,0.5,-2,0
270,Kevon Looney,C,20,GSW,53,447,13.6,0.553,0.084,0.318,11.5,18.5,15.2,8.5,1.6,3,12.2,13.4,0.7,0.8,0.155,1.4434375,-1.4,1.8,0.4,0.3
285,James Michael McAdoo,PF,24,GSW,52,457,13.1,0.543,0.068,0.359,8.7,12.9,10.9,5.2,1.9,5,12.3,14.6,0.3,0.8,0.117,1.1139375,-2.8,2.4,-0.4,0.2
286,Patrick McCaw,SG,21,GSW,71,1074,8.6,0.54,0.502,0.151,2.3,7.6,5.1,9,1.4,1.1,12.1,11.9,0.5,1.2,0.077,1.722875,-1.6,-0.2,-1.8,0.1
293,JaVale McGee,C,29,GSW,77,739,25.2,0.642,0.009,0.348,15.9,20.1,18.1,3.8,1.2,7.1,9.8,23.8,2,1.5,0.225,3.4640625,0.2,0.5,0.8,0.5
344,Zaza Pachulia,C,32,GSW,70,1268,16.1,0.588,0.007,0.41,12.9,22,17.7,13.6,2.2,2,19.4,15.3,2.3,2.5,0.178,4.702166667,-0.3,3,2.7,1.5
427,Klay Thompson,SG,26,GSW,78,2649,17.4,0.592,0.47,0.158,2.2,9.2,5.9,9.3,1.2,1.2,8,26.1,4.2,2.9,0.129,7.1191875,2.4,-2.1,0.3,1.5
443,Anderson Varejao,C,34,GSW,14,92,9.4,0.478,0,0.786,15.3,16.8,16.1,13,1.6,2.6,29.8,12.6,0,0.1,0.097,0.185916667,-3.2,2.5,-0.6,0
456,Briante Weber,PG,24,GSW,7,46,5.9,0.392,0.214,0.214,0,9,4.8,13.9,3.1,1.7,16.4,17.2,-0.1,0.1,-0.018,-0.01725,-6.9,0.7,-6.2,0
457,David West,C,36,GSW,68,854,16.6,0.571,0.032,0.222,6.5,18.8,13,24.1,2.4,4.4,22,17.9,0.9,1.7,0.148,2.633166667,-1.7,3.9,2.2,0.9
15,Ryan Anderson,PF,28,HOU,72,2116,13.5,0.583,0.655,0.194,5.8,11.2,8.5,4.7,0.7,0.5,6.2,17.9,4,1.1,0.117,5.15775,1.8,-2.6,-0.8,0.6
19,Trevor Ariza,SF,31,HOU,80,2773,12.4,0.548,0.695,0.158,2.1,15.9,9,8.8,2.5,0.6,7.9,14.1,2.8,3.2,0.104,6.008166667,0.7,1,1.7,2.6
45,Patrick Beverley,SG,28,HOU,67,2058,13,0.546,0.53,0.175,5,15.8,10.4,18.8,2.3,1,14.6,14.1,2.9,2.4,0.123,5.273625,0.8,1.5,2.3,2.3
56,Corey Brewer,SF,30,HOU,58,923,7.5,0.491,0.414,0.194,2.5,11,6.7,9,1.9,1.1,12.7,12.9,0,0.8,0.045,0.8653125,-3.1,0,-3.1,-0.3
60,Bobby Brown,PG,32,HOU,25,123,10.8,0.509,0.583,0.033,0,5.3,2.7,17.6,0.4,0,7.6,22.7,0.1,0,0.04,0.1025,-1.5,-6.1,-7.6,-0.2
71,Clint Capela,C,22,HOU,65,1551,21.4,0.638,0,0.314,12.5,24.5,18.5,6.7,1.1,4.1,12,19.9,3.8,2.1,0.184,5.9455,0,0.9,0.9,1.1
104,Sam Dekker,SF,22,HOU,77,1419,13.1,0.549,0.436,0.159,7.2,14.6,10.9,7.7,1.3,1.2,8.2,14.9,1.9,1.2,0.104,3.0745,-0.4,-0.6,-1,0.3
126,Tyler Ennis,PG,22,HOU,31,196,4,0.444,0.25,0.047,2.2,8.4,5.3,24.5,1.5,0,26.9,19.3,-0.4,0.1,-0.061,-0.249083333,-6.8,-2.7,-9.5,-0.4
158,Eric Gordon,SG,28,HOU,75,2323,13.2,0.557,0.651,0.172,1.4,8.1,4.7,12.3,1,1.4,10,22.1,2.5,1.4,0.079,3.823270833,1,-2.4,-1.4,0.4
172,James Harden,PG,27,HOU,81,2947,27.4,0.613,0.493,0.575,3.5,20.9,12.2,50.7,2,1,19.5,34.2,11.5,3.6,0.245,15.04197917,8.7,1.5,10.1,9
175,Montrezl Harrell,C,23,HOU,58,1064,19.2,0.662,0.02,0.351,8.3,14.2,11.2,9.6,0.9,3.2,9.9,17.6,3.1,1,0.183,4.0565,0.8,0.2,0.9,0.8
193,Nene Hilario,C,34,HOU,67,1198,18.9,0.63,0.023,0.496,8.6,17,12.8,8.6,2.2,2.6,13.1,19.7,2.5,1.6,0.165,4.118125,-0.4,0.8,0.5,0.7
291,K.J. McDaniels,SF,23,HOU,29,212,10.2,0.552,0.397,0.147,3.1,12.4,7.7,2.7,1.6,3,12.1,16.4,0,0.2,0.058,0.256166667,-3.7,-1,-4.7,-0.1
342,Chinanu Onuaku,C,20,HOU,5,52,12.3,0.799,0,0.571,4.2,16.8,10.5,7.8,2.8,1.6,31.3,10.4,0.1,0.1,0.123,0.13325,-2.4,1.8,-0.6,0
419,Isaiah Taylor,PG,22,HOU,4,52,0.3,0.19,0.286,0.286,2.1,4.2,3.1,7.1,0.9,1.6,0,6.4,-0.1,0,-0.028,-0.030333333,-6.4,-0.1,-6.5,-0.1
467,Lou Williams,SG,30,HOU,23,591,15.4,0.547,0.489,0.428,2.2,10.7,6.5,14.3,1.2,1.2,11.3,25.3,0.8,0.4,0.096,1.182,-0.1,-2.5,-2.6,-0.1
470,Troy Williams,SF,22,HOU,6,139,12.8,0.616,0.477,0.159,7.1,11.8,9.4,6.4,1,0.6,11.3,16.2,0.2,0.1,0.116,0.335916667,0.4,-2.1,-1.7,0
471,Kyle Wiltjer,PF,24,HOU,14,44,6.7,0.437,0.929,0.143,9.9,14.9,12.4,6.1,3.3,1.8,25.2,19.1,-0.1,0.1,-0.039,-0.03575,-4,0,-4,0
8,Lavoy Allen,PF,27,IND,61,871,11.6,0.485,0.006,0.196,13.7,14.5,14.1,9.1,1,2.4,13.7,10.9,0.9,0.8,0.093,1.6875625,-1.5,1.3,-0.3,0.4
58,Aaron Brooks,PG,32,IND,65,894,9.5,0.507,0.427,0.133,2.3,6.3,4.3,20.7,1.4,0.9,17.2,19.2,-0.2,0.5,0.016,0.298,-2.1,-2.5,-4.6,-0.6
80,Rakeem Christmas,PF,25,IND,29,219,10.4,0.529,0,0.674,13.5,15.2,14.4,2.5,0.7,2.4,12.5,13.1,0.3,0.2,0.099,0.4516875,-3,-1.2,-4.2,-0.1
123,Monta Ellis,SG,31,IND,74,1998,9.9,0.514,0.242,0.23,1.1,10.3,5.7,17.2,2,1.2,18,16.8,-0.7,1.7,0.026,1.08225,-2.5,0.2,-2.3,-0.2
150,Paul George,SF,26,IND,75,2689,20.2,0.587,0.368,0.277,2.5,17.9,10.3,16.1,2.2,0.9,12.7,28.9,3.9,3.1,0.126,7.058625,3.1,-0.3,2.8,3.2
221,Al Jefferson,C,32,IND,66,931,18.9,0.526,0.002,0.18,9.2,24.2,16.8,11,1,1.5,6.1,26.1,1.2,1.1,0.119,2.308104167,-1.5,-1.5,-3.1,-0.2
302,C.J. Miles,SF,29,IND,76,1776,13.8,0.592,0.632,0.144,1.9,12.4,7.2,4.1,1.3,1.2,5.5,18.4,2.7,1.4,0.109,4.033,1.6,-2.1,-0.5,0.7
326,Georges Niang,PF,23,IND,23,93,0.1,0.285,0.333,0.056,2.4,17.9,10.3,7.5,1.6,0,11.9,20.2,-0.4,0.1,-0.168,-0.3255,-9.9,-2.2,-12,-0.2
379,Glenn Robinson,SF,23,IND,69,1427,11.5,0.564,0.37,0.225,4.5,14.7,9.7,4.7,1.4,1.2,9.1,12.8,1.3,1.2,0.085,2.526979167,-1.2,-0.2,-1.3,0.2
