Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS/48,WS,OBPM,DBPM,BPM,VORP
236,Derrick Jones,SF,19,PHO,32,545,12,0.604,0.091,0.339,7.6,8.2,7.9,3.1,1.2,1.9,8.6,11.7,0.9,0.2,0.098,1.112708333,-0.5,-0.6,-1.1,0.1
247,Brandon Knight,SG,25,PHO,54,1140,12.4,0.502,0.265,0.293,2.3,9.1,5.6,17.8,1.1,0.4,12.9,25,0.1,0.2,0.015,0.35625,-1.4,-3,-4.5,-0.7
260,Alex Len,C,23,PHO,77,1560,15,0.553,0.026,0.449,10.6,25.3,17.8,4.2,1.2,5.1,15.5,17.6,1.2,1.7,0.091,2.9575,-3,1.3,-1.7,0.1
305,Elijah Millsap,SG,29,PHO,2,23,-3.4,0.19,0.286,0.286,13.8,14.6,14.2,5.6,0,0,20.2,18,-0.1,0,-0.233,-0.111645833,-10,-3.3,-13.2,-0.1
367,Ronnie Price,PG,33,PHO,14,134,5.9,0.272,0.708,0.167,2.4,6.7,4.5,16.9,3.9,0.6,10.4,9,-0.1,0.1,0.002,0.005583333,-3.2,0.8,-2.4,0
434,P.J. Tucker,SF,31,PHO,57,1627,10.6,0.517,0.384,0.218,6.1,17,11.4,6.1,2.5,0.7,11.8,11.3,1,1.3,0.069,2.3388125,-0.7,1.5,0.8,1.2
438,Tyler Ulis,PG,21,PHO,61,1123,13,0.474,0.181,0.162,1.9,7.5,4.6,30.5,2,0.4,14.1,20.3,0.3,0.4,0.029,0.678479167,-1.5,-2.5,-4,-0.6
454,T.J. Warren,SF,23,PHO,66,2048,15.6,0.539,0.12,0.189,6.5,11.7,9,5.8,1.8,1.5,6.1,19.2,3,1.1,0.096,4.096,0.2,-0.5,-0.3,0.9
464,Alan Williams,C,24,PHO,47,708,19.5,0.547,0.004,0.419,14,31.2,22.4,5.2,1.8,3.7,10.5,20.9,1.1,0.9,0.142,2.0945,-1.8,0.1,-1.7,0.1
10,Al-Farouq Aminu,SF,26,POR,61,1773,11.3,0.506,0.455,0.292,4.8,23.5,14.1,7.9,1.7,2,15.2,15.4,-0.1,2,0.051,1.8838125,-2.3,1.2,-1.1,0.4
88,Pat Connaughton,SG,24,POR,39,316,11.8,0.645,0.458,0.125,3.5,14.8,9.1,12.7,0.9,0.5,18.3,13,0.4,0.2,0.09,0.5925,-0.9,-1.6,-2.5,0
92,Allen Crabbe,SG,24,POR,79,2254,11.6,0.602,0.467,0.192,0.9,10.2,5.6,6.1,1.2,0.7,8.1,14.9,3.1,1,0.089,4.179291667,0.3,-1.3,-1,0.6
102,Ed Davis,PF,27,POR,46,789,11.5,0.563,0,0.57,13.4,20.9,17.1,4.6,0.9,2.2,17.2,12,1,0.7,0.104,1.7095,-2.2,0.1,-2.1,0
173,Maurice Harkless,SF,23,POR,77,2223,13.1,0.57,0.311,0.199,6.2,10.8,8.5,5.9,1.9,2.5,11.2,15.2,2.3,1.9,0.091,4.2144375,0,0.7,0.7,1.5
257,Jake Layman,SF,22,POR,35,249,4.9,0.404,0.573,0.191,2.7,8,5.3,6.2,1.8,1,10.2,19,-0.4,0.1,-0.054,-0.280125,-4.7,-2.7,-7.4,-0.3
262,Meyers Leonard,PF,24,POR,74,1222,8.9,0.507,0.563,0.106,2.4,19.1,10.8,8.4,0.5,1.8,8.1,15.5,0.5,0.8,0.053,1.349291667,-2.1,-1.3,-3.3,-0.4
266,Damian Lillard,PG,26,POR,75,2694,24.1,0.586,0.389,0.366,1.9,13.3,7.6,28.7,1.3,0.6,10.2,31.5,8.8,1.5,0.185,10.383125,6.4,-2,4.3,4.3
288,C.J. McCollum,SG,25,POR,80,2796,19.9,0.585,0.305,0.204,2.4,9.1,5.7,18,1.3,1.2,9.9,27.5,6.2,1.4,0.131,7.63075,3.2,-2.3,1,2.1
321,Shabazz Napier,PG,25,POR,53,512,13.6,0.533,0.503,0.268,1.7,11.5,6.6,19.5,3.1,0.3,16.7,21.2,0.1,0.5,0.06,0.64,-0.9,-1.3,-2.2,0
333,Jusuf Nurkic,C,22,POR,20,584,21.1,0.545,0.004,0.411,12.3,27.1,19.7,17.7,2.1,5.2,18.2,25.7,0.4,1,0.116,1.411333333,-1.1,3.8,2.7,0.7
358,Mason Plumlee,C,26,POR,54,1516,18.9,0.552,0.011,0.507,8.7,22.9,15.8,21.4,1.6,3.3,14,18.3,2.8,1.8,0.147,4.64275,0.3,2.8,3.1,2
368,Tim Quarterman,SG,22,POR,16,80,10.2,0.511,0.448,0.103,5.5,13.9,9.7,21.1,1.2,3,26.6,22.8,-0.1,0.1,-0.044,-0.073333333,-4,-0.8,-4.8,-0.1
435,Evan Turner,SF,28,POR,65,1658,11.4,0.491,0.214,0.187,2.4,14.2,8.3,18.4,1.6,1.2,14.3,18.5,0,1.2,0.035,1.208958333,-2.5,-0.1,-2.6,-0.3
446,Noah Vonleh,PF,21,POR,74,1265,10.8,0.525,0.074,0.348,11.4,22.5,17,3.4,1.2,1.7,17.1,13.1,0.6,1.2,0.069,1.8184375,-3.5,-0.3,-3.9,-0.6
4,Arron Afflalo,SG,31,SAC,61,1580,8.9,0.559,0.36,0.221,0.7,8.4,4.6,7.4,0.7,0.3,8.4,14.4,1.2,0.2,0.043,1.415416667,-1.4,-2.1,-3.5,-0.6
29,Matt Barnes,SF,36,SAC,54,1367,10.2,0.501,0.551,0.172,4.7,19.9,12.4,16.3,1.3,1.1,16.8,16.4,-0.1,1,0.034,0.968291667,-1.2,0.3,-1,0.4
75,Omri Casspi,SF,28,SAC,22,397,11.4,0.511,0.248,0.179,5.9,20.2,13.1,10.1,1.3,0.2,11.9,16.3,0.1,0.3,0.043,0.355645833,-2.5,-0.9,-3.4,-0.1
76,Willie Cauley-Stein,C,23,SAC,75,1421,16.3,0.558,0.004,0.314,7,20.4,13.8,9.4,1.9,2.8,11.2,19.7,1.4,1.5,0.1,2.960416667,-2,0.8,-1.2,0.3
85,Darren Collison,PG,29,SAC,68,2063,15.3,0.57,0.245,0.239,1.3,7.1,4.3,24.5,1.6,0.4,12.6,19.8,3.1,0.8,0.091,3.911104167,0.8,-2.3,-1.5,0.3
90,DeMarcus Cousins,C,26,SAC,55,1891,26.5,0.562,0.239,0.491,7.1,28.3,17.8,27.4,2,3.6,13.2,37.5,3.4,2.6,0.153,6.0275625,4.5,2.6,7.1,4.3
127,Tyreke Evans,SF,27,SAC,14,314,14.9,0.516,0.336,0.238,2.6,16,9.4,17.7,1.9,1.5,12.2,26,0,0.3,0.034,0.222416667,-1,-1.2,-2.2,0
130,Jordan Farmar,PG,30,SAC,2,35,14.4,0.5,0.75,0,3.3,6.5,5,38.6,2.9,0,20,19.4,0,0,0.063,0.0459375,0.7,-3.7,-3,0
143,Langston Galloway,PG,25,SAC,19,375,8,0.522,0.385,0.115,2.2,8.5,5.4,11.2,0.8,0.2,14.1,15.4,0,0.1,0.007,0.0546875,-2.5,-2.4,-5,-0.3
147,Rudy Gay,SF,30,SAC,30,1013,17.9,0.559,0.256,0.312,4,17.5,10.8,14.1,2.2,2.3,12.8,25.8,0.8,1,0.087,1.8360625,0.3,0.4,0.7,0.7
192,Buddy Hield,SG,23,SAC,25,727,14.9,0.6,0.466,0.145,2.6,13.7,8.2,10.3,1.4,0.3,14.4,22.9,0.4,0.4,0.053,0.802729167,0.7,-2.2,-1.5,0.1
249,Kosta Koufos,C,27,SAC,71,1419,13.8,0.56,0.003,0.158,9.7,23,16.4,5.3,1.3,3.1,12.7,15.3,1.2,1.4,0.089,2.6310625,-2.6,0.7,-1.9,0
251,Skal Labissiere,PF,20,SAC,33,612,16.8,0.577,0.037,0.339,9.7,20.7,15.3,7.5,1.3,1.9,12.9,21.3,0.7,0.5,0.099,1.26225,-1.7,-0.9,-2.6,-0.1
256,Ty Lawson,PG,29,SAC,69,1732,15.4,0.551,0.226,0.416,3,8.9,6,29.9,2.2,0.3,17.3,19.5,2.2,1,0.088,3.175333333,0.2,-1.5,-1.3,0.3
295,Ben McLemore,SG,23,SAC,61,1176,9.8,0.538,0.406,0.222,1.9,10.7,6.3,6.9,1.2,0.5,11.9,20.1,-0.1,0.5,0.015,0.3675,-2.2,-2.7,-4.9,-0.9
345,Georgios Papagiannis,C,19,SAC,22,355,12.7,0.573,0.02,0.137,7.9,20,14,9,0.4,4.4,18.2,16.9,0.1,0.3,0.057,0.4215625,-3.5,0.8,-2.7,-0.1
375,Malachi Richardson,SG,21,SAC,22,198,9.6,0.517,0.412,0.279,1.8,11.5,6.7,8.7,1.3,0.5,9.5,19.3,0,0.1,0.028,0.1155,-2.5,-3,-5.5,-0.2
422,Garrett Temple,SG,30,SAC,65,1728,11.2,0.545,0.509,0.171,2.2,10.1,6.2,14.4,2.5,1.5,14.4,14.2,0.9,1.3,0.061,2.196,-0.3,0.6,0.3,1
431,Anthony Tolliver,PF,31,SAC,65,1477,11.1,0.595,0.655,0.234,4,14.4,9.3,7.7,1.2,1.2,12.6,13.6,1.5,0.8,0.075,2.3078125,0.2,-0.7,-0.4,0.6
7,LaMarcus Aldridge,PF,31,SAS,72,2335,18.6,0.532,0.053,0.258,8.5,16.6,12.7,9.9,1,3,7.7,24.5,3.5,3.7,0.149,7.248229167,-0.3,1.3,1,1.8
14,Kyle Anderson,SG,23,SAS,72,1020,12.5,0.525,0.191,0.273,3.7,19,11.5,12.4,2.5,2.1,14.3,12.1,0.7,2,0.127,2.69875,-2.1,3.7,1.6,0.9
18,Joel Anthony,C,34,SAS,19,122,11.6,0.64,0,0.5,7.6,20.9,14.4,3.4,0.8,4,17,8.7,0.1,0.2,0.141,0.358375,-3.1,2.5,-0.6,0
44,Davis Bertans,PF,24,SAS,67,808,12.9,0.609,0.739,0.145,3.2,10.4,6.9,8.3,1.3,2.8,11.4,15.7,1.1,1.2,0.135,2.2725,1.2,0.6,1.8,0.8
103,Dewayne Dedmon,C,27,SAS,76,1330,16,0.645,0,0.359,11.2,30.6,21.1,4.8,1.4,3.7,16.9,12.3,2.3,3,0.189,5.236875,-1.6,3.2,1.7,1.2
137,Bryn Forbes,SG,23,SAS,36,285,5.9,0.462,0.535,0.061,0.8,8.2,4.6,11.7,0.2,0,9.8,17.9,-0.2,0.2,0.014,0.083125,-3.2,-2.8,-6,-0.3
146,Pau Gasol,C,36,SAS,64,1627,20.2,0.578,0.172,0.305,7.6,26.8,17.4,14.7,0.8,3.5,10.6,21.3,3.3,3.1,0.19,6.440208333,0.9,2.8,3.7,2.4
154,Manu Ginobili,SG,39,SAS,69,1291,13.9,0.532,0.517,0.244,2.5,11.1,6.9,20.8,3.2,1,16.5,20.4,0.6,2.4,0.11,2.958541667,0.5,1.4,1.9,1.3
163,Danny Green,SG,29,SAS,68,1807,10.1,0.537,0.693,0.071,2,11.8,7,9.6,2,2.6,14.1,13.5,0.4,3,0.09,3.388125,-0.3,2.7,2.4,2
253,Nicolas Laprovittola,PG,27,SAS,18,174,8.4,0.579,0.574,0.191,0.7,5.7,3.3,23,1.2,0.5,27.2,18.2,0,0.2,0.044,0.1595,-2.5,-2.4,-4.9,-0.1
259,David Lee,PF,33,SAS,79,1477,18.5,0.613,0,0.269,11.7,21.9,16.9,13,1.1,2.2,14.9,16.9,3.2,2.5,0.186,5.723375,0.7,2.5,3.2,1.9
261,Kawhi Leonard,SF,25,SAS,74,2474,27.6,0.61,0.295,0.406,3.7,15.7,9.8,18.9,2.7,1.8,9.1,31.1,8.9,4.7,0.264,13.607,6.4,1.5,7.9,6.2
304,Patty Mills,PG,28,SAS,80,1754,15.2,0.578,0.572,0.129,1.6,7.4,4.6,24.3,1.9,0.1,13.3,19.5,2.9,2.2,0.139,5.079291667,2.5,-1.2,1.3,1.5
317,Dejounte Murray,PG,20,SAS,38,322,9.6,0.503,0.198,0.259,2.2,12.4,7.4,22.6,1.3,1.5,22.7,23.5,-0.4,0.5,0.004,0.026833333,-4.6,-0.2,-4.8,-0.2
347,Tony Parker,PG,34,SAS,63,1587,13,0.514,0.121,0.206,0.7,7.3,4,27.8,1.1,0.1,12.5,20.2,1.4,1.7,0.092,3.04175,-1.2,-1.7,-3,-0.4
403,Jonathon Simmons,SG,27,SAS,78,1392,9.9,0.504,0.242,0.314,1.7,11.1,6.5,13.2,1.7,1.5,13.7,18,-0.1,2.1,0.068,1.972,-2.8,0.9,-1.9,0
67,Bruno Caboclo,SF,21,TOR,9,40,14.6,0.438,0.375,0,14.2,14.1,14.1,15.1,2.5,2.2,11.1,20.1,0,0.1,0.083,0.069166667,0.1,0.7,0.8,0
72,DeMarre Carroll,SF,30,TOR,72,1882,11.9,0.53,0.582,0.213,3.8,12.7,8.3,5.7,2.2,1.2,8.2,15.6,1.7,2.1,0.097,3.803208333,0.7,0.4,1,1.4
108,DeMar DeRozan,SG,27,TOR,74,2620,24,0.552,0.08,0.419,3,13.6,8.3,20.6,1.5,0.4,9,34.3,6.7,2.4,0.166,9.060833333,2.4,-1.5,0.9,1.9
210,Serge Ibaka,PF,27,TOR,23,712,13.8,0.556,0.369,0.122,4.6,20.1,12.4,3.3,0.5,4,11.7,20.9,0.4,0.8,0.085,1.260833333,-1.5,-0.5,-2.1,0
241,Cory Joseph,PG,25,TOR,80,2003,13.2,0.518,0.204,0.185,2.9,10.4,6.6,20,1.7,0.6,13.1,18.4,1.7,1.7,0.082,3.421791667,-0.4,-0.4,-0.8,0.6
274,Kyle Lowry,PG,30,TOR,60,2244,22.9,0.623,0.51,0.398,2.4,12,7.2,29.9,2,0.7,13.8,24.9,7.8,2.3,0.216,10.098,7.1,-0.5,6.6,4.9
330,Lucas Nogueira,C,24,TOR,57,1088,15.5,0.682,0.077,0.429,8.5,16.8,12.7,5.4,2.4,7.1,19.9,9.5,1.7,2,0.164,3.717333333,-0.1,5.6,5.4,2
350,Patrick Patterson,PF,27,TOR,65,1599,10.8,0.542,0.659,0.156,4.4,16.3,10.4,6.6,1.3,1.2,8.5,12.5,1.7,1.6,0.1,3.33125,0.5,0.4,0.9,1.2
360,Jakob Poeltl,C,21,TOR,54,626,12.2,0.589,0,0.496,14.1,15.7,14.9,2.7,1.4,2.8,17.2,12.1,0.9,0.7,0.125,1.630208333,-1.2,0.5,-0.7,0.2
365,Norman Powell,SG,23,TOR,76,1368,14,0.552,0.342,0.314,2.2,11.8,7,9.3,1.9,0.9,10.8,21.1,1.4,1.4,0.097,2.7645,-0.4,-1.1,-1.5,0.2
384,Terrence Ross,SF,25,TOR,54,1207,14.9,0.558,0.534,0.104,1.3,11.6,6.5,5.9,2.2,1.4,6.2,19.8,1.6,1.3,0.116,2.916916667,1.2,-0.9,0.3,0.7
402,Pascal Siakam,PF,22,TOR,55,859,11.5,0.523,0.034,0.156,8.4,15.9,12.2,2.9,1.5,4.5,13.1,13.1,0.4,1.2,0.089,1.592729167,-3,1.9,-1.1,0.2
417,Jared Sullinger,PF,24,TOR,11,118,6,0.366,0.383,0.17,9.6,16.3,12.9,3.7,1.7,0.7,7.3,20.7,-0.2,0.1,-0.031,-0.076208333,-4.9,-2.5,-7.5,-0.2
434,P.J. Tucker,SF,31,TOR,24,609,10.4,0.515,0.469,0.125,4.3,19.6,12,5.9,2.6,0.7,9.4,10.9,0.4,0.9,0.099,1.2560625,-0.7,1.9,1.1,0.5
440,Jonas Valanciunas,C,24,TOR,80,2066,20.1,0.601,0.003,0.309,12.4,29.1,20.8,4.4,0.9,2.6,11.7,19.5,4.9,3,0.183,7.876625,-0.5,-0.1,-0.6,0.7
442,Fred VanVleet,PG,22,TOR,37,294,10.5,0.443,0.261,0.198,1.5,14.6,8.1,17.5,2.8,0.9,11.1,20.6,-0.1,0.4,0.04,0.245,-3.2,0,-3.2,-0.1
477,Delon Wright,PG,24,TOR,27,446,15,0.535,0.259,0.474,4.1,8.1,6.1,18.2,3.1,2.1,15.1,16.6,0.5,0.6,0.117,1.087125,-0.1,1.2,1.1,0.4
52,Joel Bolomboy,PF,23,UTA,12,53,19.7,0.59,0.25,0.375,9,27.6,18.5,6.3,1,3.1,9.7,18.2,0.1,0.1,0.171,0.1888125,-1.3,0.5,-0.8,0
65,Alec Burks,SG,25,UTA,42,653,11.6,0.501,0.306,0.315,3.1,17.7,10.6,7.5,1.4,0.6,11,22.7,-0.1,0.9,0.056,0.761833333,-3.3,-0.9,-4.2,-0.4
110,Boris Diaw,PF,34,UTA,73,1283,9,0.494,0.248,0.107,4.3,9.8,7.1,20.3,0.7,0.6,20.3,15.6,-0.1,1.2,0.041,1.095895833,-2.7,-0.2,-2.9,-0.3
128,Dante Exum,PG,21,UTA,66,1228,8.5,0.521,0.41,0.201,2.9,9.3,6.2,14.1,0.9,0.8,16.8,18.1,-0.1,1.3,0.046,1.176833333,-2,-0.5,-2.5,-0.1
131,Derrick Favors,PF,25,UTA,50,1186,15.8,0.512,0.024,0.261,9.2,20.2,14.9,7.9,2,2.7,11.4,20.7,0.5,2.2,0.109,2.693208333,-2.4,2.3,-0.1,0.6
155,Rudy Gobert,C,24,UTA,81,2744,23.3,0.681,0.002,0.762,13.6,29.5,21.8,5.7,0.9,6.4,15,16.7,8.3,6,0.25,14.29166667,1.4,4.5,5.8,5.4
185,Gordon Hayward,SF,26,UTA,73,2516,22.2,0.595,0.324,0.371,2.3,15.4,9,18.2,1.5,0.6,9.4,27.6,7.1,3.3,0.199,10.43091667,4.2,0,4.2,4
194,George Hill,PG,30,UTA,49,1544,19.3,0.599,0.384,0.323,1.8,10.5,6.2,22.8,1.7,0.6,10.9,23.5,4,1.9,0.182,5.854333333,3.9,-0.2,3.6,2.2
202,Rodney Hood,SG,24,UTA,59,1593,12.4,0.522,0.461,0.173,1.2,13.1,7.3,10.1,1.3,0.6,8.3,22.9,0.7,1.9,0.078,2.588625,-0.3,-0.9,-1.2,0.3
213,Joe Ingles,SF,29,UTA,82,1972,12.4,0.604,0.619,0.151,1.4,13.6,7.6,17.2,2.6,0.3,18.2,13.9,2,3,0.123,5.05325,0.9,1.8,2.7,2.3
229,Joe Johnson,SF,35,UTA,78,1843,12.8,0.542,0.412,0.123,2.1,12.8,7.6,12.6,1,0.8,9.5,18.5,1.7,2.1,0.099,3.8011875,-0.2,-0.1,-0.3,0.8
277,Trey Lyles,PF,21,UTA,71,1158,9.9,0.464,0.465,0.18,4.9,18.1,11.7,9.5,1.2,1.4,11.9,21.7,-0.9,1.6,0.031,0.747875,-3,-0.1,-3,-0.3
278,Shelvin Mack,PG,26,UTA,55,1205,10.9,0.518,0.315,0.202,2,9.8,6,20.4,1.8,0.2,17.8,19.6,-0.1,1.5,0.054,1.355625,-1.7,-0.1,-1.8,0.1
325,Raul Neto,PG,24,UTA,40,346,10.7,0.527,0.341,0.099,1.4,8.4,5,15.1,3.2,1.2,13.6,14.8,0.2,0.6,0.1,0.720833333,-1.7,1.4,-0.3,0.1
473,Jeff Withey,C,26,UTA,51,432,18.8,0.588,0.01,0.466,14.3,17.9,16.2,2.5,1.9,6,10.1,14.9,1,0.9,0.205,1.845,-1.2,2.7,1.6,0.4
36,Bradley Beal,SG,23,WAS,77,2684,20.1,0.604,0.418,0.259,2.2,7.8,5,16.2,1.5,0.7,9.6,26.5,6.9,1.6,0.152,8.499333333,4.5,-2.3,2.2,2.8
50,Bojan Bogdanovic,SF,27,WAS,26,601,14.7,0.617,0.491,0.325,2.6,12.3,7.5,5.2,0.8,0.6,12.4,22.2,0.9,0.3,0.103,1.289645833,0.6,-3.1,-2.6,-0.1
64,Trey Burke,PG,24,WAS,57,703,10.8,0.532,0.275,0.114,1.1,6.4,3.8,20.7,0.8,0.6,15.2,19.6,0.3,0.3,0.036,0.52725,-2.3,-3.4,-5.7,-0.7
159,Marcin Gortat,C,32,WAS,82,2556,15.4,0.593,0.003,0.236,10.6,26.8,18.7,6.8,0.8,2,13.8,14.7,3.9,2.9,0.127,6.76275,-0.9,1.2,0.3,1.5
204,Danuel House,SG,23,WAS,1,1,12.2,,,,0,100,56.4,0,0,0,,0,0,0,0.163,0.003395833,-16.4,-4.4,-20.8,0
224,Brandon Jennings,PG,27,WAS,23,374,9.7,0.357,0.491,0.16,2.4,10.8,6.6,37.2,2,0,16.2,15.8,-0.1,0.3,0.025,0.194791667,-2.6,-2.1,-4.7,-0.3
279,Ian Mahinmi,C,30,WAS,31,555,14.1,0.601,0,0.676,9.6,20.8,15.2,4.7,2.9,3.6,19.1,14,0.5,0.9,0.123,1.4221875,-2.1,2.9,0.8,0.4
287,Sheldon McClellan,SG,24,WAS,30,287,10.1,0.518,0.4,0.36,1.6,11.7,6.7,7,1.4,0.6,5.4,14,0.3,0.2,0.076,0.454416667,-2.1,-1.4,-3.6,-0.1
290,Chris McCullough,PF,21,WAS,2,8,1.1,0.266,1,2,0,28.1,14.1,0,6.2,0,34.7,15.7,0,0,-0.162,-0.027,-11.8,0.3,-11.5,0
311,Markieff Morris,PF,27,WAS,76,2374,13.7,0.54,0.22,0.242,5.1,18.2,11.7,7.8,1.7,1.5,11.6,20.5,1.6,2.5,0.083,4.105041667,-1.3,0.3,-1,0.6
327,Andrew Nicholson,PF,27,WAS,28,231,6.3,0.425,0.208,0.156,5.4,11.2,8.3,4.2,2.3,2.2,11.8,17.6,-0.3,0.3,-0.014,-0.067375,-5.5,-0.3,-5.7,-0.2
337,Daniel Ochefu,C,23,WAS,19,75,6.6,0.43,0,0.074,7.6,25.4,16.5,5.8,1.3,0,9.7,18,-0.1,0.1,0.005,0.0078125,-6.5,-1.9,-8.4,-0.1
343,Kelly Oubre,SF,21,WAS,79,1605,9.1,0.516,0.425,0.224,4.3,14,9.2,4,1.8,0.9,9.3,14.6,0.6,1.5,0.061,2.0396875,-1.8,-0.5,-2.3,-0.1
361,Otto Porter,SF,23,WAS,80,2605,17.3,0.628,0.425,0.148,5.1,17.1,11.1,6.7,2.2,1.3,4.9,15.1,6.4,3,0.173,9.388854167,3,0.9,3.9,3.9
393,Tomas Satoransky,SG,25,WAS,57,719,8.5,0.477,0.252,0.224,3.9,9.1,6.5,16.7,1.8,0.7,19,12.1,0.1,0.5,0.04,0.599166667,-2.9,-0.2,-3.1,-0.2
408,Jason Smith,C,30,WAS,74,1068,13.6,0.598,0.237,0.155,6.8,20.4,13.6,5,1,4.2,14.2,16.7,1,1.3,0.103,2.29175,-2,0.6,-1.4,0.2
429,Marcus Thornton,SG,29,WAS,33,575,10.4,0.494,0.381,0.129,4.3,10.5,7.5,10.1,1.6,0.4,10.1,18.7,0.1,0.4,0.042,0.503125,-1.6,-1.5,-3.2,-0.2
452,John Wall,PG,26,WAS,78,2836,23.2,0.541,0.19,0.367,2.4,10.6,6.5,46.9,2.7,1.4,16.2,30.6,5.8,3,0.149,8.803416667,3.8,0.2,4.1,4.3