PLAYER_NAME,DEF_RATING,PCT_DREB,PCT_STL,PCT_BLK,OPP_OFF_TOV,OPP_2ND_CHANCE,OPP_FB,OPP_PAINT,DEF_WS
DeMarcus Cousins_202326_Sacramento Kings_1610612758,104.4,0.357,0.233,0.43,13.8,9.8,10.9,31.8,0.035
Stephen Curry_201939_Golden State Warriors_1610612744,98.3,0.171,0.348,0.043,12.2,9.8,10.8,32.8,0.064
James Harden_201935_Houston Rockets_1610612745,106.0,0.214,0.215,0.152,14.5,10.7,11.0,32.8,0.028
Damian Lillard_203081_Portland Trail Blazers_1610612757,107.3,0.138,0.173,0.107,12.3,9.3,8.7,32.8,0.022
Kevin Durant_201142_Oklahoma City Thunder_1610612760,102.2,0.276,0.177,0.249,13.0,10.9,10.1,33.7,0.045
Anthony Davis_203076_New Orleans Pelicans_1610612740,107.3,0.332,0.226,0.568,10.9,8.5,9.2,32.2,0.022
LeBron James_2544_Cleveland Cavaliers_1610612739,101.4,0.238,0.267,0.224,11.4,8.4,8.5,30.3,0.049
Carmelo Anthony_2546_New York Knicks_1610612752,105.8,0.256,0.212,0.127,11.4,9.5,9.9,32.2,0.029
Russell Westbrook_201566_Oklahoma City Thunder_1610612760,102.2,0.234,0.376,0.052,12.7,10.5,9.4,33.9,0.045
Paul George_202331_Indiana Pacers_1610612754,100.0,0.248,0.271,0.109,12.2,9.7,9.0,30.7,0.055
CJ McCollum_203468_Portland Trail Blazers_1610612757,104.8,0.109,0.233,0.082,11.9,8.9,8.3,30.3,0.033
DeMar DeRozan_201942_Toronto Raptors_1610612761,104.1,0.147,0.184,0.07,11.1,8.9,8.6,30.6,0.036
John Wall_202322_Washington Wizards_1610612764,103.3,0.178,0.292,0.244,11.7,9.0,9.1,30.3,0.04
Klay Thompson_202691_Golden State Warriors_1610612744,99.7,0.132,0.131,0.143,12.6,10.1,10.5,33.8,0.057
Blake Griffin_201933_Los Angeles Clippers_1610612746,100.0,0.291,0.164,0.145,10.6,9.0,8.2,30.3,0.055
Brandon Knight_202688_Phoenix Suns_1610612756,107.5,0.128,0.202,0.129,14.8,9.5,12.8,32.7,0.021
Isaiah Thomas_202738_Boston Celtics_1610612738,102.6,0.108,0.183,0.039,10.8,11.0,7.9,32.3,0.043
Kobe Bryant_977_Los Angeles Lakers_1610612747,114.1,0.168,0.221,0.087,12.8,12.0,14.3,37.7,-0.008
Kyrie Irving_202681_Cleveland Cavaliers_1610612739,104.7,0.1,0.242,0.131,10.7,8.3,9.5,33.6,0.033
Kemba Walker_202689_Charlotte Hornets_1610612766,102.2,0.146,0.286,0.123,9.9,8.7,8.5,30.0,0.045
Dwyane Wade_2548_Miami Heat_1610612748,103.9,0.14,0.259,0.125,12.5,9.9,9.2,33.1,0.037
Nikola Vucevic_202696_Orlando Magic_1610612753,105.5,0.286,0.155,0.372,11.7,7.9,10.0,31.0,0.03
Andrew Wiggins_203952_Minnesota Timberwolves_1610612750,106.6,0.1,0.161,0.158,12.6,9.7,10.1,34.5,0.025
Derrick Rose_201565_Chicago Bulls_1610612741,105.8,0.118,0.176,0.054,11.8,11.2,10.3,34.9,0.029
Eric Bledsoe_202339_Phoenix Suns_1610612756,103.5,0.146,0.318,0.209,13.5,9.7,11.6,32.6,0.039
Brook Lopez_201572_Brooklyn Nets_1610612751,106.3,0.216,0.151,0.663,13.3,8.4,10.7,33.7,0.026
Reggie Jackson_202704_Detroit Pistons_1610612765,104.1,0.117,0.165,0.063,10.7,8.0,7.8,34.3,0.036
Kyle Lowry_200768_Toronto Raptors_1610612761,102.6,0.16,0.326,0.103,10.7,8.7,7.8,29.6,0.043
Jimmy Butler_202710_Chicago Bulls_1610612741,103.3,0.158,0.326,0.136,11.3,11.0,10.0,32.6,0.04
Kawhi Leonard_202695_San Antonio Spurs_1610612759,94.9,0.227,0.305,0.227,9.2,7.5,9.3,29.4,0.078
Chris Paul_101108__1610612746,99.8,0.157,0.359,0.048,9.8,8.9,8.4,29.8,0.056
Gordon Hayward_202330_Utah Jazz_1610612762,102.8,0.174,0.207,0.084,11.8,8.6,9.0,29.7,0.042
Dirk Nowitzki_1717_Dallas Mavericks_1610612742,104.1,0.267,0.164,0.281,10.5,9.9,11.6,28.5,0.036
Jahlil Okafor_1626143_Philadelphia 76ers_1610612755,108.7,0.238,0.094,0.295,16.4,10.3,13.3,33.9,0.015
Bradley Beal_203078_Washington Wizards_1610612764,105.2,0.128,0.179,0.079,12.2,8.6,9.6,31.0,0.031
Khris Middleton_203114_Milwaukee Bucks_1610612749,104.7,0.141,0.253,0.056,12.5,10.9,9.5,32.6,0.034
Chris Bosh_2547_Miami Heat_1610612748,100.3,0.271,0.149,0.16,11.3,9.7,7.2,28.8,0.053
Rudy Gay_200752_Sacramento Kings_1610612758,106.4,0.211,0.231,0.226,13.8,9.7,11.5,33.1,0.026
Jrue Holiday_201950_New Orleans Pelicans_1610612740,105.9,0.133,0.272,0.133,10.4,8.5,7.8,30.6,0.028
LaMarcus Aldridge_200746_San Antonio Spurs_1610612759,97.1,0.279,0.101,0.273,9.2,7.7,9.2,29.7,0.067
Karl-Anthony Towns_1626157_Minnesota Timberwolves_1610612750,108.1,0.367,0.132,0.515,12.7,10.2,10.3,34.2,0.019
Ryan Anderson_201583_New Orleans Pelicans_1610612740,106.9,0.196,0.117,0.129,11.0,9.0,8.6,33.7,0.024
Jordan Clarkson_203903_Los Angeles Lakers_1610612747,111.5,0.129,0.236,0.033,12.2,11.0,12.8,36.8,0.003
Pau Gasol_2200_Chicago Bulls_1610612741,103.5,0.376,0.153,0.488,11.9,11.5,10.3,33.5,0.039
Marc Gasol_201188_Memphis Grizzlies_1610612763,102.9,0.266,0.154,0.44,11.1,8.6,11.3,27.8,0.041
Avery Bradley_202340_Boston Celtics_1610612738,102.9,0.1,0.238,0.083,10.9,11.5,8.0,32.1,0.042
Victor Oladipo_203506_Orlando Magic_1610612753,104.5,0.18,0.305,0.208,12.4,9.1,9.8,32.5,0.035
Zach Randolph_2216_Memphis Grizzlies_1610612763,105.8,0.282,0.127,0.083,11.1,9.5,11.2,30.2,0.028
Emmanuel Mudiay_1626144_Denver Nuggets_1610612743,107.1,0.136,0.193,0.159,12.6,8.5,10.0,32.0,0.023
Danilo Gallinari_201568_Denver Nuggets_1610612743,106.9,0.182,0.143,0.111,12.2,8.6,9.8,32.4,0.024
Thaddeus Young_201152_Brooklyn Nets_1610612751,107.4,0.294,0.302,0.218,13.4,8.5,11.0,35.9,0.021
Paul Millsap_200794_Atlanta Hawks_1610612737,100.1,0.289,0.29,0.389,11.9,10.5,9.5,31.6,0.054
Derrick Favors_202324_Utah Jazz_1610612762,103.3,0.256,0.234,0.46,11.7,7.6,9.4,29.6,0.04
Andre Drummond_203083_Detroit Pistons_1610612765,102.3,0.436,0.293,0.549,10.5,7.8,7.7,33.5,0.044
Al Horford_201143__1610612737,98.2,0.241,0.144,0.383,11.3,9.7,8.5,29.9,0.063
Kevin Love_201567_Cleveland Cavaliers_1610612739,102.6,0.363,0.176,0.229,11.6,8.3,9.1,31.4,0.043
Giannis Antetokounmpo_203507_Milwaukee Bucks_1610612749,106.5,0.275,0.193,0.321,12.7,10.7,9.5,32.7,0.025
Monta Ellis_101145_Indiana Pacers_1610612754,100.1,0.12,0.27,0.137,12.5,9.8,9.6,30.9,0.055
Kentavious Caldwell-Pope_203484_Detroit Pistons_1610612765,102.6,0.109,0.263,0.085,10.5,8.2,7.3,33.6,0.043
Tyreke Evans_201936__1610612740,105.4,0.203,0.271,0.098,10.8,8.9,7.2,29.4,0.029
Ish Smith_202397__1610612740,108.0,0.174,0.24,0.094,13.3,11.2,11.4,34.5,0.019
Nicolas Batum_201587_Charlotte Hornets_1610612766,102.1,0.209,0.178,0.156,10.8,8.8,9.4,31.1,0.045
Mike Conley_201144_Memphis Grizzlies_1610612763,103.4,0.123,0.215,0.098,9.8,8.6,10.4,28.3,0.039
Jeff Teague_201952_Atlanta Hawks_1610612737,100.9,0.113,0.228,0.081,12.1,10.3,9.8,31.8,0.051
Rodney Hood_203918_Utah Jazz_1610612762,102.9,0.138,0.192,0.06,11.7,8.3,8.6,29.4,0.041
Kristaps Porzingis_204001_New York Knicks_1610612752,104.1,0.269,0.218,0.519,11.1,9.1,8.5,31.2,0.036
Goran Dragic_201609_Miami Heat_1610612748,101.4,0.132,0.211,0.052,11.1,10.3,8.4,32.2,0.049
Eric Gordon_201569_New Orleans Pelicans_1610612740,105.1,0.086,0.186,0.089,11.5,9.0,9.6,30.8,0.032
Will Barton_203115_Denver Nuggets_1610612743,105.8,0.262,0.219,0.171,12.6,9.5,9.3,32.9,0.029
D'Angelo Russell_1626156_Los Angeles Lakers_1610612747,110.3,0.152,0.273,0.066,13.1,10.7,13.9,36.4,0.009
Greg Monroe_202328_Milwaukee Bucks_1610612749,107.5,0.327,0.173,0.283,12.7,10.7,10.0,33.4,0.021
Deron Williams_101114_Dallas Mavericks_1610612742,104.0,0.115,0.206,0.096,11.4,9.7,11.0,30.5,0.037
Jamal Crawford_2037__1610612746,103.1,0.092,0.127,0.046,11.8,11.1,9.5,30.5,0.04
Marcus Morris_202694_Detroit Pistons_1610612765,103.1,0.159,0.152,0.119,10.6,7.8,8.0,33.3,0.041
Jabari Parker_203953_Milwaukee Bucks_1610612749,106.5,0.175,0.168,0.105,13.2,10.9,10.1,33.8,0.026
Evan Fournier_203095_Orlando Magic_1610612753,106.8,0.113,0.206,0.008,12.4,8.5,10.4,33.0,0.024
JJ Redick_200755_Los Angeles Clippers_1610612746,99.4,0.085,0.122,0.022,9.4,9.0,8.4,30.3,0.058
Zach LaVine_203897_Minnesota Timberwolves_1610612750,109.5,0.135,0.184,0.084,15.0,9.6,10.3,35.5,0.012
Tobias Harris_202699_Detroit Pistons_1610612765,103.7,0.234,0.168,0.187,11.4,8.1,8.9,30.8,0.038
Devin Booker_1626164_Phoenix Suns_1610612756,108.5,0.109,0.142,0.119,15.5,10.4,13.1,33.0,0.016
Arron Afflalo_201167_New York Knicks_1610612752,106.3,0.142,0.11,0.035,10.9,9.6,9.6,33.0,0.026
Markieff Morris_202693_Washington Wizards_1610612764,104.8,0.247,0.216,0.268,13.6,8.3,11.1,30.1,0.033
Jarrett Jack_101127__1610612751,107.1,0.179,0.198,0.089,13.7,8.7,11.3,33.4,0.023
Serge Ibaka_201586_Oklahoma City Thunder_1610612760,102.5,0.211,0.099,0.416,12.1,10.8,9.3,33.3,0.044
Jae Crowder_203109_Boston Celtics_1610612738,101.4,0.191,0.266,0.162,10.0,11.6,7.3,32.1,0.049
J.R. Smith_2747_Cleveland Cavaliers_1610612739,104.4,0.107,0.25,0.12,11.4,8.6,8.8,31.8,0.035
Wesley Matthews_202083_Dallas Mavericks_1610612742,105.7,0.115,0.215,0.098,9.9,10.0,11.1,30.3,0.029
Rajon Rondo_200765_Sacramento Kings_1610612758,106.8,0.201,0.298,0.042,14.8,10.2,11.6,32.8,0.024
Alec Burks_202692__1610612762,102.7,0.182,0.133,0.045,10.7,7.9,9.8,27.8,0.043
Norris Cole_202708__1610612740,107.8,0.178,0.2,0.041,10.1,8.8,8.3,35.0,0.02
Al Jefferson_2744__1610612766,99.7,0.302,0.166,0.306,9.2,8.5,8.7,31.5,0.057
Chandler Parsons_202718_Dallas Mavericks_1610612742,104.2,0.209,0.185,0.175,10.7,9.8,12.1,31.7,0.036
Robert Covington_203496_Philadelphia 76ers_1610612755,105.1,0.279,0.284,0.177,13.8,10.3,11.0,32.1,0.032
Joe Johnson_2207__1610612748,106.3,0.131,0.15,0.017,12.4,9.3,10.2,33.9,0.026
Trevor Ariza_2772_Houston Rockets_1610612745,107.0,0.164,0.264,0.09,14.8,10.6,10.8,33.3,0.023
Darren Collison_201954_Sacramento Kings_1610612758,107.2,0.094,0.179,0.02,12.2,10.2,10.3,32.5,0.022
DeMarre Carroll_201960_Toronto Raptors_1610612761,101.9,0.168,0.308,0.09,11.4,7.2,9.7,28.6,0.047
Lou Williams_101150_Los Angeles Lakers_1610612747,110.4,0.107,0.219,0.106,12.4,11.4,12.3,36.4,0.008
Julius Randle_203944_Los Angeles Lakers_1610612747,113.0,0.435,0.163,0.151,12.9,10.8,14.6,37.0,-0.004
Jeff Green_201145_Los Angeles Clippers_1610612763,103.6,0.177,0.144,0.169,10.6,9.7,9.4,29.2,0.038
Michael Carter-Williams_203487_Milwaukee Bucks_1610612749,105.3,0.21,0.28,0.199,13.6,10.3,9.7,30.7,0.031
Michael Beasley_201563_Houston Rockets_1610612745,109.6,0.284,0.183,0.18,15.4,12.4,10.5,32.0,0.012
Marcin Gortat_101162_Washington Wizards_1610612764,103.0,0.324,0.124,0.462,12.0,9.2,9.5,30.1,0.041
Luol Deng_2736_Miami Heat_1610612748,102.8,0.199,0.216,0.086,11.2,9.2,9.1,32.9,0.043
Gary Harris_203914_Denver Nuggets_1610612743,108.6,0.101,0.238,0.078,12.6,8.7,9.6,33.2,0.016
Draymond Green_203110_Golden State Warriors_1610612744,97.5,0.288,0.229,0.315,12.0,9.8,10.7,32.4,0.067
Elfrid Payton_203901_Orlando Magic_1610612753,104.4,0.124,0.234,0.093,12.1,8.4,10.2,33.2,0.035
Jared Sullinger_203096_Boston Celtics_1610612738,101.3,0.361,0.197,0.297,10.6,11.2,7.7,32.0,0.048
George Hill_201588_Indiana Pacers_1610612754,100.3,0.138,0.177,0.071,11.6,9.2,8.1,29.9,0.053
Trey Burke_203504__1610612762,102.9,0.107,0.165,0.044,11.7,9.3,8.6,29.4,0.041
CJ Miles_101139__1610612754,102.8,0.151,0.19,0.197,12.6,10.3,9.5,32.1,0.043
Tony Parker_2225_San Antonio Spurs_1610612759,96.8,0.111,0.156,0.041,9.2,7.5,9.7,29.5,0.068
Mirza Teletovic_203141_Phoenix Suns_1610612756,108.9,0.215,0.123,0.149,14.8,9.8,13.8,35.5,0.015
Dennis Schroder_203471_Atlanta Hawks_1610612737,95.7,0.165,0.226,0.047,11.2,9.6,7.8,28.8,0.073
Kent Bazemore_203145_Atlanta Hawks_1610612737,99.5,0.24,0.249,0.138,11.9,10.7,9.7,30.8,0.058
Otto Porter_203490_Washington Wizards_1610612764,103.2,0.189,0.251,0.173,13.0,8.7,9.7,30.7,0.04
Jose Juan Barea_200826_Dallas Mavericks_1610612742,107.7,0.114,0.12,0.015,10.6,10.8,12.8,30.1,0.02
Harrison Barnes_203084_Golden State Warriors_1610612744,101.6,0.167,0.116,0.041,11.3,9.9,9.9,33.8,0.047
Bojan Bogdanovic_202711_Brooklyn Nets_1610612751,109.4,0.159,0.092,0.027,14.5,8.8,12.0,37.4,0.013
Isaiah Canaan_203477_Philadelphia 76ers_1610612755,107.8,0.121,0.172,0.048,14.4,11.2,12.6,34.4,0.019
TJ Warren_203933_Phoenix Suns_1610612756,107.7,0.129,0.19,0.167,15.7,9.1,13.2,34.4,0.02
Marco Belinelli_201158_Sacramento Kings_1610612758,106.7,0.096,0.124,0.016,13.6,9.9,10.8,34.2,0.025
Kenneth Faried_202702_Denver Nuggets_1610612743,109.1,0.295,0.124,0.337,12.7,8.2,9.8,33.1,0.014
Evan Turner_202323_Boston Celtics_1610612738,100.0,0.219,0.19,0.151,11.9,9.5,7.9,32.4,0.055
Jeremy Lin_202391_Charlotte Hornets_1610612766,100.4,0.14,0.2,0.177,10.7,8.6,9.6,29.1,0.054
Hassan Whiteside_202355_Miami Heat_1610612748,101.7,0.414,0.161,0.745,11.6,10.6,7.6,31.9,0.047
Nikola Mirotic_202703_Chicago Bulls_1610612741,104.4,0.264,0.256,0.234,12.0,10.0,9.9,35.6,0.035
Marvin Williams_101107_Charlotte Hornets_1610612766,102.6,0.236,0.165,0.281,10.1,8.5,8.7,29.8,0.042
Matt Barnes_2440_Memphis Grizzlies_1610612763,107.4,0.238,0.206,0.273,10.8,8.7,11.3,28.6,0.022
Dion Waiters_203079__1610612760,105.4,0.11,0.243,0.062,13.7,10.6,10.1,34.3,0.031
Omri Casspi_201956_Sacramento Kings_1610612758,105.0,0.261,0.165,0.109,13.9,10.5,10.7,32.4,0.032
Ersan Ilyasova_101141_Orlando Magic_1610612753,106.4,0.214,0.171,0.239,12.5,8.4,9.4,35.5,0.026
Jonas Valanciunas_202685_Toronto Raptors_1610612761,106.1,0.346,0.1,0.488,10.8,8.3,8.9,31.3,0.027
Marcus Thornton_201977_Houston Rockets_1610612745,104.8,0.152,0.194,0.038,13.3,11.2,12.3,35.3,0.033
Myles Turner_1626167_Indiana Pacers_1610612754,100.6,0.275,0.096,0.528,11.5,10.1,8.7,32.1,0.053
Hollis Thompson_203138_Philadelphia 76ers_1610612755,106.8,0.156,0.098,0.095,15.2,11.9,12.5,34.4,0.024
Al-Farouq Aminu_202329__1610612757,106.2,0.245,0.202,0.23,12.6,9.4,8.2,33.1,0.027
Nerlens Noel_203457_Philadelphia 76ers_1610612755,105.6,0.302,0.326,0.403,16.0,11.0,13.0,33.6,0.03
Sean Kilpatrick_203930_Brooklyn Nets_1610612751,116.5,0.113,0.124,0.031,13.5,11.0,11.3,37.7,-0.02
Enes Kanter_202683_Oklahoma City Thunder_1610612760,106.5,0.338,0.11,0.2,14.0,10.3,9.6,34.8,0.025
Marcus Smart_203935_Boston Celtics_1610612738,100.2,0.155,0.275,0.129,11.1,10.8,8.0,31.5,0.054
Terrence Ross_203082__1610612761,100.6,0.136,0.205,0.113,10.4,8.5,7.0,29.1,0.051
Raymond Felton_101109_Dallas Mavericks_1610612742,105.0,0.146,0.221,0.089,11.3,10.4,12.4,30.4,0.033
Gerald Green_101123_Miami Heat_1610612748,102.2,0.123,0.191,0.104,11.2,9.7,6.7,30.5,0.045
Dwight Howard_2730_Houston Rockets_1610612745,105.1,0.399,0.146,0.502,15.2,10.5,10.2,32.0,0.031
Jerryd Bayless_201573_Milwaukee Bucks_1610612749,107.8,0.128,0.191,0.065,13.6,10.6,10.1,32.9,0.02
Patrick Beverley_201976__1610612745,104.6,0.132,0.215,0.118,14.1,10.8,10.3,32.0,0.034
Allen Crabbe_203459_Portland Trail Blazers_1610612757,106.1,0.128,0.213,0.08,12.0,9.5,8.4,29.9,0.027
Shabazz Muhammad_203498_Minnesota Timberwolves_1610612750,108.8,0.156,0.094,0.051,14.6,9.9,10.3,35.4,0.016
Stanley Johnson_1626169_Detroit Pistons_1610612765,104.1,0.205,0.251,0.079,11.5,7.7,8.0,31.6,0.037
Gary Neal_202390__1610612764,110.2,0.142,0.145,0.019,12.0,9.6,9.8,32.5,0.009
Courtney Lee_201584_Charlotte Hornets_1610612763,103.3,0.114,0.209,0.125,10.5,8.7,11.0,30.7,0.039
Robin Lopez_201577_New York Knicks_1610612752,105.1,0.21,0.068,0.459,12.0,9.0,10.0,32.8,0.031
Kelly Olynyk_203482_Boston Celtics_1610612738,97.7,0.213,0.202,0.3,10.2,10.4,8.1,31.0,0.064
Alex Len_203458_Phoenix Suns_1610612756,105.2,0.319,0.138,0.392,15.4,9.7,12.3,31.8,0.031
Shelvin Mack_202714__1610612762,100.8,0.157,0.19,0.029,13.9,7.9,8.2,29.8,0.051
Doug McDermott_203926_Chicago Bulls_1610612741,104.8,0.118,0.065,0.031,12.6,10.2,10.8,32.4,0.033
Luis Scola_2449_Toronto Raptors_1610612761,106.7,0.252,0.171,0.168,12.3,8.3,9.3,31.7,0.024
Jameer Nelson_2749__1610612743,108.3,0.14,0.174,0.064,11.5,8.6,8.8,30.1,0.017
O.J. Mayo_201564_Milwaukee Bucks_1610612749,102.3,0.126,0.267,0.056,12.7,10.8,10.1,31.8,0.045
Jerami Grant_203924_Philadelphia 76ers_1610612755,105.7,0.188,0.159,0.431,15.3,11.1,12.1,33.8,0.03
Jeremy Lamb_203087_Charlotte Hornets_1610612766,95.7,0.227,0.226,0.196,9.9,8.4,8.8,26.6,0.074
Ricky Rubio_201937_Minnesota Timberwolves_1610612750,105.7,0.188,0.391,0.04,12.0,10.2,9.4,33.6,0.029
Austin Rivers_203085_Los Angeles Clippers_1610612746,103.3,0.113,0.181,0.049,12.8,12.5,10.0,32.2,0.041
Kyle Korver_2594_Atlanta Hawks_1610612737,98.1,0.145,0.137,0.113,11.7,9.8,9.2,30.4,0.063
Rodney Stuckey_201155_Indiana Pacers_1610612754,100.2,0.152,0.199,0.065,12.6,10.2,8.6,31.4,0.053
Patty Mills_201988_San Antonio Spurs_1610612759,96.8,0.112,0.206,0.033,10.6,8.4,8.2,31.5,0.071
Jusuf Nurkic_203994_Denver Nuggets_1610612743,105.1,0.289,0.296,0.512,11.4,10.4,10.1,32.5,0.032
Kevin Martin_2755_San Antonio Spurs_1610612750,106.8,0.132,0.156,0.026,13.6,9.6,10.8,32.4,0.025
Jordan Hill_201941_Indiana Pacers_1610612754,101.3,0.278,0.159,0.261,12.4,10.6,9.9,31.4,0.048
Nikola Jokic_203999_Denver Nuggets_1610612743,102.9,0.311,0.27,0.318,11.6,7.4,8.9,29.0,0.041
Aaron Gordon_203932__1610612753,104.2,0.273,0.186,0.252,11.7,7.9,10.0,33.0,0.036
Manu Ginobili_1938_San Antonio Spurs_1610612759,93.9,0.147,0.333,0.097,11.2,8.3,8.7,30.7,0.085
Nik Stauskas_203917_Philadelphia 76ers_1610612755,107.4,0.135,0.147,0.087,14.7,10.5,12.7,34.4,0.022
Wayne Ellington_201961_Brooklyn Nets_1610612751,106.9,0.14,0.193,0.039,12.9,9.1,10.7,36.3,0.024
Gerald Henderson_201945_Portland Trail Blazers_1610612757,104.4,0.178,0.201,0.13,12.0,9.5,8.2,28.5,0.035
Mo Williams_2590__1610612739,103.0,0.126,0.147,0.083,13.6,8.0,9.0,29.8,0.041
Archie Goodwin_203462_Phoenix Suns_1610612756,111.6,0.15,0.175,0.153,16.0,10.0,14.2,34.6,0.003
Tony Allen_2754_Memphis Grizzlies_1610612763,104.1,0.192,0.336,0.136,11.5,8.8,10.6,30.3,0.036
Terrence Jones_203093_Houston Rockets_1610612745,112.1,0.23,0.114,0.312,13.4,11.4,10.7,35.4,0.0
Mario Chalmers_201596_Memphis Grizzlies_1610612763,100.8,0.149,0.332,0.106,11.6,9.9,9.9,27.4,0.052
Cory Joseph_202709__1610612761,100.2,0.121,0.193,0.082,9.4,8.7,7.7,28.7,0.054
Tim Duncan_1495_San Antonio Spurs_1610612759,93.8,0.289,0.175,0.361,9.5,7.5,9.0,27.2,0.082
Toney Douglas_201962_New Orleans Pelicans_1610612740,109.7,0.138,0.33,0.058,11.2,8.1,9.5,32.7,0.011
Ramon Sessions_201196_Washington Wizards_1610612764,103.9,0.16,0.152,0.039,10.8,8.3,9.3,32.2,0.037
Meyers Leonard_203086_Portland Trail Blazers_1610612757,106.4,0.273,0.054,0.191,12.2,8.8,8.2,27.4,0.026
