PLAYER_NAME,0-2 Feet - Very Tight,2-4 Feet - Tight,4-6 Feet - Open,6+ Feet - Wide Open
Meyers Leonard_203086_Portland Trail Blazers_1610612757,0.012,0.105,0.298,0.405
Langston Galloway_204038_New York Knicks_1610612752,0.024,0.184,0.306,0.182
PJ Tucker_200782_Phoenix Suns_1610612756,0.017,0.064,0.155,0.234
Danny Green_201980_San Antonio Spurs_1610612759,0.023,0.147,0.284,0.335
Gorgui Dieng_203476_Minnesota Timberwolves_1610612750,0.014,0.079,0.173,0.161
Derrick Williams_202682_New York Knicks_1610612752,0.009,0.115,0.241,0.161
Bobby Portis_1626171_Chicago Bulls_1610612741,0.016,0.101,0.182,0.207
Darrell Arthur_201589_Denver Nuggets_1610612743,0.006,0.135,0.295,0.279
Jon Leuer_202720_Phoenix Suns_1610612756,0.011,0.118,0.185,0.215
Carl Landry_201171_Philadelphia 76ers_1610612755,0.008,0.056,0.285,0.185
Nick Young_201156__1610612747,0.046,0.441,0.339,0.126
Lance Stephenson_202362_Memphis Grizzlies_1610612763,0.011,0.08,0.236,0.152
Taj Gibson_201959_Chicago Bulls_1610612741,0.006,0.09,0.156,0.04
Aaron Brooks_201166__1610612741,0.036,0.243,0.258,0.081
Nene_2403_Washington Wizards_1610612764,0.013,0.018,0.164,0.143
Tyler Johnson_204020_Miami Heat_1610612748,0.017,0.116,0.26,0.182
Matthew Dellavedova_203521_Cleveland Cavaliers_1610612739,0.033,0.196,0.249,0.268
Corey Brewer_201147_Houston Rockets_1610612745,0.005,0.102,0.193,0.227
Ben McLemore_203463_Sacramento Kings_1610612758,0.011,0.1,0.256,0.241
E'Twaun Moore_202734_Chicago Bulls_1610612741,0.018,0.172,0.242,0.149
DeAndre Jordan_201599_Los Angeles Clippers_1610612746,0,0.004,0.004,0.01
Jason Smith_201160_Orlando Magic_1610612753,0.006,0.1,0.385,0.316
Frank Kaminsky_1626163_Charlotte Hornets_1610612766,0.01,0.044,0.112,0.328
Lance Thomas_202498_New York Knicks_1610612752,0.021,0.131,0.209,0.257
Wesley Johnson_202325_Los Angeles Clippers_1610612746,0.019,0.159,0.361,0.291
Joffrey Lauvergne_203530_Denver Nuggets_1610612743,0,0.024,0.137,0.193
Shane Larkin_203499_Brooklyn Nets_1610612751,0.032,0.148,0.226,0.174
Josh Smith_2746_Houston Rockets_1610612745,0.006,0.043,0.169,0.318
Marreese Speights_201578_Golden State Warriors_1610612744,0.011,0.116,0.224,0.253
JaMychal Green_203210_Memphis Grizzlies_1610612763,0.002,0.049,0.199,0.15
Garrett Temple_202066_Washington Wizards_1610612764,0.008,0.081,0.271,0.311
Brandon Jennings_201943__1610612765,0.026,0.224,0.363,0.168
Ian Mahinmi_101133_Indiana Pacers_1610612754,0.002,0.016,0.036,0.074
Mason Plumlee_203486_Portland Trail Blazers_1610612757,0.014,0.028,0.039,0.026
Jose Calderon_101181_New York Knicks_1610612752,0.033,0.265,0.403,0.188
Patrick Patterson_202335_Toronto Raptors_1610612761,0.004,0.134,0.245,0.351
Zaza Pachulia_2585_Dallas Mavericks_1610612742,0.002,0.038,0.081,0.17
PJ Hairston_203798__1610612766,0.025,0.138,0.31,0.243
David Lee_101135_Boston Celtics_1610612742,0.003,0.012,0.058,0.027
Luke Babbitt_202337__1610612740,0.004,0.107,0.16,0.235
Mike Dunleavy_2399_Chicago Bulls_1610612741,0.005,0.166,0.257,0.251
Andrea Bargnani_200745_Brooklyn Nets_1610612751,0.014,0.144,0.31,0.3
Jared Dudley_201162_Washington Wizards_1610612764,0.004,0.097,0.345,0.402
Greivis Vasquez_202349__1610612749,0.029,0.159,0.297,0.239
Cody Zeller_203469_Charlotte Hornets_1610612766,0.005,0.016,0.055,0.133
Justise Winslow_1626159_Miami Heat_1610612748,0.002,0.048,0.141,0.235
Randy Foye_200751__1610612743,0.021,0.198,0.328,0.187
Paul Pierce_1718__1610612746,0.043,0.264,0.353,0.224
Devin Harris_2734_Dallas Mavericks_1610612742,0.011,0.113,0.247,0.202
Rudy Gobert_203497_Utah Jazz_1610612762,0.003,0.014,0.017,0.02
David West_2561_San Antonio Spurs_1610612759,0.004,0.047,0.219,0.255
TJ McConnell_204456_Philadelphia 76ers_1610612755,0.022,0.209,0.205,0.168
Donald Sloan_202388_Brooklyn Nets_1610612751,0.029,0.175,0.212,0.095
Vince Carter_1713_Memphis Grizzlies_1610612763,0.012,0.184,0.353,0.146
Kosta Koufos_201585_Sacramento Kings_1610612758,0.005,0.021,0.048,0.025
D.J. Augustin_201571__1610612760,0.023,0.18,0.254,0.18
Andre Iguodala_2738_Golden State Warriors_1610612744,0.019,0.142,0.295,0.175
Iman Shumpert_202697__1610612739,0.026,0.142,0.317,0.261
Andrew Nicholson_203094_Orlando Magic_1610612753,0.003,0.059,0.111,0.313
Kris Humphries_2743_Washington Wizards_1610612764,0.01,0.061,0.207,0.395
Donatas Motiejunas_202700_Houston Rockets_1610612745,0.005,0.039,0.137,0.206
Leandro Barbosa_2571_Golden State Warriors_1610612744,0.022,0.092,0.203,0.189
Trey Lyles_1626168_Utah Jazz_1610612762,0.023,0.103,0.179,0.306
Amir Johnson_101161_Boston Celtics_1610612738,0.002,0.014,0.062,0.064
Alexis Ajinca_201582_New Orleans Pelicans_1610612740,0.006,0.071,0.19,0.206
Spencer Hawes_201150_Charlotte Hornets_1610612766,0.016,0.079,0.161,0.305
Ty Lawson_201951__1610612745,0.008,0.139,0.289,0.241
Mario Hezonja_1626209_Orlando Magic_1610612753,0.007,0.164,0.338,0.222
Tony Snell_203503_Chicago Bulls_1610612741,0.009,0.13,0.286,0.227
Charlie Villanueva_101111_Dallas Mavericks_1610612742,0.009,0.101,0.226,0.28
Steven Adams_203500_Oklahoma City Thunder_1610612760,0.002,0.014,0.017,0.009
Maurice Harkless_203090_Portland Trail Blazers_1610612757,0.007,0.049,0.126,0.219
Josh Richardson_1626196_Miami Heat_1610612748,0.029,0.188,0.298,0.151
Willie Cauley-Stein_1626161_Sacramento Kings_1610612758,0,0.018,0.059,0.068
Dante Cunningham_201967_New Orleans Pelicans_1610612740,0.005,0.1,0.2,0.32
Tim Hardaway Jr._203501__1610612737,0.027,0.144,0.284,0.261
Jason Terry_1891__1610612745,0.029,0.249,0.308,0.257
Markel Brown_203900_Brooklyn Nets_1610612751,0.013,0.166,0.297,0.169
Raul Neto_203526_Utah Jazz_1610612762,0.019,0.108,0.329,0.177
Clint Capela_203991_Houston Rockets_1610612745,0,0.003,0.003,0
Jerian Grant_1626170_New York Knicks_1610612752,0.038,0.156,0.197,0.138
Seth Curry_203552__1610612758,0.041,0.245,0.273,0.218
John Henson_203089_Milwaukee Bucks_1610612749,0.007,0.045,0.017,0.014
Tristan Thompson_202684_Cleveland Cavaliers_1610612739,0.005,0.024,0.017,0.022
Mike Scott_203118_Atlanta Hawks_1610612737,0.003,0.061,0.187,0.323
Metta World Peace_1897__1610612747,0.006,0.119,0.254,0.271
Boris Diaw_2564_San Antonio Spurs_1610612759,0,0.042,0.107,0.211
Roy Hibbert_201579_Los Angeles Lakers_1610612747,0.015,0.088,0.105,0.23
Channing Frye_101112_Orlando Magic_1610612753,0.017,0.128,0.305,0.366
Thabo Sefolosha_200757_Atlanta Hawks_1610612737,0.014,0.063,0.202,0.246
Festus Ezeli_203105_Golden State Warriors_1610612744,0.009,0.036,0.014,0.018
Trevor Booker_202344_Utah Jazz_1610612762,0.005,0.021,0.083,0.116
Anthony Morrow_201627_Oklahoma City Thunder_1610612760,0.036,0.231,0.363,0.24
Tyler Zeller_203092_Boston Celtics_1610612738,0.003,0.017,0.108,0.191
Shaun Livingston_2733_Golden State Warriors_1610612744,0.075,0.35,0.107,0.035
Cameron Payne_1626166__1610612760,0.043,0.191,0.274,0.209
Ronnie Price_101179__1610612756,0.027,0.203,0.329,0.249
Brandon Bass_101138_Los Angeles Lakers_1610612747,0.006,0.091,0.132,0.044
Norman Powell_1626181_Toronto Raptors_1610612761,0.013,0.109,0.275,0.214
Larry Nance Jr._1626204_Los Angeles Lakers_1610612747,0.007,0.057,0.13,0.217
Rondae Hollis-Jefferson_1626178_Brooklyn Nets_1610612751,0.014,0.094,0.225,0.13
Tyson Chandler_2199_Phoenix Suns_1610612756,0,0.003,0.035,0.077
Timofey Mozgov_202389_Cleveland Cavaliers_1610612739,0.003,0.042,0.045,0.126
Aron Baynes_203382_Detroit Pistons_1610612765,0.005,0.042,0.079,0.131
Lavoy Allen_202730_Indiana Pacers_1610612754,0,0.051,0.116,0.192
Anthony Tolliver_201229_Detroit Pistons_1610612765,0.006,0.079,0.42,0.384
Tim Frazier_204025__1610612740,0.057,0.188,0.205,0.153
Joakim Noah_201149_Chicago Bulls_1610612741,0.008,0.008,0.015,0.045
Chris McCullough_1626191_Brooklyn Nets_1610612751,0.018,0.083,0.266,0.248
Sasha Vujacic_2756__1610612752,0.043,0.264,0.359,0.214
Beno Udrih_2757__1610612748,0.046,0.242,0.247,0.222
JJ Hickson_201581_Washington Wizards_1610612743,0.006,0.097,0.116,0.052
Jonathon Simmons_203613_San Antonio Spurs_1610612759,0.004,0.104,0.112,0.108
Richaun Holmes_1626158_Philadelphia 76ers_1610612755,0,0.027,0.054,0.212
Troy Daniels_203584__1610612766,0.048,0.235,0.385,0.246
JaKarr Sampson_203960_Denver Nuggets_1610612755,0.003,0.057,0.107,0.132
Marcelo Huertas_1626273_Los Angeles Lakers_1610612747,0.065,0.174,0.213,0.178
Justin Holiday_203200__1610612741,0.018,0.138,0.302,0.204
Tyus Jones_1626145__1610612750,0.032,0.219,0.187,0.161
Anthony Brown_1626148__1610612747,0.032,0.16,0.392,0.24
Jarell Martin_1626185_Memphis Grizzlies_1610612763,0.009,0.121,0.147,0.095
Tiago Splitter_201168_Atlanta Hawks_1610612737,0,0,0.007,0.033
Dwight Powell_203939_Dallas Mavericks_1610612742,0.003,0.054,0.172,0.193
Amar'e Stoudemire_2405_Miami Heat_1610612748,0,0.036,0.095,0.072
Kevin Seraphin_202338_New York Knicks_1610612752,0.005,0.147,0.191,0.147
James Johnson_201949_Toronto Raptors_1610612761,0.009,0.038,0.166,0.157
Richard Jefferson_2210_Cleveland Cavaliers_1610612739,0.023,0.194,0.277,0.194
Kyle O'Quinn_203124_New York Knicks_1610612752,0,0.066,0.317,0.181
CJ Watson_201228__1610612753,0.022,0.226,0.277,0.182
Steve Blake_2581__1610612765,0.025,0.175,0.321,0.325
Ryan Kelly_203527_Los Angeles Lakers_1610612747,0.04,0.148,0.161,0.275
Thomas Robinson_203080_Brooklyn Nets_1610612751,0,0.076,0.1,0.038
Ed Davis_202334_Portland Trail Blazers_1610612757,0.003,0.003,0.012,0.003
Tyler Ennis_203898__1610612749,0.016,0.203,0.176,0.123
Andrew Bogut_101106_Golden State Warriors_1610612744,0.004,0.044,0.037,0.018
JaVale McGee_201580_Dallas Mavericks_1610612742,0,0.015,0.067,0.082
Andre Roberson_203460_Oklahoma City Thunder_1610612760,0,0.022,0.062,0.315
Nemanja Bjelica_202357_Minnesota Timberwolves_1610612750,0.004,0.057,0.243,0.283
Kendall Marshall_203088__1610612755,0,0.111,0.291,0.291
Miles Plumlee_203101_Milwaukee Bucks_1610612749,0,0.026,0.026,0.017
Kyle Anderson_203937_San Antonio Spurs_1610612759,0.058,0.167,0.194,0.18
Rashad Vaughn_1626173__1610612749,0.03,0.239,0.28,0.231
Cole Aldrich_202332_Los Angeles Clippers_1610612746,0,0.009,0,0
John Jenkins_203098__1610612756,0.038,0.225,0.294,0.175
Jonas Jerebko_201973_Boston Celtics_1610612738,0,0.064,0.121,0.348
Shabazz Napier_203894__1610612753,0.025,0.219,0.408,0.159
Quincy Acy_203112_Sacramento Kings_1610612758,0,0.019,0.114,0.3
Chase Budinger_201978_Indiana Pacers_1610612756,0.013,0.121,0.251,0.109
Brandon Rush_201575_Golden State Warriors_1610612744,0.012,0.065,0.181,0.504
Joe Ingles_204060__1610612762,0.014,0.148,0.392,0.299
Noah Vonleh_203943_Portland Trail Blazers_1610612757,0,0.033,0.102,0.266
Ray McCallum_203492_San Antonio Spurs_1610612763,0.014,0.145,0.338,0.2
Josh McRoberts_201177_Miami Heat_1610612748,0.02,0.047,0.223,0.284
Solomon Hill_203524_Indiana Pacers_1610612754,0.014,0.106,0.184,0.188
James Anderson_202341__1610612758,0.006,0.08,0.257,0.246
Bismack Biyombo_202687_Toronto Raptors_1610612761,0.004,0.028,0.078,0.039
Alonzo Gee_202087_New Orleans Pelicans_1610612740,0,0.064,0.096,0.192
Darrun Hilliard_1626199_Detroit Pistons_1610612765,0.038,0.183,0.282,0.183
Drew Gooden_2400__1610612764,0.019,0.058,0.262,0.301
Willie Reed_203186_Brooklyn Nets_1610612751,0.008,0.03,0.045,0.083
Glenn Robinson_203922_Indiana Pacers_1610612754,0.033,0.113,0.272,0.119
Kelly Oubre_1626162_Washington Wizards_1610612764,0.024,0.071,0.185,0.175
Phil Pressey_203515__1610612755,0.013,0.026,0.182,0.221
Axel Toupane_1626253_Denver Nuggets_1610612743,0,0.086,0.4,0.271
Kyle Singler_202713_Oklahoma City Thunder_1610612760,0.009,0.063,0.294,0.253
Jeff Withey_203481_Utah Jazz_1610612762,0.006,0.043,0.068,0.049
Johnny O'Bryant_203948_Milwaukee Bucks_1610612749,0.01,0.038,0.268,0.172
Justin Anderson_1626147_Dallas Mavericks_1610612742,0,0.092,0.299,0.241
Kevin Garnett_708_Minnesota Timberwolves_1610612750,0.07,0.139,0.139,0.365
Dewayne Dedmon_203473_Orlando Magic_1610612753,0.017,0.034,0.073,0.079
Robert Sacre_203135_Los Angeles Lakers_1610612747,0,0.133,0.093,0.133
Tayshaun Prince_2419_Minnesota Timberwolves_1610612750,0.013,0.156,0.299,0.263
Omer Asik_201600_New Orleans Pelicans_1610612740,0,0,0,0.021
Kirk Hinrich_2550__1610612741,0.031,0.124,0.295,0.24
Luc Mbah a Moute_201601_Los Angeles Clippers_1610612746,0,0.014,0.082,0.251
Chris Johnson_203187_Utah Jazz_1610612762,0.021,0.181,0.207,0.28
Tarik Black_204028_Los Angeles Lakers_1610612747,0.01,0.01,0.029,0.029
Chris Andersen_2365_Memphis Grizzlies_1610612763,0,0.014,0.069,0.222
Reggie Bullock_203493__1610612765,0.02,0.184,0.306,0.224
Andre Miller_1889_Minnesota Timberwolves_1610612750,0.051,0.122,0.122,0.102
Kostas Papanikolaou_203123__1610612743,0.03,0.121,0.318,0.167
Sonny Weems_201603_Phoenix Suns_1610612756,0.037,0.11,0.312,0.211
Pablo Prigioni_203143__1610612746,0.007,0.116,0.293,0.347
Cristiano Felicio_1626245_Chicago Bulls_1610612741,0,0.014,0.056,0.25
Salah Mejri_1626257_Dallas Mavericks_1610612742,0,0,0.026,0.026
Jason Thompson_201574_Toronto Raptors_1610612761,0.019,0.066,0.123,0.132
Lamar Patterson_203934_Atlanta Hawks_1610612737,0,0.051,0.203,0.468
Ryan Hollins_200797_Memphis Grizzlies_1610612763,0.013,0.013,0.038,0.025
Kendrick Perkins_2570_New Orleans Pelicans_1610612740,0,0.013,0.027,0.147
Nick Collison_2555_Oklahoma City Thunder_1610612760,0,0.055,0.064,0.11
Sergey Karasev_203508_Brooklyn Nets_1610612751,0.014,0.274,0.274,0.192
