PLAYER_NAME,Overall,3 Pointers,2 Pointers,Less Than 6Ft,Less Than 10Ft,Greater Than 15Ft
DeMarcus Cousins_202326_Sacramento Kings_1610612758,-0.015,0.042,-0.035,-0.061,-0.047,0.014
Stephen Curry_201939_Golden State Warriors_1610612744,-0.031,-0.036,-0.019,0.058,0.05,-0.045
James Harden_201935_Houston Rockets_1610612745,0.022,0.018,0.041,0.058,0.051,0.008
Damian Lillard_203081_Portland Trail Blazers_1610612757,0.02,0.034,0.012,0.079,0.056,0.022
Kevin Durant_201142_Oklahoma City Thunder_1610612760,-0.063,-0.078,-0.043,-0.027,-0.032,-0.074
Anthony Davis_203076_New Orleans Pelicans_1610612740,-0.034,-0.019,-0.038,-0.047,-0.033,-0.035
LeBron James_2544_Cleveland Cavaliers_1610612739,-0.073,-0.027,-0.082,-0.114,-0.089,-0.046
Carmelo Anthony_2546_New York Knicks_1610612752,-0.03,-0.044,0.006,0.022,0.006,-0.034
Russell Westbrook_201566_Oklahoma City Thunder_1610612760,0.017,0.012,0.025,0.046,0.049,0.013
Paul George_202331_Indiana Pacers_1610612754,-0.04,-0.049,-0.014,-0.001,-0.008,-0.04
CJ McCollum_203468_Portland Trail Blazers_1610612757,0.006,0.024,-0.003,0.001,0.022,0.015
DeMar DeRozan_201942_Toronto Raptors_1610612761,0.031,0.054,0.027,0.091,0.048,0.04
John Wall_202322_Washington Wizards_1610612764,-0.015,0.013,-0.021,0.034,0.041,-0.003
Klay Thompson_202691_Golden State Warriors_1610612744,-0.014,-0.047,0.002,0.035,0.018,-0.042
Blake Griffin_201933_Los Angeles Clippers_1610612746,0.015,0.031,0.012,0.021,0.053,0.017
Brandon Knight_202688_Phoenix Suns_1610612756,0.021,0.032,0.024,0.099,0.093,0.018
Isaiah Thomas_202738_Boston Celtics_1610612738,-0.004,-0.061,0.032,0.137,0.075,-0.026
Kobe Bryant_977_Los Angeles Lakers_1610612747,-0.002,-0.008,0.023,0.072,0.046,0.019
Kyrie Irving_202681_Cleveland Cavaliers_1610612739,-0.006,-0.006,-0.001,0.055,0.011,-0.012
Kemba Walker_202689_Charlotte Hornets_1610612766,0.007,-0.01,0.033,0.093,0.061,0.005
Dwyane Wade_2548_Miami Heat_1610612748,-0.018,0.009,-0.028,0.011,-0.012,-0.011
Nikola Vucevic_202696_Orlando Magic_1610612753,-0.014,-0.064,-0.022,-0.024,-0.032,-0.026
Andrew Wiggins_203952_Minnesota Timberwolves_1610612750,0.007,0.006,0.021,0.025,0.013,0.021
Derrick Rose_201565_Chicago Bulls_1610612741,0.003,-0.016,0.006,0.094,0.036,-0.001
Eric Bledsoe_202339_Phoenix Suns_1610612756,-0.016,-0.037,0.004,0.019,0.004,-0.018
Brook Lopez_201572_Brooklyn Nets_1610612751,-0.023,0.055,-0.042,-0.083,-0.07,0.026
Reggie Jackson_202704_Detroit Pistons_1610612765,0.036,-0.034,0.066,0.127,0.093,-0.012
Kyle Lowry_200768_Toronto Raptors_1610612761,-0.002,-0.026,0.02,0.081,0.052,-0.017
Jimmy Butler_202710_Chicago Bulls_1610612741,0.02,0.049,0.008,-0.001,-0.008,0.047
Kawhi Leonard_202695_San Antonio Spurs_1610612759,-0.056,-0.012,-0.072,-0.07,-0.087,-0.012
Chris Paul_101108__1610612746,0.021,0.003,0.04,0.075,0.079,0.019
Gordon Hayward_202330_Utah Jazz_1610612762,0.014,0.026,0.014,0.027,-0.014,0.027
Dirk Nowitzki_1717_Dallas Mavericks_1610612742,0.012,-0.013,0.02,-0.015,0.001,0.015
Jahlil Okafor_1626143_Philadelphia 76ers_1610612755,-0.002,0.027,-0.012,-0.067,-0.052,0.021
Bradley Beal_203078_Washington Wizards_1610612764,0.01,0.011,0.023,0.117,0.076,0.003
Khris Middleton_203114_Milwaukee Bucks_1610612749,-0.02,-0.048,0.037,0.109,0.077,-0.035
Chris Bosh_2547_Miami Heat_1610612748,0.008,0.048,-0.012,0.021,0.004,0.005
Rudy Gay_200752_Sacramento Kings_1610612758,-0.01,-0.006,-0.001,0.024,0.015,-0.025
Jrue Holiday_201950_New Orleans Pelicans_1610612740,0.028,0.009,0.061,0.095,0.126,0.006
LaMarcus Aldridge_200746_San Antonio Spurs_1610612759,-0.024,0.023,-0.038,-0.028,-0.057,0.008
Karl-Anthony Towns_1626157_Minnesota Timberwolves_1610612750,0.001,0.025,-0.014,-0.043,-0.027,0.006
Ryan Anderson_201583_New Orleans Pelicans_1610612740,-0.002,0.001,-0.009,-0.001,0.004,-0.02
Jordan Clarkson_203903_Los Angeles Lakers_1610612747,0.035,0.012,0.047,0.11,0.09,0.015
Pau Gasol_2200_Chicago Bulls_1610612741,-0.042,-0.02,-0.058,-0.114,-0.098,0.03
Marc Gasol_201188_Memphis Grizzlies_1610612763,-0.035,-0.007,-0.048,-0.07,-0.079,-0.001
Avery Bradley_202340_Boston Celtics_1610612738,-0.024,-0.022,-0.01,-0.001,0.011,-0.018
Victor Oladipo_203506_Orlando Magic_1610612753,-0.002,-0.001,0.009,0.02,0.0,0.015
Zach Randolph_2216_Memphis Grizzlies_1610612763,0.021,-0.061,0.038,0.06,0.062,-0.023
Emmanuel Mudiay_1626144_Denver Nuggets_1610612743,0.009,0.026,0.015,0.036,0.063,-0.014
Danilo Gallinari_201568_Denver Nuggets_1610612743,0.018,0.023,0.032,0.043,0.04,0.026
Thaddeus Young_201152_Brooklyn Nets_1610612751,0.009,-0.044,0.034,-0.002,0.03,-0.032
Paul Millsap_200794_Atlanta Hawks_1610612737,-0.015,-0.004,-0.018,-0.073,-0.039,-0.001
Derrick Favors_202324_Utah Jazz_1610612762,-0.014,0.036,-0.028,-0.077,-0.062,0.038
Andre Drummond_203083_Detroit Pistons_1610612765,0.015,0.105,-0.001,-0.026,-0.023,0.08
Al Horford_201143__1610612737,-0.011,-0.021,-0.02,-0.04,-0.041,-0.012
Kevin Love_201567_Cleveland Cavaliers_1610612739,0.036,0.031,0.029,0.016,0.023,0.034
Giannis Antetokounmpo_203507_Milwaukee Bucks_1610612749,-0.018,0.039,-0.038,-0.088,-0.081,0.025
Monta Ellis_101145_Indiana Pacers_1610612754,-0.026,-0.062,0.019,0.092,0.048,-0.032
Kentavious Caldwell-Pope_203484_Detroit Pistons_1610612765,-0.017,-0.029,-0.012,0.02,0.004,-0.016
Tyreke Evans_201936__1610612740,0.075,0.085,0.076,0.086,0.062,0.097
Ish Smith_202397__1610612740,0.046,0.022,0.051,0.133,0.093,0.017
Nicolas Batum_201587_Charlotte Hornets_1610612766,-0.015,-0.018,0.007,0.001,-0.001,-0.006
Mike Conley_201144_Memphis Grizzlies_1610612763,0.016,-0.015,0.059,0.036,0.06,0.014
Jeff Teague_201952_Atlanta Hawks_1610612737,-0.037,-0.01,-0.032,0.047,0.011,-0.017
Rodney Hood_203918_Utah Jazz_1610612762,-0.001,-0.034,0.018,0.056,0.041,-0.007
Kristaps Porzingis_204001_New York Knicks_1610612752,-0.049,-0.047,-0.054,-0.097,-0.071,-0.03
Goran Dragic_201609_Miami Heat_1610612748,-0.036,-0.038,-0.041,0.01,-0.006,-0.049
Eric Gordon_201569_New Orleans Pelicans_1610612740,0.012,-0.019,0.029,0.066,0.088,-0.02
Will Barton_203115_Denver Nuggets_1610612743,0.018,-0.037,0.043,0.026,0.048,-0.007
D'Angelo Russell_1626156_Los Angeles Lakers_1610612747,0.036,-0.011,0.068,0.149,0.105,-0.012
Greg Monroe_202328_Milwaukee Bucks_1610612749,0.027,0.047,0.011,0.002,-0.008,0.009
Deron Williams_101114_Dallas Mavericks_1610612742,-0.005,-0.031,0.036,0.147,0.088,-0.015
Jamal Crawford_2037__1610612746,-0.021,0.012,-0.022,0.06,0.015,-0.004
Marcus Morris_202694_Detroit Pistons_1610612765,-0.02,-0.021,-0.013,0.049,0.012,-0.035
Jabari Parker_203953_Milwaukee Bucks_1610612749,0.046,0.049,0.059,0.067,0.075,0.035
Evan Fournier_203095_Orlando Magic_1610612753,0.029,0.021,0.04,0.069,0.038,0.035
JJ Redick_200755_Los Angeles Clippers_1610612746,-0.057,-0.073,-0.052,0.015,-0.021,-0.051
Zach LaVine_203897_Minnesota Timberwolves_1610612750,0.023,0.007,0.042,0.099,0.083,0.004
Tobias Harris_202699_Detroit Pistons_1610612765,0.007,0.039,-0.008,-0.014,-0.027,0.029
Devin Booker_1626164_Phoenix Suns_1610612756,0.048,0.063,0.037,0.06,0.066,0.042
Arron Afflalo_201167_New York Knicks_1610612752,0.014,0.001,0.023,0.159,0.139,-0.004
Markieff Morris_202693_Washington Wizards_1610612764,-0.012,0.007,-0.021,0.024,0.022,-0.012
Jarrett Jack_101127__1610612751,0.02,0.004,0.06,0.044,0.033,0.025
Serge Ibaka_201586_Oklahoma City Thunder_1610612760,-0.009,0.012,-0.019,-0.054,-0.032,-0.006
Jae Crowder_203109_Boston Celtics_1610612738,-0.007,-0.046,0.028,0.074,0.047,-0.02
J.R. Smith_2747_Cleveland Cavaliers_1610612739,0.005,0.007,0.021,0.068,0.054,0.003
Wesley Matthews_202083_Dallas Mavericks_1610612742,-0.013,-0.006,-0.001,0.123,0.078,-0.037
Rajon Rondo_200765_Sacramento Kings_1610612758,0.021,-0.005,0.061,0.108,0.104,-0.002
Alec Burks_202692__1610612762,0.052,0.031,0.069,0.109,0.092,0.036
Norris Cole_202708__1610612740,0.054,0.0,0.084,0.177,0.153,0.0
Al Jefferson_2744__1610612766,0.002,-0.131,0.001,-0.008,-0.014,0.006
Chandler Parsons_202718_Dallas Mavericks_1610612742,-0.019,-0.011,-0.008,0.034,-0.015,0.022
Robert Covington_203496_Philadelphia 76ers_1610612755,-0.006,0.021,-0.017,0.058,0.043,-0.028
Joe Johnson_2207__1610612748,0.011,0.014,0.031,0.129,0.099,0.004
Trevor Ariza_2772_Houston Rockets_1610612745,-0.003,0.016,-0.005,0.062,0.035,-0.007
Darren Collison_201954_Sacramento Kings_1610612758,0.03,0.031,0.043,0.143,0.079,0.025
DeMarre Carroll_201960_Toronto Raptors_1610612761,0.003,-0.013,0.013,0.044,0.068,-0.019
Lou Williams_101150_Los Angeles Lakers_1610612747,-0.017,-0.053,0.001,0.078,0.065,-0.056
Julius Randle_203944_Los Angeles Lakers_1610612747,0.037,0.015,0.048,0.044,0.065,-0.007
Jeff Green_201145_Los Angeles Clippers_1610612763,0.014,0.053,0.0,0.005,-0.005,0.059
Michael Carter-Williams_203487_Milwaukee Bucks_1610612749,-0.01,0.002,-0.01,0.008,0.022,-0.027
Michael Beasley_201563_Houston Rockets_1610612745,-0.001,0.08,-0.038,-0.135,-0.059,0.074
Marcin Gortat_101162_Washington Wizards_1610612764,-0.016,0.012,-0.03,-0.083,-0.063,-0.011
Luol Deng_2736_Miami Heat_1610612748,0.013,-0.005,0.012,0.026,0.015,-0.002
Gary Harris_203914_Denver Nuggets_1610612743,0.036,0.048,0.036,0.068,0.051,0.041
Draymond Green_203110_Golden State Warriors_1610612744,-0.061,-0.051,-0.063,-0.082,-0.087,-0.021
Elfrid Payton_203901_Orlando Magic_1610612753,0.036,-0.003,0.067,0.071,0.093,-0.003
Jared Sullinger_203096_Boston Celtics_1610612738,0.005,0.079,-0.013,-0.001,-0.003,0.003
George Hill_201588_Indiana Pacers_1610612754,-0.009,0.041,-0.024,0.108,0.03,0.008
Trey Burke_203504__1610612762,0.021,0.026,0.022,0.117,0.102,-0.016
CJ Miles_101139__1610612754,0.005,-0.033,0.025,-0.008,-0.009,0.017
Tony Parker_2225_San Antonio Spurs_1610612759,0.004,-0.013,0.008,0.107,0.035,0.018
Mirza Teletovic_203141_Phoenix Suns_1610612756,0.04,0.058,0.029,0.061,0.049,0.019
Dennis Schroder_203471_Atlanta Hawks_1610612737,-0.003,0.027,-0.015,0.004,0.006,0.014
Kent Bazemore_203145_Atlanta Hawks_1610612737,-0.031,-0.007,-0.034,-0.007,0.0,-0.015
Otto Porter_203490_Washington Wizards_1610612764,0.042,0.037,0.053,0.075,0.074,0.047
Jose Juan Barea_200826_Dallas Mavericks_1610612742,0.006,0.002,0.026,0.115,0.087,0.004
Harrison Barnes_203084_Golden State Warriors_1610612744,0.018,0.06,-0.002,0.014,0.023,0.033
Bojan Bogdanovic_202711_Brooklyn Nets_1610612751,0.064,-0.019,0.11,0.157,0.153,0.006
Isaiah Canaan_203477_Philadelphia 76ers_1610612755,0.036,0.012,0.046,0.092,0.065,0.016
TJ Warren_203933_Phoenix Suns_1610612756,0.011,0.003,0.017,0.054,0.05,-0.006
Marco Belinelli_201158_Sacramento Kings_1610612758,0.035,-0.003,0.082,0.128,0.151,0.002
Kenneth Faried_202702_Denver Nuggets_1610612743,0.057,0.078,0.047,0.053,0.052,0.058
Evan Turner_202323_Boston Celtics_1610612738,-0.019,-0.045,0.001,0.051,0.04,-0.037
Jeremy Lin_202391_Charlotte Hornets_1610612766,-0.016,0.008,-0.028,-0.044,-0.023,0.002
Hassan Whiteside_202355_Miami Heat_1610612748,-0.022,-0.066,-0.036,-0.108,-0.068,-0.048
Nikola Mirotic_202703_Chicago Bulls_1610612741,-0.001,0.004,-0.005,0.034,0.02,-0.005
Marvin Williams_101107_Charlotte Hornets_1610612766,0.0,-0.005,0.005,-0.036,-0.026,0.017
Matt Barnes_2440_Memphis Grizzlies_1610612763,0.036,0.059,0.039,0.056,0.056,0.043
Dion Waiters_203079__1610612760,-0.006,-0.018,0.012,0.003,-0.007,-0.007
Omri Casspi_201956_Sacramento Kings_1610612758,0.035,-0.029,0.068,0.085,0.064,0.0
Ersan Ilyasova_101141_Orlando Magic_1610612753,0.049,0.0,0.056,0.029,0.033,0.038
Jonas Valanciunas_202685_Toronto Raptors_1610612761,-0.004,0.05,-0.022,-0.04,-0.041,0.011
Marcus Thornton_201977_Houston Rockets_1610612745,0.023,-0.069,0.09,0.059,0.1,-0.032
Myles Turner_1626167_Indiana Pacers_1610612754,-0.025,0.0,-0.039,-0.096,-0.046,-0.043
Hollis Thompson_203138_Philadelphia 76ers_1610612755,0.019,-0.025,0.031,0.038,0.027,0.01
Al-Farouq Aminu_202329__1610612757,0.006,-0.025,0.024,-0.01,0.009,0.006
Nerlens Noel_203457_Philadelphia 76ers_1610612755,0.003,0.043,-0.01,-0.079,-0.039,0.032
Sean Kilpatrick_203930_Brooklyn Nets_1610612751,0.059,0.032,0.09,0.125,0.118,0.026
Enes Kanter_202683_Oklahoma City Thunder_1610612760,-0.004,0.031,-0.022,-0.036,-0.025,0.012
Marcus Smart_203935_Boston Celtics_1610612738,-0.004,0.015,0.004,-0.019,0.001,0.028
Terrence Ross_203082__1610612761,-0.04,-0.005,-0.058,-0.006,-0.04,-0.02
Raymond Felton_101109_Dallas Mavericks_1610612742,-0.018,-0.019,-0.006,0.058,0.029,-0.025
Gerald Green_101123_Miami Heat_1610612748,-0.033,-0.003,-0.047,-0.011,-0.004,-0.021
Dwight Howard_2730_Houston Rockets_1610612745,0.007,-0.018,-0.002,-0.019,-0.001,0.007
Jerryd Bayless_201573_Milwaukee Bucks_1610612749,-0.004,-0.016,0.017,0.042,0.027,-0.001
Patrick Beverley_201976__1610612745,-0.003,-0.006,0.011,0.067,0.048,-0.007
Allen Crabbe_203459_Portland Trail Blazers_1610612757,-0.011,0.045,-0.041,-0.013,0.013,0.002
Shabazz Muhammad_203498_Minnesota Timberwolves_1610612750,0.045,0.073,0.041,0.02,0.039,0.05
Stanley Johnson_1626169_Detroit Pistons_1610612765,0.012,0.018,0.007,0.057,0.032,0.01
Gary Neal_202390__1610612764,0.068,0.052,0.092,0.171,0.154,0.058
Courtney Lee_201584_Charlotte Hornets_1610612763,-0.017,0.0,-0.016,0.084,0.051,-0.029
Robin Lopez_201577_New York Knicks_1610612752,-0.006,0.031,-0.019,-0.108,-0.072,0.088
Kelly Olynyk_203482_Boston Celtics_1610612738,-0.025,-0.009,-0.031,-0.014,-0.027,-0.043
Alex Len_203458_Phoenix Suns_1610612756,-0.001,-0.005,-0.009,-0.016,-0.031,0.004
Shelvin Mack_202714__1610612762,0.003,0.045,-0.015,0.1,0.04,0.017
Doug McDermott_203926_Chicago Bulls_1610612741,0.035,-0.026,0.069,0.163,0.103,-0.012
Luis Scola_2449_Toronto Raptors_1610612761,0.031,0.07,0.018,-0.024,0.006,0.056
Jameer Nelson_2749__1610612743,0.028,0.003,0.057,0.172,0.11,0.012
O.J. Mayo_201564_Milwaukee Bucks_1610612749,-0.032,-0.091,0.022,0.091,0.066,-0.071
Jerami Grant_203924_Philadelphia 76ers_1610612755,-0.042,-0.015,-0.05,-0.068,-0.075,-0.007
Jeremy Lamb_203087_Charlotte Hornets_1610612766,-0.022,-0.051,0.002,0.098,0.031,-0.03
Ricky Rubio_201937_Minnesota Timberwolves_1610612750,0.033,-0.002,0.064,0.148,0.121,0.003
Austin Rivers_203085_Los Angeles Clippers_1610612746,-0.048,-0.035,-0.054,-0.036,-0.048,-0.028
Kyle Korver_2594_Atlanta Hawks_1610612737,-0.009,-0.001,-0.012,0.016,0.007,0.001
Rodney Stuckey_201155_Indiana Pacers_1610612754,0.024,0.057,0.007,0.076,0.034,0.034
Patty Mills_201988_San Antonio Spurs_1610612759,0.03,-0.029,0.056,0.184,0.113,-0.016
Jusuf Nurkic_203994_Denver Nuggets_1610612743,0.009,-0.001,0.001,-0.013,-0.014,-0.014
Kevin Martin_2755_San Antonio Spurs_1610612750,0.072,0.003,0.111,0.243,0.159,0.024
Jordan Hill_201941_Indiana Pacers_1610612754,0.019,-0.014,0.014,-0.025,-0.013,0.019
Nikola Jokic_203999_Denver Nuggets_1610612743,-0.012,0.041,-0.028,-0.079,-0.055,0.009
Aaron Gordon_203932__1610612753,-0.01,-0.003,-0.003,-0.004,-0.007,-0.002
Manu Ginobili_1938_San Antonio Spurs_1610612759,-0.065,-0.131,-0.039,0.018,0.014,-0.094
Nik Stauskas_203917_Philadelphia 76ers_1610612755,0.015,-0.014,0.015,0.01,-0.007,0.021
Wayne Ellington_201961_Brooklyn Nets_1610612751,0.038,0.011,0.068,0.146,0.143,-0.009
Gerald Henderson_201945_Portland Trail Blazers_1610612757,0.022,0.107,-0.03,-0.09,-0.078,0.099
Mo Williams_2590__1610612739,-0.004,0.037,-0.013,0.074,0.022,0.017
Archie Goodwin_203462_Phoenix Suns_1610612756,0.053,0.065,0.052,0.067,0.071,0.048
Tony Allen_2754_Memphis Grizzlies_1610612763,-0.024,-0.042,0.018,0.051,0.041,-0.016
Terrence Jones_203093_Houston Rockets_1610612745,0.055,0.096,0.04,-0.021,-0.006,0.098
Mario Chalmers_201596_Memphis Grizzlies_1610612763,-0.021,-0.084,0.037,0.099,0.053,-0.054
Cory Joseph_202709__1610612761,-0.014,-0.006,-0.019,0.014,-0.011,0.001
Tim Duncan_1495_San Antonio Spurs_1610612759,-0.033,-0.001,-0.05,-0.065,-0.068,-0.005
Toney Douglas_201962_New Orleans Pelicans_1610612740,0.043,0.039,0.051,0.18,0.099,0.021
Ramon Sessions_201196_Washington Wizards_1610612764,0.045,-0.033,0.102,0.11,0.124,0.0
Meyers Leonard_203086_Portland Trail Blazers_1610612757,-0.004,0.035,-0.014,-0.003,0.008,0.0
