PLAYER_NAME,0 Dribbles,1 Dribble,2 Dribbles,3-6 Dribbles,7+ Dribbles
DeMarcus Cousins_202326_Sacramento Kings_1610612758,0.506,0.193,0.18,0.113,0.008
Stephen Curry_201939_Golden State Warriors_1610612744,0.341,0.114,0.08,0.224,0.24
James Harden_201935_Houston Rockets_1610612745,0.24,0.111,0.095,0.297,0.257
Damian Lillard_203081_Portland Trail Blazers_1610612757,0.24,0.072,0.079,0.232,0.378
Kevin Durant_201142_Oklahoma City Thunder_1610612760,0.38,0.194,0.128,0.173,0.125
Anthony Davis_203076_New Orleans Pelicans_1610612740,0.574,0.279,0.082,0.062,0.004
LeBron James_2544_Cleveland Cavaliers_1610612739,0.309,0.132,0.105,0.229,0.226
Carmelo Anthony_2546_New York Knicks_1610612752,0.373,0.208,0.126,0.185,0.109
Russell Westbrook_201566_Oklahoma City Thunder_1610612760,0.157,0.097,0.092,0.31,0.343
Paul George_202331_Indiana Pacers_1610612754,0.39,0.122,0.116,0.249,0.122
CJ McCollum_203468_Portland Trail Blazers_1610612757,0.256,0.111,0.112,0.294,0.227
DeMar DeRozan_201942_Toronto Raptors_1610612761,0.195,0.132,0.161,0.336,0.177
John Wall_202322_Washington Wizards_1610612764,0.194,0.1,0.104,0.344,0.258
Klay Thompson_202691_Golden State Warriors_1610612744,0.612,0.129,0.115,0.127,0.018
Blake Griffin_201933_Los Angeles Clippers_1610612746,0.542,0.149,0.101,0.138,0.07
Brandon Knight_202688_Phoenix Suns_1610612756,0.24,0.147,0.125,0.215,0.273
Isaiah Thomas_202738_Boston Celtics_1610612738,0.224,0.124,0.161,0.32,0.171
Kobe Bryant_977_Los Angeles Lakers_1610612747,0.35,0.175,0.138,0.217,0.12
Kyrie Irving_202681_Cleveland Cavaliers_1610612739,0.19,0.072,0.106,0.269,0.363
Kemba Walker_202689_Charlotte Hornets_1610612766,0.22,0.078,0.077,0.275,0.351
Dwyane Wade_2548_Miami Heat_1610612748,0.181,0.155,0.159,0.291,0.214
Nikola Vucevic_202696_Orlando Magic_1610612753,0.6,0.184,0.128,0.083,0.005
Andrew Wiggins_203952_Minnesota Timberwolves_1610612750,0.302,0.254,0.204,0.209,0.031
Derrick Rose_201565_Chicago Bulls_1610612741,0.176,0.131,0.141,0.313,0.24
Eric Bledsoe_202339_Phoenix Suns_1610612756,0.204,0.088,0.126,0.334,0.248
Brook Lopez_201572_Brooklyn Nets_1610612751,0.607,0.193,0.077,0.118,0.004
Reggie Jackson_202704_Detroit Pistons_1610612765,0.147,0.044,0.052,0.253,0.504
Kyle Lowry_200768_Toronto Raptors_1610612761,0.292,0.095,0.099,0.296,0.218
Jimmy Butler_202710_Chicago Bulls_1610612741,0.343,0.16,0.158,0.19,0.15
Kawhi Leonard_202695_San Antonio Spurs_1610612759,0.369,0.155,0.135,0.258,0.083
Chris Paul_101108__1610612746,0.11,0.078,0.092,0.283,0.438
Gordon Hayward_202330_Utah Jazz_1610612762,0.356,0.165,0.133,0.229,0.117
Dirk Nowitzki_1717_Dallas Mavericks_1610612742,0.647,0.197,0.093,0.064,0
Jahlil Okafor_1626143_Philadelphia 76ers_1610612755,0.381,0.228,0.164,0.206,0.021
Bradley Beal_203078_Washington Wizards_1610612764,0.352,0.144,0.118,0.272,0.114
Khris Middleton_203114_Milwaukee Bucks_1610612749,0.375,0.19,0.16,0.199,0.076
Chris Bosh_2547_Miami Heat_1610612748,0.642,0.186,0.1,0.07,0.003
Rudy Gay_200752_Sacramento Kings_1610612758,0.441,0.18,0.172,0.17,0.036
Jrue Holiday_201950_New Orleans Pelicans_1610612740,0.11,0.108,0.149,0.345,0.288
LaMarcus Aldridge_200746_San Antonio Spurs_1610612759,0.588,0.186,0.124,0.102,0
Karl-Anthony Towns_1626157_Minnesota Timberwolves_1610612750,0.634,0.233,0.073,0.059,0.001
Ryan Anderson_201583_New Orleans Pelicans_1610612740,0.493,0.176,0.19,0.133,0.008
Jordan Clarkson_203903_Los Angeles Lakers_1610612747,0.316,0.106,0.112,0.276,0.19
Pau Gasol_2200_Chicago Bulls_1610612741,0.663,0.125,0.104,0.103,0.006
Marc Gasol_201188_Memphis Grizzlies_1610612763,0.601,0.175,0.123,0.099,0.001
Avery Bradley_202340_Boston Celtics_1610612738,0.549,0.16,0.116,0.138,0.038
Victor Oladipo_203506_Orlando Magic_1610612753,0.349,0.117,0.13,0.284,0.12
Zach Randolph_2216_Memphis Grizzlies_1610612763,0.502,0.178,0.152,0.154,0.014
Emmanuel Mudiay_1626144_Denver Nuggets_1610612743,0.233,0.11,0.121,0.322,0.215
Danilo Gallinari_201568_Denver Nuggets_1610612743,0.471,0.14,0.144,0.172,0.073
Thaddeus Young_201152_Brooklyn Nets_1610612751,0.434,0.254,0.114,0.161,0.038
Paul Millsap_200794_Atlanta Hawks_1610612737,0.541,0.19,0.14,0.123,0.006
Derrick Favors_202324_Utah Jazz_1610612762,0.644,0.219,0.067,0.063,0.007
Andre Drummond_203083_Detroit Pistons_1610612765,0.613,0.177,0.116,0.091,0.003
Al Horford_201143__1610612737,0.803,0.103,0.049,0.042,0.004
Kevin Love_201567_Cleveland Cavaliers_1610612739,0.659,0.167,0.114,0.056,0.003
Giannis Antetokounmpo_203507_Milwaukee Bucks_1610612749,0.388,0.163,0.148,0.228,0.074
Monta Ellis_101145_Indiana Pacers_1610612754,0.258,0.161,0.139,0.271,0.172
Kentavious Caldwell-Pope_203484_Detroit Pistons_1610612765,0.422,0.146,0.183,0.207,0.042
Tyreke Evans_201936__1610612740,0.22,0.073,0.169,0.278,0.259
Ish Smith_202397__1610612740,0.113,0.086,0.102,0.391,0.307
Nicolas Batum_201587_Charlotte Hornets_1610612766,0.485,0.103,0.124,0.204,0.084
Mike Conley_201144_Memphis Grizzlies_1610612763,0.253,0.105,0.128,0.243,0.272
Jeff Teague_201952_Atlanta Hawks_1610612737,0.161,0.1,0.096,0.295,0.347
Rodney Hood_203918_Utah Jazz_1610612762,0.365,0.128,0.15,0.266,0.092
Kristaps Porzingis_204001_New York Knicks_1610612752,0.68,0.146,0.119,0.053,0.002
Goran Dragic_201609_Miami Heat_1610612748,0.259,0.095,0.109,0.289,0.249
Eric Gordon_201569_New Orleans Pelicans_1610612740,0.512,0.154,0.147,0.153,0.034
Will Barton_203115_Denver Nuggets_1610612743,0.34,0.135,0.136,0.288,0.1
D'Angelo Russell_1626156_Los Angeles Lakers_1610612747,0.343,0.083,0.086,0.27,0.218
Greg Monroe_202328_Milwaukee Bucks_1610612749,0.544,0.249,0.129,0.076,0.002
Deron Williams_101114_Dallas Mavericks_1610612742,0.314,0.102,0.085,0.251,0.247
Jamal Crawford_2037__1610612746,0.268,0.131,0.122,0.284,0.196
Marcus Morris_202694_Detroit Pistons_1610612765,0.399,0.165,0.184,0.211,0.04
Jabari Parker_203953_Milwaukee Bucks_1610612749,0.477,0.218,0.135,0.157,0.013
Evan Fournier_203095_Orlando Magic_1610612753,0.439,0.146,0.142,0.235,0.038
JJ Redick_200755_Los Angeles Clippers_1610612746,0.539,0.273,0.122,0.058,0.008
Zach LaVine_203897_Minnesota Timberwolves_1610612750,0.28,0.231,0.137,0.214,0.139
Tobias Harris_202699_Detroit Pistons_1610612765,0.487,0.162,0.2,0.132,0.019
Devin Booker_1626164_Phoenix Suns_1610612756,0.393,0.145,0.141,0.209,0.112
Arron Afflalo_201167_New York Knicks_1610612752,0.416,0.194,0.155,0.208,0.026
Markieff Morris_202693_Washington Wizards_1610612764,0.537,0.212,0.142,0.103,0.006
Jarrett Jack_101127__1610612751,0.219,0.112,0.093,0.202,0.374
Serge Ibaka_201586_Oklahoma City Thunder_1610612760,0.882,0.075,0.035,0.008,0
Jae Crowder_203109_Boston Celtics_1610612738,0.607,0.232,0.106,0.05,0.005
J.R. Smith_2747_Cleveland Cavaliers_1610612739,0.54,0.129,0.125,0.153,0.053
Wesley Matthews_202083_Dallas Mavericks_1610612742,0.554,0.136,0.132,0.157,0.021
Rajon Rondo_200765_Sacramento Kings_1610612758,0.272,0.088,0.068,0.257,0.315
Alec Burks_202692__1610612762,0.216,0.147,0.186,0.302,0.15
Norris Cole_202708__1610612740,0.221,0.138,0.149,0.256,0.236
Al Jefferson_2744__1610612766,0.547,0.273,0.115,0.065,0
Chandler Parsons_202718_Dallas Mavericks_1610612742,0.484,0.188,0.133,0.162,0.034
Robert Covington_203496_Philadelphia 76ers_1610612755,0.716,0.104,0.115,0.06,0.004
Joe Johnson_2207__1610612748,0.352,0.096,0.118,0.287,0.148
Trevor Ariza_2772_Houston Rockets_1610612745,0.588,0.181,0.132,0.091,0.008
Darren Collison_201954_Sacramento Kings_1610612758,0.314,0.116,0.116,0.245,0.209
DeMarre Carroll_201960_Toronto Raptors_1610612761,0.578,0.133,0.152,0.089,0.048
Lou Williams_101150_Los Angeles Lakers_1610612747,0.3,0.141,0.179,0.273,0.107
Julius Randle_203944_Los Angeles Lakers_1610612747,0.374,0.194,0.149,0.24,0.043
Jeff Green_201145_Los Angeles Clippers_1610612763,0.435,0.164,0.128,0.219,0.055
Michael Carter-Williams_203487_Milwaukee Bucks_1610612749,0.283,0.133,0.095,0.189,0.299
Michael Beasley_201563_Houston Rockets_1610612745,0.322,0.312,0.195,0.151,0.02
Marcin Gortat_101162_Washington Wizards_1610612764,0.819,0.093,0.047,0.039,0.001
Luol Deng_2736_Miami Heat_1610612748,0.6,0.203,0.104,0.079,0.014
Gary Harris_203914_Denver Nuggets_1610612743,0.545,0.145,0.135,0.148,0.027
Draymond Green_203110_Golden State Warriors_1610612744,0.629,0.129,0.103,0.099,0.04
Elfrid Payton_203901_Orlando Magic_1610612753,0.25,0.119,0.139,0.308,0.184
Jared Sullinger_203096_Boston Celtics_1610612738,0.677,0.117,0.109,0.094,0.004
George Hill_201588_Indiana Pacers_1610612754,0.434,0.083,0.064,0.218,0.202
Trey Burke_203504__1610612762,0.339,0.11,0.112,0.254,0.185
CJ Miles_101139__1610612754,0.587,0.161,0.144,0.098,0.009
Tony Parker_2225_San Antonio Spurs_1610612759,0.176,0.052,0.08,0.296,0.395
Mirza Teletovic_203141_Phoenix Suns_1610612756,0.712,0.119,0.089,0.074,0.006
Dennis Schroder_203471_Atlanta Hawks_1610612737,0.245,0.104,0.1,0.242,0.309
Kent Bazemore_203145_Atlanta Hawks_1610612737,0.504,0.113,0.144,0.179,0.061
Otto Porter_203490_Washington Wizards_1610612764,0.711,0.123,0.078,0.075,0.013
Jose Juan Barea_200826_Dallas Mavericks_1610612742,0.204,0.078,0.069,0.263,0.386
Harrison Barnes_203084_Golden State Warriors_1610612744,0.586,0.147,0.139,0.113,0.015
Bojan Bogdanovic_202711_Brooklyn Nets_1610612751,0.517,0.161,0.098,0.166,0.058
Isaiah Canaan_203477_Philadelphia 76ers_1610612755,0.472,0.119,0.086,0.209,0.115
TJ Warren_203933_Phoenix Suns_1610612756,0.459,0.293,0.107,0.127,0.014
Marco Belinelli_201158_Sacramento Kings_1610612758,0.689,0.129,0.07,0.088,0.024
Kenneth Faried_202702_Denver Nuggets_1610612743,0.722,0.2,0.059,0.016,0.003
Evan Turner_202323_Boston Celtics_1610612738,0.216,0.122,0.133,0.326,0.204
Jeremy Lin_202391_Charlotte Hornets_1610612766,0.297,0.121,0.135,0.247,0.2
Hassan Whiteside_202355_Miami Heat_1610612748,0.747,0.199,0.031,0.022,0
Nikola Mirotic_202703_Chicago Bulls_1610612741,0.747,0.102,0.094,0.056,0.002
Marvin Williams_101107_Charlotte Hornets_1610612766,0.776,0.081,0.109,0.035,0
Matt Barnes_2440_Memphis Grizzlies_1610612763,0.712,0.134,0.084,0.055,0.014
Dion Waiters_203079__1610612760,0.328,0.123,0.155,0.285,0.109
Omri Casspi_201956_Sacramento Kings_1610612758,0.609,0.151,0.158,0.074,0.008
Ersan Ilyasova_101141_Orlando Magic_1610612753,0.694,0.168,0.109,0.027,0.002
Jonas Valanciunas_202685_Toronto Raptors_1610612761,0.722,0.154,0.074,0.05,0
Marcus Thornton_201977_Houston Rockets_1610612745,0.506,0.131,0.101,0.164,0.098
Myles Turner_1626167_Indiana Pacers_1610612754,0.804,0.143,0.04,0.013,0
Hollis Thompson_203138_Philadelphia 76ers_1610612755,0.729,0.098,0.105,0.064,0.004
Al-Farouq Aminu_202329__1610612757,0.628,0.127,0.102,0.11,0.034
Nerlens Noel_203457_Philadelphia 76ers_1610612755,0.631,0.205,0.08,0.075,0.009
Sean Kilpatrick_203930_Brooklyn Nets_1610612751,0.522,0.181,0.119,0.148,0.03
Enes Kanter_202683_Oklahoma City Thunder_1610612760,0.774,0.119,0.049,0.055,0.003
Marcus Smart_203935_Boston Celtics_1610612738,0.516,0.144,0.115,0.157,0.068
Terrence Ross_203082__1610612761,0.567,0.128,0.139,0.126,0.039
Raymond Felton_101109_Dallas Mavericks_1610612742,0.251,0.085,0.119,0.331,0.214
Gerald Green_101123_Miami Heat_1610612748,0.546,0.201,0.146,0.088,0.019
Dwight Howard_2730_Houston Rockets_1610612745,0.731,0.122,0.069,0.075,0.003
Jerryd Bayless_201573_Milwaukee Bucks_1610612749,0.5,0.147,0.085,0.17,0.099
Patrick Beverley_201976__1610612745,0.473,0.121,0.123,0.167,0.116
Allen Crabbe_203459_Portland Trail Blazers_1610612757,0.564,0.266,0.116,0.054,0
Shabazz Muhammad_203498_Minnesota Timberwolves_1610612750,0.528,0.23,0.124,0.11,0.009
Stanley Johnson_1626169_Detroit Pistons_1610612765,0.376,0.139,0.144,0.29,0.052
Gary Neal_202390__1610612764,0.333,0.228,0.201,0.185,0.052
Courtney Lee_201584_Charlotte Hornets_1610612763,0.48,0.227,0.111,0.149,0.033
Robin Lopez_201577_New York Knicks_1610612752,0.68,0.198,0.077,0.044,0.002
Kelly Olynyk_203482_Boston Celtics_1610612738,0.618,0.176,0.103,0.099,0.004
Alex Len_203458_Phoenix Suns_1610612756,0.698,0.205,0.079,0.015,0.003
Shelvin Mack_202714__1610612762,0.201,0.126,0.131,0.335,0.206
Doug McDermott_203926_Chicago Bulls_1610612741,0.629,0.186,0.126,0.058,0.002
Luis Scola_2449_Toronto Raptors_1610612761,0.656,0.115,0.1,0.117,0.012
Jameer Nelson_2749__1610612743,0.293,0.085,0.107,0.182,0.332
O.J. Mayo_201564_Milwaukee Bucks_1610612749,0.564,0.15,0.084,0.159,0.044
Jerami Grant_203924_Philadelphia 76ers_1610612755,0.503,0.212,0.139,0.127,0.018
Jeremy Lamb_203087_Charlotte Hornets_1610612766,0.478,0.133,0.124,0.186,0.078
Ricky Rubio_201937_Minnesota Timberwolves_1610612750,0.35,0.082,0.084,0.235,0.249
Austin Rivers_203085_Los Angeles Clippers_1610612746,0.335,0.087,0.097,0.236,0.244
Kyle Korver_2594_Atlanta Hawks_1610612737,0.7,0.214,0.061,0.025,0
Rodney Stuckey_201155_Indiana Pacers_1610612754,0.265,0.181,0.188,0.262,0.104
Patty Mills_201988_San Antonio Spurs_1610612759,0.5,0.124,0.077,0.136,0.163
Jusuf Nurkic_203994_Denver Nuggets_1610612743,0.656,0.158,0.112,0.075,0
Kevin Martin_2755_San Antonio Spurs_1610612750,0.446,0.234,0.155,0.14,0.025
Jordan Hill_201941_Indiana Pacers_1610612754,0.657,0.177,0.095,0.071,0
Nikola Jokic_203999_Denver Nuggets_1610612743,0.673,0.167,0.087,0.072,0.002
Aaron Gordon_203932__1610612753,0.61,0.144,0.097,0.118,0.031
Manu Ginobili_1938_San Antonio Spurs_1610612759,0.445,0.189,0.131,0.145,0.09
Nik Stauskas_203917_Philadelphia 76ers_1610612755,0.516,0.161,0.119,0.16,0.044
Wayne Ellington_201961_Brooklyn Nets_1610612751,0.49,0.2,0.157,0.119,0.034
Gerald Henderson_201945_Portland Trail Blazers_1610612757,0.398,0.184,0.149,0.216,0.054
Mo Williams_2590__1610612739,0.275,0.083,0.109,0.225,0.308
Archie Goodwin_203462_Phoenix Suns_1610612756,0.293,0.133,0.145,0.295,0.133
Tony Allen_2754_Memphis Grizzlies_1610612763,0.511,0.177,0.147,0.135,0.03
Terrence Jones_203093_Houston Rockets_1610612745,0.514,0.225,0.14,0.104,0.016
Mario Chalmers_201596_Memphis Grizzlies_1610612763,0.307,0.086,0.086,0.244,0.278
Cory Joseph_202709__1610612761,0.192,0.08,0.086,0.302,0.34
Tim Duncan_1495_San Antonio Spurs_1610612759,0.624,0.19,0.093,0.093,0
Toney Douglas_201962_New Orleans Pelicans_1610612740,0.286,0.164,0.09,0.267,0.194
