PLAYER_NAME,0 Dribbles,1 Dribble,2 Dribbles,3-6 Dribbles,7+ Dribbles
Ramon Sessions_201196_Washington Wizards_1610612764,0.279,0.149,0.08,0.279,0.213
Meyers Leonard_203086_Portland Trail Blazers_1610612757,0.798,0.1,0.074,0.026,0.002
Langston Galloway_204038_New York Knicks_1610612752,0.507,0.136,0.085,0.196,0.077
PJ Tucker_200782_Phoenix Suns_1610612756,0.567,0.158,0.115,0.146,0.014
Danny Green_201980_San Antonio Spurs_1610612759,0.719,0.114,0.106,0.059,0.002
Gorgui Dieng_203476_Minnesota Timberwolves_1610612750,0.689,0.22,0.063,0.028,0
Derrick Williams_202682_New York Knicks_1610612752,0.52,0.17,0.127,0.165,0.018
Bobby Portis_1626171_Chicago Bulls_1610612741,0.634,0.184,0.101,0.076,0.005
Darrell Arthur_201589_Denver Nuggets_1610612743,0.814,0.084,0.068,0.035,0
Jon Leuer_202720_Phoenix Suns_1610612756,0.66,0.146,0.155,0.039,0
Carl Landry_201171_Philadelphia 76ers_1610612755,0.763,0.137,0.072,0.024,0.004
Nick Young_201156__1610612747,0.457,0.228,0.116,0.172,0.027
Lance Stephenson_202362_Memphis Grizzlies_1610612763,0.234,0.12,0.16,0.316,0.169
Taj Gibson_201959_Chicago Bulls_1610612741,0.662,0.176,0.084,0.078,0
Aaron Brooks_201166__1610612741,0.205,0.053,0.094,0.303,0.345
Nene_2403_Washington Wizards_1610612764,0.641,0.169,0.099,0.089,0.003
Tyler Johnson_204020_Miami Heat_1610612748,0.467,0.095,0.107,0.165,0.165
Matthew Dellavedova_203521_Cleveland Cavaliers_1610612739,0.386,0.112,0.09,0.192,0.221
Corey Brewer_201147_Houston Rockets_1610612745,0.565,0.165,0.135,0.133,0.002
Ben McLemore_203463_Sacramento Kings_1610612758,0.588,0.169,0.118,0.116,0.009
E'Twaun Moore_202734_Chicago Bulls_1610612741,0.35,0.131,0.157,0.208,0.154
DeAndre Jordan_201599_Los Angeles Clippers_1610612746,0.858,0.101,0.024,0.018,0
Jason Smith_201160_Orlando Magic_1610612753,0.863,0.105,0.023,0.01,0
Frank Kaminsky_1626163_Charlotte Hornets_1610612766,0.61,0.149,0.143,0.097,0.002
Lance Thomas_202498_New York Knicks_1610612752,0.524,0.259,0.157,0.055,0.005
Wesley Johnson_202325_Los Angeles Clippers_1610612746,0.821,0.115,0.047,0.017,0
Joffrey Lauvergne_203530_Denver Nuggets_1610612743,0.715,0.127,0.074,0.079,0.005
Shane Larkin_203499_Brooklyn Nets_1610612751,0.218,0.136,0.106,0.208,0.333
Josh Smith_2746_Houston Rockets_1610612745,0.676,0.117,0.074,0.106,0.026
Marreese Speights_201578_Golden State Warriors_1610612744,0.776,0.119,0.086,0.02,0
JaMychal Green_203210_Memphis Grizzlies_1610612763,0.75,0.15,0.063,0.037,0
Garrett Temple_202066_Washington Wizards_1610612764,0.608,0.117,0.111,0.145,0.02
Brandon Jennings_201943__1610612765,0.267,0.102,0.073,0.234,0.323
Ian Mahinmi_101133_Indiana Pacers_1610612754,0.771,0.139,0.067,0.022,0
Mason Plumlee_203486_Portland Trail Blazers_1610612757,0.611,0.224,0.059,0.094,0.012
Jose Calderon_101181_New York Knicks_1610612752,0.438,0.102,0.088,0.119,0.252
Patrick Patterson_202335_Toronto Raptors_1610612761,0.711,0.111,0.113,0.062,0.002
Zaza Pachulia_2585_Dallas Mavericks_1610612742,0.79,0.127,0.055,0.028,0
PJ Hairston_203798__1610612766,0.663,0.103,0.111,0.103,0.02
David Lee_101135_Boston Celtics_1610612742,0.621,0.179,0.094,0.106,0
Luke Babbitt_202337__1610612740,0.48,0.103,0.189,0.224,0.004
Mike Dunleavy_2399_Chicago Bulls_1610612741,0.674,0.182,0.107,0.037,0
Andrea Bargnani_200745_Brooklyn Nets_1610612751,0.733,0.202,0.051,0.014,0
Jared Dudley_201162_Washington Wizards_1610612764,0.825,0.119,0.033,0.023,0
Greivis Vasquez_202349__1610612749,0.435,0.087,0.116,0.232,0.13
Cody Zeller_203469_Charlotte Hornets_1610612766,0.707,0.201,0.053,0.039,0
Justise Winslow_1626159_Miami Heat_1610612748,0.58,0.167,0.102,0.135,0.015
Randy Foye_200751__1610612743,0.43,0.089,0.085,0.195,0.2
Paul Pierce_1718__1610612746,0.655,0.139,0.131,0.063,0.013
Devin Harris_2734_Dallas Mavericks_1610612742,0.489,0.099,0.134,0.22,0.056
Rudy Gobert_203497_Utah Jazz_1610612762,0.836,0.099,0.048,0.014,0.003
David West_2561_San Antonio Spurs_1610612759,0.7,0.166,0.083,0.049,0.002
TJ McConnell_204456_Philadelphia 76ers_1610612755,0.194,0.086,0.073,0.313,0.334
Donald Sloan_202388_Brooklyn Nets_1610612751,0.338,0.063,0.103,0.278,0.218
Vince Carter_1713_Memphis Grizzlies_1610612763,0.583,0.108,0.114,0.169,0.026
Kosta Koufos_201585_Sacramento Kings_1610612758,0.759,0.161,0.039,0.037,0.005
D.J. Augustin_201571__1610612760,0.271,0.1,0.071,0.26,0.297
Andre Iguodala_2738_Golden State Warriors_1610612744,0.549,0.209,0.086,0.123,0.033
Iman Shumpert_202697__1610612739,0.485,0.155,0.149,0.152,0.059
Andrew Nicholson_203094_Orlando Magic_1610612753,0.58,0.098,0.176,0.143,0.003
Kris Humphries_2743_Washington Wizards_1610612764,0.789,0.119,0.065,0.027,0
Donatas Motiejunas_202700_Houston Rockets_1610612745,0.652,0.176,0.078,0.088,0.005
Leandro Barbosa_2571_Golden State Warriors_1610612744,0.478,0.189,0.1,0.2,0.032
Trey Lyles_1626168_Utah Jazz_1610612762,0.621,0.179,0.133,0.067,0
Amir Johnson_101161_Boston Celtics_1610612738,0.72,0.14,0.069,0.069,0.002
Alexis Ajinca_201582_New Orleans Pelicans_1610612740,0.727,0.215,0.051,0.006,0
Spencer Hawes_201150_Charlotte Hornets_1610612766,0.711,0.138,0.092,0.059,0
Ty Lawson_201951__1610612745,0.278,0.167,0.099,0.227,0.229
Mario Hezonja_1626209_Orlando Magic_1610612753,0.543,0.15,0.138,0.123,0.046
Tony Snell_203503_Chicago Bulls_1610612741,0.525,0.127,0.13,0.15,0.068
Charlie Villanueva_101111_Dallas Mavericks_1610612742,0.64,0.146,0.159,0.055,0
Steven Adams_203500_Oklahoma City Thunder_1610612760,0.858,0.092,0.026,0.024,0
Maurice Harkless_203090_Portland Trail Blazers_1610612757,0.655,0.116,0.116,0.106,0.007
Josh Richardson_1626196_Miami Heat_1610612748,0.496,0.088,0.125,0.143,0.147
Willie Cauley-Stein_1626161_Sacramento Kings_1610612758,0.795,0.142,0.05,0.012,0
Dante Cunningham_201967_New Orleans Pelicans_1610612740,0.756,0.166,0.054,0.024,0
Tim Hardaway Jr._203501__1610612737,0.58,0.163,0.144,0.102,0.011
Jason Terry_1891__1610612745,0.668,0.062,0.094,0.121,0.056
Markel Brown_203900_Brooklyn Nets_1610612751,0.469,0.197,0.119,0.178,0.038
Raul Neto_203526_Utah Jazz_1610612762,0.353,0.113,0.149,0.261,0.125
Clint Capela_203991_Houston Rockets_1610612745,0.836,0.116,0.03,0.018,0
Jerian Grant_1626170_New York Knicks_1610612752,0.248,0.146,0.097,0.286,0.223
Seth Curry_203552__1610612758,0.45,0.095,0.095,0.141,0.218
John Henson_203089_Milwaukee Bucks_1610612749,0.629,0.296,0.069,0.007,0
Tristan Thompson_202684_Cleveland Cavaliers_1610612739,0.737,0.175,0.06,0.029,0
Mike Scott_203118_Atlanta Hawks_1610612737,0.827,0.128,0.024,0.019,0.003
Metta World Peace_1897__1610612747,0.525,0.169,0.113,0.164,0.028
Boris Diaw_2564_San Antonio Spurs_1610612759,0.423,0.151,0.112,0.272,0.042
Roy Hibbert_201579_Los Angeles Lakers_1610612747,0.699,0.154,0.066,0.081,0
Channing Frye_101112_Orlando Magic_1610612753,0.866,0.076,0.047,0.012,0
Thabo Sefolosha_200757_Atlanta Hawks_1610612737,0.661,0.145,0.077,0.101,0.016
Festus Ezeli_203105_Golden State Warriors_1610612744,0.796,0.154,0.036,0.014,0
Trevor Booker_202344_Utah Jazz_1610612762,0.69,0.163,0.078,0.067,0.003
Anthony Morrow_201627_Oklahoma City Thunder_1610612760,0.64,0.147,0.111,0.099,0.003
Tyler Zeller_203092_Boston Celtics_1610612738,0.819,0.104,0.052,0.021,0.003
Shaun Livingston_2733_Golden State Warriors_1610612744,0.281,0.152,0.11,0.326,0.131
Cameron Payne_1626166__1610612760,0.289,0.119,0.083,0.181,0.329
Ronnie Price_101179__1610612756,0.528,0.116,0.093,0.179,0.083
Brandon Bass_101138_Los Angeles Lakers_1610612747,0.647,0.23,0.066,0.057,0
Norman Powell_1626181_Toronto Raptors_1610612761,0.428,0.148,0.127,0.245,0.052
Larry Nance Jr._1626204_Los Angeles Lakers_1610612747,0.773,0.153,0.05,0.023,0
Rondae Hollis-Jefferson_1626178_Brooklyn Nets_1610612751,0.514,0.13,0.174,0.145,0.036
Tyson Chandler_2199_Phoenix Suns_1610612756,0.834,0.118,0.032,0.016,0
Timofey Mozgov_202389_Cleveland Cavaliers_1610612739,0.827,0.098,0.045,0.028,0.003
Aron Baynes_203382_Detroit Pistons_1610612765,0.892,0.084,0.018,0.005,0
Lavoy Allen_202730_Indiana Pacers_1610612754,0.878,0.065,0.046,0.011,0
Anthony Tolliver_201229_Detroit Pistons_1610612765,0.931,0.054,0.012,0.003,0
Tim Frazier_204025__1610612740,0.166,0.105,0.109,0.297,0.323
Joakim Noah_201149_Chicago Bulls_1610612741,0.735,0.098,0.129,0.038,0
Chris McCullough_1626191_Brooklyn Nets_1610612751,0.67,0.229,0.083,0.018,0
Sasha Vujacic_2756__1610612752,0.692,0.123,0.091,0.076,0.018
Beno Udrih_2757__1610612748,0.284,0.165,0.113,0.211,0.227
JJ Hickson_201581_Washington Wizards_1610612743,0.671,0.174,0.077,0.077,0
Jonathon Simmons_203613_San Antonio Spurs_1610612759,0.402,0.141,0.166,0.199,0.091
Richaun Holmes_1626158_Philadelphia 76ers_1610612755,0.788,0.171,0.032,0.009,0
Troy Daniels_203584__1610612766,0.706,0.128,0.096,0.043,0.027
JaKarr Sampson_203960_Denver Nuggets_1610612755,0.454,0.259,0.145,0.132,0.009
Marcelo Huertas_1626273_Los Angeles Lakers_1610612747,0.239,0.13,0.161,0.213,0.257
Justin Holiday_203200__1610612741,0.538,0.147,0.147,0.147,0.022
Tyus Jones_1626145__1610612750,0.252,0.129,0.065,0.213,0.342
Anthony Brown_1626148__1610612747,0.616,0.104,0.168,0.104,0.008
Jarell Martin_1626185_Memphis Grizzlies_1610612763,0.629,0.25,0.086,0.034,0
Tiago Splitter_201168_Atlanta Hawks_1610612737,0.627,0.2,0.087,0.087,0
Dwight Powell_203939_Dallas Mavericks_1610612742,0.872,0.105,0.02,0.003,0
Amar'e Stoudemire_2405_Miami Heat_1610612748,0.751,0.131,0.059,0.059,0
Kevin Seraphin_202338_New York Knicks_1610612752,0.525,0.211,0.186,0.074,0.005
James Johnson_201949_Toronto Raptors_1610612761,0.409,0.153,0.17,0.243,0.026
Richard Jefferson_2210_Cleveland Cavaliers_1610612739,0.671,0.158,0.113,0.048,0.01
Kyle O'Quinn_203124_New York Knicks_1610612752,0.76,0.125,0.081,0.03,0.004
CJ Watson_201228__1610612753,0.372,0.153,0.109,0.219,0.146
Steve Blake_2581__1610612765,0.45,0.088,0.058,0.163,0.242
Ryan Kelly_203527_Los Angeles Lakers_1610612747,0.604,0.141,0.148,0.107,0
Thomas Robinson_203080_Brooklyn Nets_1610612751,0.625,0.179,0.11,0.079,0.007
Ed Davis_202334_Portland Trail Blazers_1610612757,0.728,0.183,0.058,0.031,0
Tyler Ennis_203898__1610612749,0.273,0.07,0.144,0.267,0.246
Andrew Bogut_101106_Golden State Warriors_1610612744,0.74,0.183,0.055,0.022,0
JaVale McGee_201580_Dallas Mavericks_1610612742,0.769,0.127,0.09,0.015,0
Andre Roberson_203460_Oklahoma City Thunder_1610612760,0.766,0.176,0.033,0.026,0
Nemanja Bjelica_202357_Minnesota Timberwolves_1610612750,0.683,0.135,0.087,0.074,0.022
Kendall Marshall_203088__1610612755,0.444,0.043,0.085,0.222,0.205
Miles Plumlee_203101_Milwaukee Bucks_1610612749,0.657,0.288,0.034,0.021,0
Kyle Anderson_203937_San Antonio Spurs_1610612759,0.293,0.194,0.18,0.276,0.058
Rashad Vaughn_1626173__1610612749,0.659,0.159,0.117,0.057,0.008
Cole Aldrich_202332_Los Angeles Clippers_1610612746,0.836,0.129,0.027,0.009,0
John Jenkins_203098__1610612756,0.425,0.206,0.094,0.194,0.081
Jonas Jerebko_201973_Boston Celtics_1610612738,0.727,0.156,0.089,0.028,0
Shabazz Napier_203894__1610612753,0.323,0.139,0.09,0.219,0.229
Quincy Acy_203112_Sacramento Kings_1610612758,0.829,0.105,0.057,0.01,0
Chase Budinger_201978_Indiana Pacers_1610612756,0.628,0.151,0.121,0.088,0.013
Brandon Rush_201575_Golden State Warriors_1610612744,0.662,0.146,0.108,0.077,0.008
Joe Ingles_204060__1610612762,0.639,0.189,0.076,0.089,0.007
Noah Vonleh_203943_Portland Trail Blazers_1610612757,0.679,0.139,0.102,0.073,0.007
Ray McCallum_203492_San Antonio Spurs_1610612763,0.414,0.09,0.09,0.207,0.2
Josh McRoberts_201177_Miami Heat_1610612748,0.595,0.108,0.128,0.149,0.02
Solomon Hill_203524_Indiana Pacers_1610612754,0.57,0.111,0.126,0.193,0
James Anderson_202341__1610612758,0.531,0.103,0.154,0.166,0.046
Bismack Biyombo_202687_Toronto Raptors_1610612761,0.816,0.128,0.032,0.025,0
Alonzo Gee_202087_New Orleans Pelicans_1610612740,0.5,0.244,0.116,0.14,0
Darrun Hilliard_1626199_Detroit Pistons_1610612765,0.466,0.13,0.168,0.214,0.023
Drew Gooden_2400__1610612764,0.728,0.136,0.087,0.039,0.01
Willie Reed_203186_Brooklyn Nets_1610612751,0.835,0.12,0.015,0.03,0
Glenn Robinson_203922_Indiana Pacers_1610612754,0.536,0.159,0.152,0.132,0.02
Kelly Oubre_1626162_Washington Wizards_1610612764,0.55,0.104,0.133,0.142,0.071
Phil Pressey_203515__1610612755,0.117,0.078,0.065,0.39,0.351
Axel Toupane_1626253_Denver Nuggets_1610612743,0.843,0.114,0,0.043,0
Kyle Singler_202713_Oklahoma City Thunder_1610612760,0.738,0.136,0.09,0.036,0
Jeff Withey_203481_Utah Jazz_1610612762,0.87,0.099,0.031,0,0
Johnny O'Bryant_203948_Milwaukee Bucks_1610612749,0.694,0.201,0.072,0.029,0.005
Justin Anderson_1626147_Dallas Mavericks_1610612742,0.563,0.144,0.144,0.109,0.04
Kevin Garnett_708_Minnesota Timberwolves_1610612750,0.73,0.261,0.009,0,0
Dewayne Dedmon_203473_Orlando Magic_1610612753,0.802,0.153,0.028,0.017,0
Robert Sacre_203135_Los Angeles Lakers_1610612747,0.733,0.107,0.133,0.027,0
Tayshaun Prince_2419_Minnesota Timberwolves_1610612750,0.643,0.143,0.089,0.107,0.018
Omer Asik_201600_New Orleans Pelicans_1610612740,0.844,0.115,0.026,0.016,0
Kirk Hinrich_2550__1610612741,0.318,0.116,0.147,0.256,0.163
Luc Mbah a Moute_201601_Los Angeles Clippers_1610612746,0.7,0.179,0.077,0.043,0
Chris Johnson_203187_Utah Jazz_1610612762,0.596,0.155,0.13,0.119,0
Tarik Black_204028_Los Angeles Lakers_1610612747,0.683,0.24,0.048,0.019,0.01
Chris Andersen_2365_Memphis Grizzlies_1610612763,0.833,0.125,0.028,0.014,0
Reggie Bullock_203493__1610612765,0.765,0.051,0.143,0.041,0
Andre Miller_1889_Minnesota Timberwolves_1610612750,0.214,0.122,0.163,0.265,0.235
Kostas Papanikolaou_203123__1610612743,0.545,0.136,0.197,0.091,0.03
Sonny Weems_201603_Phoenix Suns_1610612756,0.569,0.147,0.11,0.138,0.037
Pablo Prigioni_203143__1610612746,0.333,0.122,0.095,0.184,0.265
Cristiano Felicio_1626245_Chicago Bulls_1610612741,0.833,0.111,0.042,0.014,0
Salah Mejri_1626257_Dallas Mavericks_1610612742,0.846,0.077,0.051,0.026,0
Jason Thompson_201574_Toronto Raptors_1610612761,0.642,0.17,0.113,0.057,0.019
Lamar Patterson_203934_Atlanta Hawks_1610612737,0.709,0.063,0.076,0.101,0.051
Ryan Hollins_200797_Memphis Grizzlies_1610612763,0.797,0.139,0.051,0.013,0
Kendrick Perkins_2570_New Orleans Pelicans_1610612740,0.613,0.2,0.08,0.107,0
Nick Collison_2555_Oklahoma City Thunder_1610612760,0.752,0.193,0.055,0,0
Sergey Karasev_203508_Brooklyn Nets_1610612751,0.699,0.137,0.068,0.082,0.014
