PLAYER_NAME,DRIVE,CATCH_SHOOT,PULL_UP,PAINT_TOUCH,POST_TOUCH,ELBOW_TOUCH,FG3A
DeMarcus Cousins_202326_Sacramento Kings_1610612758,0.221,0.166,0.044,0.17,0.21,0.059,0.156
Stephen Curry_201939_Golden State Warriors_1610612744,0.173,0.239,0.352,0.043,0.05,0.023,0.556
James Harden_201935_Houston Rockets_1610612745,0.248,0.131,0.286,0.014,0.014,0.031,0.406
Damian Lillard_203081_Portland Trail Blazers_1610612757,0.311,0.155,0.323,0.012,0.02,0.004,0.414
Kevin Durant_201142_Oklahoma City Thunder_1610612760,0.145,0.206,0.301,0.053,0.071,0.082,0.348
Anthony Davis_203076_New Orleans Pelicans_1610612740,0.062,0.21,0.107,0.193,0.206,0.14,0.095
LeBron James_2544_Cleveland Cavaliers_1610612739,0.281,0.067,0.17,0.099,0.107,0.043,0.199
Carmelo Anthony_2546_New York Knicks_1610612752,0.083,0.206,0.312,0.064,0.078,0.119,0.237
Russell Westbrook_201566_Oklahoma City Thunder_1610612760,0.302,0.047,0.298,0.013,0.021,0.009,0.236
Paul George_202331_Indiana Pacers_1610612754,0.143,0.26,0.286,0.056,0.052,0.043,0.391
CJ McCollum_203468_Portland Trail Blazers_1610612757,0.231,0.24,0.404,0.019,0.024,0.014,0.328
DeMar DeRozan_201942_Toronto Raptors_1610612761,0.369,0.097,0.25,0.021,0.021,0.068,0.101
John Wall_202322_Washington Wizards_1610612764,0.226,0.146,0.342,0.01,0.01,0.01,0.243
Klay Thompson_202691_Golden State Warriors_1610612744,0.113,0.466,0.176,0.086,0.09,0.05,0.467
Blake Griffin_201933_Los Angeles Clippers_1610612746,0.164,0.248,0.107,0.14,0.145,0.136,0.032
Brandon Knight_202688_Phoenix Suns_1610612756,0.224,0.168,0.378,0.015,0.015,0.02,0.39
Isaiah Thomas_202738_Boston Celtics_1610612738,0.342,0.153,0.23,0.009,0.009,0.018,0.337
Kobe Bryant_977_Los Angeles Lakers_1610612747,0.131,0.233,0.341,0.028,0.034,0.034,0.42
Kyrie Irving_202681_Cleveland Cavaliers_1610612739,0.332,0.133,0.347,0.015,0.015,0.02,0.296
Kemba Walker_202689_Charlotte Hornets_1610612766,0.268,0.182,0.321,0.014,0.01,0.005,0.367
Dwyane Wade_2548_Miami Heat_1610612748,0.305,0.047,0.242,0.058,0.079,0.1,0.038
Nikola Vucevic_202696_Orlando Magic_1610612753,0.104,0.269,0.082,0.203,0.264,0.099,0.008
Andrew Wiggins_203952_Minnesota Timberwolves_1610612750,0.208,0.116,0.188,0.097,0.121,0.092,0.147
Derrick Rose_201565_Chicago Bulls_1610612741,0.421,0.104,0.323,0.018,0.03,0.012,0.143
Eric Bledsoe_202339_Phoenix Suns_1610612756,0.304,0.108,0.348,0.025,0.02,0.01,0.263
Brook Lopez_201572_Brooklyn Nets_1610612751,0.073,0.165,0.063,0.257,0.286,0.126,0.012
Reggie Jackson_202704_Detroit Pistons_1610612765,0.399,0.096,0.324,0.011,0.011,0.005,0.27
Kyle Lowry_200768_Toronto Raptors_1610612761,0.255,0.25,0.245,0.005,0.005,0.005,0.456
Jimmy Butler_202710_Chicago Bulls_1610612741,0.239,0.115,0.22,0.12,0.139,0.038,0.199
Kawhi Leonard_202695_San Antonio Spurs_1610612759,0.175,0.236,0.264,0.052,0.061,0.042,0.267
Chris Paul_101108__1610612746,0.195,0.087,0.503,0.005,0.005,0.031,0.295
Gordon Hayward_202330_Utah Jazz_1610612762,0.264,0.223,0.228,0.025,0.03,0.036,0.341
Dirk Nowitzki_1717_Dallas Mavericks_1610612742,0.016,0.448,0.202,0.06,0.098,0.082,0.308
Jahlil Okafor_1626143_Philadelphia 76ers_1610612755,0.143,0.063,0.103,0.177,0.223,0.149,0.008
Bradley Beal_203078_Washington Wizards_1610612764,0.224,0.253,0.282,0.046,0.046,0.052,0.34
Khris Middleton_203114_Milwaukee Bucks_1610612749,0.148,0.28,0.28,0.022,0.022,0.055,0.316
Chris Bosh_2547_Miami Heat_1610612748,0.12,0.382,0.094,0.136,0.126,0.141,0.287
Rudy Gay_200752_Sacramento Kings_1610612758,0.174,0.192,0.192,0.087,0.093,0.052,0.214
Jrue Holiday_201950_New Orleans Pelicans_1610612740,0.411,0.071,0.357,0.024,0.024,0.042,0.277
LaMarcus Aldridge_200746_San Antonio Spurs_1610612759,0.033,0.228,0.117,0.244,0.294,0.089,0.015
Karl-Anthony Towns_1626157_Minnesota Timberwolves_1610612750,0.071,0.235,0.066,0.202,0.224,0.142,0.078
Ryan Anderson_201583_New Orleans Pelicans_1610612740,0.088,0.306,0.241,0.059,0.088,0.071,0.387
Jordan Clarkson_203903_Los Angeles Lakers_1610612747,0.265,0.194,0.277,0.058,0.065,0.019,0.29
Pau Gasol_2200_Chicago Bulls_1610612741,0.091,0.376,0.042,0.133,0.152,0.133,0.069
Marc Gasol_201188_Memphis Grizzlies_1610612763,0.012,0.283,0.06,0.205,0.319,0.193,0.004
Avery Bradley_202340_Boston Celtics_1610612738,0.073,0.384,0.232,0.073,0.079,0.053,0.398
Victor Oladipo_203506_Orlando Magic_1610612753,0.195,0.22,0.277,0.05,0.063,0.038,0.288
Zach Randolph_2216_Memphis Grizzlies_1610612763,0.085,0.131,0.072,0.157,0.209,0.059,0.029
Emmanuel Mudiay_1626144_Denver Nuggets_1610612743,0.266,0.18,0.328,0.023,0.039,0.023,0.257
Danilo Gallinari_201568_Denver Nuggets_1610612743,0.2,0.241,0.123,0.082,0.092,0.031,0.342
Thaddeus Young_201152_Brooklyn Nets_1610612751,0.152,0.066,0.073,0.212,0.258,0.093,0.031
Paul Millsap_200794_Atlanta Hawks_1610612737,0.152,0.211,0.07,0.187,0.216,0.082,0.218
Derrick Favors_202324_Utah Jazz_1610612762,0.024,0.201,0.037,0.268,0.323,0.116,0.005
Andre Drummond_203083_Detroit Pistons_1610612765,0.025,0.025,0.019,0.395,0.438,0.031,0.006
Al Horford_201143__1610612737,0.059,0.401,0.02,0.23,0.243,0.059,0.242
Kevin Love_201567_Cleveland Cavaliers_1610612739,0.063,0.413,0.075,0.113,0.175,0.025,0.45
Giannis Antetokounmpo_203507_Milwaukee Bucks_1610612749,0.296,0.083,0.083,0.118,0.142,0.059,0.108
Monta Ellis_101145_Indiana Pacers_1610612754,0.268,0.174,0.319,0.022,0.022,0.022,0.275
Kentavious Caldwell-Pope_203484_Detroit Pistons_1610612765,0.159,0.269,0.248,0.055,0.055,0.034,0.383
Tyreke Evans_201936__1610612740,0.421,0.132,0.211,0.013,0.02,0.007,0.272
Ish Smith_202397__1610612740,0.405,0.087,0.302,0.016,0.016,0.008,0.174
Nicolas Batum_201587_Charlotte Hornets_1610612766,0.074,0.342,0.295,0.034,0.027,0.054,0.458
Mike Conley_201144_Memphis Grizzlies_1610612763,0.314,0.163,0.301,0.033,0.026,0.033,0.309
Jeff Teague_201952_Atlanta Hawks_1610612737,0.408,0.14,0.229,0.013,0.019,0.013,0.281
Rodney Hood_203918_Utah Jazz_1610612762,0.228,0.303,0.303,0.007,0.021,0.028,0.462
Kristaps Porzingis_204001_New York Knicks_1610612752,0.056,0.357,0.098,0.147,0.161,0.091,0.274
Goran Dragic_201609_Miami Heat_1610612748,0.312,0.163,0.255,0.021,0.021,0.028,0.236
Eric Gordon_201569_New Orleans Pelicans_1610612740,0.211,0.368,0.217,0.02,0.013,0.039,0.54
Will Barton_203115_Denver Nuggets_1610612743,0.271,0.208,0.201,0.035,0.042,0.021,0.33
D'Angelo Russell_1626156_Los Angeles Lakers_1610612747,0.174,0.25,0.333,0.045,0.061,0.023,0.386
Greg Monroe_202328_Milwaukee Bucks_1610612749,0.046,0.059,0.007,0.314,0.359,0.105,0.001
Deron Williams_101114_Dallas Mavericks_1610612742,0.291,0.27,0.255,0.021,0.028,0.028,0.365
Jamal Crawford_2037__1610612746,0.218,0.218,0.366,0.007,0.007,0.056,0.367
Marcus Morris_202694_Detroit Pistons_1610612765,0.135,0.277,0.291,0.035,0.064,0.028,0.314
Jabari Parker_203953_Milwaukee Bucks_1610612749,0.184,0.121,0.113,0.17,0.22,0.071,0.039
Evan Fournier_203095_Orlando Magic_1610612753,0.261,0.307,0.157,0.052,0.059,0.033,0.421
JJ Redick_200755_Los Angeles Clippers_1610612746,0.092,0.485,0.258,0.012,0.012,0.031,0.479
Zach LaVine_203897_Minnesota Timberwolves_1610612750,0.214,0.2,0.286,0.021,0.021,0.021,0.333
Tobias Harris_202699_Detroit Pistons_1610612765,0.231,0.224,0.082,0.082,0.109,0.048,0.268
Devin Booker_1626164_Phoenix Suns_1610612756,0.196,0.261,0.21,0.051,0.065,0.051,0.333
Arron Afflalo_201167_New York Knicks_1610612752,0.102,0.32,0.32,0.078,0.102,0.07,0.298
Markieff Morris_202693_Washington Wizards_1610612764,0.083,0.3,0.167,0.125,0.183,0.1,0.216
Jarrett Jack_101127__1610612751,0.203,0.141,0.383,0.008,0.008,0.023,0.284
Serge Ibaka_201586_Oklahoma City Thunder_1610612760,0.024,0.516,0.04,0.198,0.198,0.135,0.212
Jae Crowder_203109_Boston Celtics_1610612738,0.135,0.362,0.106,0.085,0.092,0.028,0.443
J.R. Smith_2747_Cleveland Cavaliers_1610612739,0.097,0.556,0.242,0.024,0.024,0.04,0.602
Wesley Matthews_202083_Dallas Mavericks_1610612742,0.12,0.504,0.192,0.032,0.032,0.008,0.615
Rajon Rondo_200765_Sacramento Kings_1610612758,0.375,0.158,0.167,0.042,0.042,0.025,0.218
Alec Burks_202692__1610612762,0.376,0.143,0.263,0.008,0.023,0.038,0.237
Norris Cole_202708__1610612740,0.226,0.198,0.406,0.009,0.009,0.019,0.211
Al Jefferson_2744__1610612766,0.0,0.175,0.05,0.292,0.375,0.042,0.0
Chandler Parsons_202718_Dallas Mavericks_1610612742,0.234,0.328,0.161,0.058,0.073,0.058,0.384
Robert Covington_203496_Philadelphia 76ers_1610612755,0.156,0.555,0.047,0.039,0.047,0.016,0.677
Joe Johnson_2207__1610612748,0.213,0.295,0.279,0.016,0.025,0.057,0.365
Trevor Ariza_2772_Houston Rockets_1610612745,0.134,0.449,0.126,0.031,0.039,0.008,0.581
Darren Collison_201954_Sacramento Kings_1610612758,0.207,0.2,0.279,0.029,0.036,0.021,0.28
DeMarre Carroll_201960_Toronto Raptors_1610612761,0.109,0.436,0.127,0.073,0.091,0.009,0.437
Lou Williams_101150_Los Angeles Lakers_1610612747,0.176,0.17,0.281,0.013,0.02,0.02,0.462
Julius Randle_203944_Los Angeles Lakers_1610612747,0.248,0.08,0.071,0.15,0.15,0.124,0.043
Jeff Green_201145_Los Angeles Clippers_1610612763,0.265,0.214,0.145,0.094,0.111,0.051,0.259
Michael Carter-Williams_203487_Milwaukee Bucks_1610612749,0.426,0.078,0.165,0.122,0.113,0.026,0.099
Michael Beasley_201563_Houston Rockets_1610612745,0.281,0.086,0.227,0.063,0.086,0.078,0.044
Marcin Gortat_101162_Washington Wizards_1610612764,0.007,0.104,0.022,0.563,0.548,0.096,0.001
Luol Deng_2736_Miami Heat_1610612748,0.13,0.317,0.089,0.13,0.154,0.041,0.339
Gary Harris_203914_Denver Nuggets_1610612743,0.179,0.325,0.138,0.081,0.089,0.024,0.388
Draymond Green_203110_Golden State Warriors_1610612744,0.186,0.257,0.021,0.136,0.15,0.05,0.317
Elfrid Payton_203901_Orlando Magic_1610612753,0.435,0.12,0.139,0.046,0.046,0.019,0.126
Jared Sullinger_203096_Boston Celtics_1610612738,0.087,0.337,0.058,0.154,0.163,0.115,0.127
George Hill_201588_Indiana Pacers_1610612754,0.132,0.364,0.207,0.05,0.058,0.017,0.424
Trey Burke_203504__1610612762,0.217,0.349,0.311,0.0,0.0,0.019,0.404
CJ Miles_101139__1610612754,0.127,0.492,0.186,0.008,0.017,0.025,0.611
Tony Parker_2225_San Antonio Spurs_1610612759,0.37,0.118,0.303,0.042,0.042,0.034,0.09
Mirza Teletovic_203141_Phoenix Suns_1610612756,0.09,0.549,0.09,0.074,0.082,0.025,0.594
Dennis Schroder_203471_Atlanta Hawks_1610612737,0.409,0.209,0.245,0.009,0.009,0.009,0.305
Kent Bazemore_203145_Atlanta Hawks_1610612737,0.241,0.328,0.112,0.103,0.095,0.009,0.421
Otto Porter_203490_Washington Wizards_1610612764,0.078,0.448,0.121,0.095,0.103,0.034,0.372
Jose Juan Barea_200826_Dallas Mavericks_1610612742,0.376,0.183,0.321,0.018,0.018,0.009,0.366
Harrison Barnes_203084_Golden State Warriors_1610612744,0.085,0.368,0.154,0.12,0.145,0.06,0.334
Bojan Bogdanovic_202711_Brooklyn Nets_1610612751,0.134,0.375,0.17,0.036,0.054,0.045,0.451
Isaiah Canaan_203477_Philadelphia 76ers_1610612755,0.136,0.4,0.255,0.009,0.018,0.0,0.686
TJ Warren_203933_Phoenix Suns_1610612756,0.109,0.218,0.264,0.109,0.118,0.064,0.159
Marco Belinelli_201158_Sacramento Kings_1610612758,0.039,0.544,0.155,0.049,0.049,0.146,0.466
Kenneth Faried_202702_Denver Nuggets_1610612743,0.032,0.04,0.016,0.384,0.4,0.072,0.003
Evan Turner_202323_Boston Celtics_1610612738,0.311,0.113,0.311,0.057,0.066,0.038,0.111
Jeremy Lin_202391_Charlotte Hornets_1610612766,0.333,0.197,0.205,0.043,0.051,0.034,0.309
Hassan Whiteside_202355_Miami Heat_1610612748,0.007,0.063,0.021,0.472,0.514,0.049,0.0
Nikola Mirotic_202703_Chicago Bulls_1610612741,0.068,0.525,0.059,0.093,0.136,0.017,0.567
Marvin Williams_101107_Charlotte Hornets_1610612766,0.085,0.538,0.043,0.06,0.077,0.034,0.508
Matt Barnes_2440_Memphis Grizzlies_1610612763,0.08,0.44,0.08,0.1,0.1,0.04,0.535
Dion Waiters_203079__1610612760,0.265,0.296,0.235,0.0,0.01,0.031,0.342
Omri Casspi_201956_Sacramento Kings_1610612758,0.203,0.305,0.11,0.093,0.11,0.017,0.441
Ersan Ilyasova_101141_Orlando Magic_1610612753,0.067,0.385,0.115,0.135,0.154,0.029,0.391
Jonas Valanciunas_202685_Toronto Raptors_1610612761,0.008,0.07,0.008,0.43,0.5,0.023,0.0
Marcus Thornton_201977_Houston Rockets_1610612745,0.124,0.371,0.237,0.031,0.041,0.062,0.498
Myles Turner_1626167_Indiana Pacers_1610612754,0.029,0.291,0.078,0.311,0.398,0.078,0.025
Hollis Thompson_203138_Philadelphia 76ers_1610612755,0.143,0.622,0.082,0.051,0.051,0.02,0.581
Al-Farouq Aminu_202329__1610612757,0.147,0.451,0.098,0.078,0.069,0.029,0.482
Nerlens Noel_203457_Philadelphia 76ers_1610612755,0.072,0.063,0.036,0.387,0.414,0.063,0.003
Sean Kilpatrick_203930_Brooklyn Nets_1610612751,0.18,0.324,0.162,0.045,0.054,0.081,0.422
Enes Kanter_202683_Oklahoma City Thunder_1610612760,0.024,0.134,0.016,0.291,0.339,0.047,0.028
Marcus Smart_203935_Boston Celtics_1610612738,0.187,0.22,0.198,0.099,0.099,0.022,0.456
Terrence Ross_203082__1610612761,0.07,0.53,0.25,0.01,0.02,0.07,0.54
Raymond Felton_101109_Dallas Mavericks_1610612742,0.411,0.179,0.232,0.032,0.032,0.032,0.312
Gerald Green_101123_Miami Heat_1610612748,0.169,0.427,0.225,0.011,0.022,0.045,0.44
Dwight Howard_2730_Houston Rockets_1610612745,0.007,0.0,0.0,0.518,0.555,0.022,0.01
Jerryd Bayless_201573_Milwaukee Bucks_1610612749,0.173,0.49,0.192,0.019,0.019,0.01,0.528
Patrick Beverley_201976__1610612745,0.222,0.404,0.192,0.02,0.02,0.01,0.522
Allen Crabbe_203459_Portland Trail Blazers_1610612757,0.049,0.466,0.223,0.039,0.039,0.029,0.423
Shabazz Muhammad_203498_Minnesota Timberwolves_1610612750,0.133,0.181,0.048,0.152,0.181,0.048,0.225
Stanley Johnson_1626169_Detroit Pistons_1610612765,0.21,0.272,0.222,0.049,0.049,0.012,0.342
Gary Neal_202390__1610612764,0.184,0.255,0.408,0.02,0.02,0.041,0.309
Courtney Lee_201584_Charlotte Hornets_1610612763,0.146,0.385,0.219,0.042,0.042,0.063,0.34
Robin Lopez_201577_New York Knicks_1610612752,0.01,0.058,0.029,0.379,0.427,0.049,0.002
Kelly Olynyk_203482_Boston Celtics_1610612738,0.143,0.357,0.082,0.153,0.173,0.051,0.377
Alex Len_203458_Phoenix Suns_1610612756,0.022,0.156,0.022,0.356,0.456,0.089,0.011
Shelvin Mack_202714__1610612762,0.384,0.151,0.279,0.035,0.035,0.012,0.301
Doug McDermott_203926_Chicago Bulls_1610612741,0.096,0.436,0.17,0.074,0.096,0.032,0.404
Luis Scola_2449_Toronto Raptors_1610612761,0.103,0.356,0.057,0.115,0.149,0.046,0.268
Jameer Nelson_2749__1610612743,0.221,0.221,0.442,0.0,0.0,0.013,0.469
O.J. Mayo_201564_Milwaukee Bucks_1610612749,0.077,0.462,0.244,0.0,0.026,0.026,0.505
Jerami Grant_203924_Philadelphia 76ers_1610612755,0.289,0.155,0.021,0.165,0.216,0.041,0.244
Jeremy Lamb_203087_Charlotte Hornets_1610612766,0.216,0.273,0.205,0.08,0.08,0.034,0.355
Ricky Rubio_201937_Minnesota Timberwolves_1610612750,0.218,0.238,0.228,0.0,0.0,0.01,0.324
Austin Rivers_203085_Los Angeles Clippers_1610612746,0.326,0.247,0.202,0.067,0.067,0.022,0.359
Kyle Korver_2594_Atlanta Hawks_1610612737,0.011,0.62,0.25,0.043,0.033,0.022,0.647
Rodney Stuckey_201155_Indiana Pacers_1610612754,0.258,0.124,0.247,0.045,0.034,0.022,0.188
Patty Mills_201988_San Antonio Spurs_1610612759,0.059,0.459,0.306,0.047,0.059,0.0,0.523
Jusuf Nurkic_203994_Denver Nuggets_1610612743,0.024,0.073,0.012,0.415,0.476,0.049,0.012
Kevin Martin_2755_San Antonio Spurs_1610612750,0.151,0.28,0.183,0.032,0.054,0.054,0.333
Jordan Hill_201941_Indiana Pacers_1610612754,0.011,0.182,0.045,0.239,0.307,0.091,0.002
Nikola Jokic_203999_Denver Nuggets_1610612743,0.02,0.15,0.04,0.32,0.35,0.08,0.14
Aaron Gordon_203932__1610612753,0.14,0.194,0.097,0.161,0.183,0.043,0.244
Manu Ginobili_1938_San Antonio Spurs_1610612759,0.24,0.323,0.177,0.052,0.052,0.052,0.41
Nik Stauskas_203917_Philadelphia 76ers_1610612755,0.247,0.412,0.153,0.012,0.035,0.012,0.596
Wayne Ellington_201961_Brooklyn Nets_1610612751,0.052,0.429,0.299,0.039,0.026,0.065,0.478
Gerald Henderson_201945_Portland Trail Blazers_1610612757,0.115,0.276,0.299,0.034,0.069,0.034,0.26
Mo Williams_2590__1610612739,0.073,0.28,0.476,0.0,0.0,0.012,0.338
Archie Goodwin_203462_Phoenix Suns_1610612756,0.393,0.09,0.101,0.045,0.056,0.022,0.233
Tony Allen_2754_Memphis Grizzlies_1610612763,0.19,0.143,0.036,0.119,0.143,0.036,0.09
Terrence Jones_203093_Houston Rockets_1610612745,0.138,0.172,0.034,0.207,0.23,0.046,0.217
Mario Chalmers_201596_Memphis Grizzlies_1610612763,0.359,0.175,0.146,0.029,0.019,0.01,0.336
Cory Joseph_202709__1610612761,0.47,0.145,0.205,0.024,0.024,0.036,0.188
Tim Duncan_1495_San Antonio Spurs_1610612759,0.035,0.093,0.058,0.43,0.488,0.116,0.005
Toney Douglas_201962_New Orleans Pelicans_1610612740,0.172,0.241,0.345,0.034,0.034,0.011,0.452
Ramon Sessions_201196_Washington Wizards_1610612764,0.374,0.131,0.121,0.04,0.04,0.04,0.188
