PLAYER_NAME,DIST_MILES_OFF,DIST_MILES_DEF,AVG_SPEED_OFF,AVG_SPEED_DEF
Meyers Leonard_203086_Portland Trail Blazers_1610612757,0.76,0.63,4.12,3.54
Langston Galloway_204038_New York Knicks_1610612752,0.98,0.81,4.64,3.98
PJ Tucker_200782_Phoenix Suns_1610612756,1.07,1.0,4.15,3.87
Danny Green_201980_San Antonio Spurs_1610612759,1.09,0.88,4.84,4.22
Gorgui Dieng_203476_Minnesota Timberwolves_1610612750,0.94,0.85,4.17,3.76
Derrick Williams_202682_New York Knicks_1610612752,0.66,0.54,4.32,3.7
Bobby Portis_1626171_Chicago Bulls_1610612741,0.69,0.6,4.7,4.03
Darrell Arthur_201589_Denver Nuggets_1610612743,0.78,0.66,4.33,3.64
Jon Leuer_202720_Phoenix Suns_1610612756,0.73,0.64,4.8,3.97
Carl Landry_201171_Philadelphia 76ers_1610612755,0.58,0.5,4.31,3.86
Nick Young_201156__1610612747,0.67,0.56,4.11,3.57
Lance Stephenson_202362_Memphis Grizzlies_1610612763,0.69,0.62,4.15,3.74
Taj Gibson_201959_Chicago Bulls_1610612741,0.96,0.85,4.35,3.81
Aaron Brooks_201166__1610612741,0.58,0.5,4.37,3.75
Nene_2403_Washington Wizards_1610612764,0.64,0.63,4.21,3.75
Tyler Johnson_204020_Miami Heat_1610612748,0.93,0.77,4.57,3.92
Matthew Dellavedova_203521_Cleveland Cavaliers_1610612739,0.96,0.76,4.59,3.81
Corey Brewer_201147_Houston Rockets_1610612745,0.75,0.73,4.62,4.07
Ben McLemore_203463_Sacramento Kings_1610612758,0.86,0.78,5.06,4.22
E'Twaun Moore_202734_Chicago Bulls_1610612741,0.84,0.72,4.75,3.99
DeAndre Jordan_201599_Los Angeles Clippers_1610612746,1.11,1.03,4.01,3.59
Jason Smith_201160_Orlando Magic_1610612753,0.59,0.49,4.58,3.9
Frank Kaminsky_1626163_Charlotte Hornets_1610612766,0.89,0.67,5.02,3.82
Lance Thomas_202498_New York Knicks_1610612752,0.87,0.74,4.58,4.04
Wesley Johnson_202325_Los Angeles Clippers_1610612746,0.76,0.69,4.38,3.95
Joffrey Lauvergne_203530_Denver Nuggets_1610612743,0.66,0.56,4.43,3.81
Shane Larkin_203499_Brooklyn Nets_1610612751,0.87,0.73,4.64,3.93
Josh Smith_2746_Houston Rockets_1610612745,0.52,0.48,3.97,3.55
Marreese Speights_201578_Golden State Warriors_1610612744,0.39,0.35,4.1,3.55
JaMychal Green_203210_Memphis Grizzlies_1610612763,0.69,0.62,4.42,3.97
Garrett Temple_202066_Washington Wizards_1610612764,0.92,0.86,4.75,4.02
Brandon Jennings_201943__1610612765,0.73,0.59,4.88,3.9
Ian Mahinmi_101133_Indiana Pacers_1610612754,0.9,0.82,4.31,3.77
Mason Plumlee_203486_Portland Trail Blazers_1610612757,0.97,0.8,4.52,3.82
Jose Calderon_101181_New York Knicks_1610612752,1.13,0.85,4.65,3.74
Patrick Patterson_202335_Toronto Raptors_1610612761,0.91,0.76,4.12,3.72
Zaza Pachulia_2585_Dallas Mavericks_1610612742,0.92,0.83,4.07,3.85
PJ Hairston_203798__1610612766,0.75,0.64,4.51,3.89
David Lee_101135_Boston Celtics_1610612742,0.6,0.54,4.44,3.9
Luke Babbitt_202337__1610612740,0.73,0.6,4.96,3.92
Mike Dunleavy_2399_Chicago Bulls_1610612741,0.94,0.73,4.9,3.94
Andrea Bargnani_200745_Brooklyn Nets_1610612751,0.5,0.42,4.28,3.77
Jared Dudley_201162_Washington Wizards_1610612764,1.01,0.85,4.87,3.77
Greivis Vasquez_202349__1610612749,0.78,0.66,4.75,3.94
Cody Zeller_203469_Charlotte Hornets_1610612766,0.99,0.8,4.92,3.93
Justise Winslow_1626159_Miami Heat_1610612748,1.06,0.93,4.36,3.95
Randy Foye_200751__1610612743,0.74,0.62,4.38,3.69
Paul Pierce_1718__1610612746,0.59,0.52,3.9,3.45
Devin Harris_2734_Dallas Mavericks_1610612742,0.75,0.61,4.43,3.76
Rudy Gobert_203497_Utah Jazz_1610612762,1.22,0.97,4.42,3.86
David West_2561_San Antonio Spurs_1610612759,0.61,0.52,3.99,3.54
TJ McConnell_204456_Philadelphia 76ers_1610612755,0.9,0.7,5.24,4.35
Donald Sloan_202388_Brooklyn Nets_1610612751,0.87,0.72,4.83,3.97
Vince Carter_1713_Memphis Grizzlies_1610612763,0.61,0.51,4.3,3.64
Kosta Koufos_201585_Sacramento Kings_1610612758,0.73,0.62,4.62,3.91
D.J. Augustin_201571__1610612760,0.71,0.57,4.43,3.65
Andre Iguodala_2738_Golden State Warriors_1610612744,0.97,0.86,4.57,3.67
Iman Shumpert_202697__1610612739,0.9,0.78,4.31,3.98
Andrew Nicholson_203094_Orlando Magic_1610612753,0.53,0.47,4.24,3.83
Kris Humphries_2743_Washington Wizards_1610612764,0.6,0.52,4.75,3.85
Donatas Motiejunas_202700_Houston Rockets_1610612745,0.56,0.53,4.74,4.14
Leandro Barbosa_2571_Golden State Warriors_1610612744,0.63,0.51,4.84,3.78
Trey Lyles_1626168_Utah Jazz_1610612762,0.68,0.54,4.43,3.94
Amir Johnson_101161_Boston Celtics_1610612738,0.78,0.75,4.33,3.75
Alexis Ajinca_201582_New Orleans Pelicans_1610612740,0.52,0.46,4.4,3.66
Spencer Hawes_201150_Charlotte Hornets_1610612766,0.68,0.54,4.44,3.66
Ty Lawson_201951__1610612745,0.79,0.73,4.52,3.97
Mario Hezonja_1626209_Orlando Magic_1610612753,0.73,0.62,4.94,4.09
Tony Snell_203503_Chicago Bulls_1610612741,0.76,0.66,4.55,3.83
Charlie Villanueva_101111_Dallas Mavericks_1610612742,0.41,0.34,4.56,3.82
Steven Adams_203500_Oklahoma City Thunder_1610612760,0.97,0.8,4.76,3.68
Maurice Harkless_203090_Portland Trail Blazers_1610612757,0.74,0.62,4.67,4.07
Josh Richardson_1626196_Miami Heat_1610612748,0.83,0.7,4.47,4.07
Willie Cauley-Stein_1626161_Sacramento Kings_1610612758,0.85,0.76,4.86,4.14
Dante Cunningham_201967_New Orleans Pelicans_1610612740,0.98,0.86,4.92,4.06
Tim Hardaway Jr._203501__1610612737,0.62,0.58,4.6,3.88
Jason Terry_1891__1610612745,0.65,0.6,4.66,3.91
Markel Brown_203900_Brooklyn Nets_1610612751,0.58,0.54,4.45,3.99
Raul Neto_203526_Utah Jazz_1610612762,0.77,0.61,4.73,4.15
Clint Capela_203991_Houston Rockets_1610612745,0.7,0.66,4.6,3.97
Jerian Grant_1626170_New York Knicks_1610612752,0.65,0.55,4.58,4.01
Seth Curry_203552__1610612758,0.58,0.52,4.63,3.89
John Henson_203089_Milwaukee Bucks_1610612749,0.58,0.56,4.25,3.88
Tristan Thompson_202684_Cleveland Cavaliers_1610612739,1.06,0.89,4.46,4.01
Mike Scott_203118_Atlanta Hawks_1610612737,0.59,0.53,4.79,3.96
Metta World Peace_1897__1610612747,0.59,0.54,4.28,3.78
Boris Diaw_2564_San Antonio Spurs_1610612759,0.72,0.56,4.6,3.81
Roy Hibbert_201579_Los Angeles Lakers_1610612747,0.84,0.71,4.17,3.86
Channing Frye_101112_Orlando Magic_1610612753,0.62,0.5,4.34,3.54
Thabo Sefolosha_200757_Atlanta Hawks_1610612737,0.85,0.8,4.52,3.96
Festus Ezeli_203105_Golden State Warriors_1610612744,0.64,0.57,4.85,3.86
Trevor Booker_202344_Utah Jazz_1610612762,0.83,0.65,4.57,3.96
Anthony Morrow_201627_Oklahoma City Thunder_1610612760,0.51,0.42,4.48,3.71
Tyler Zeller_203092_Boston Celtics_1610612738,0.45,0.39,4.67,3.82
Shaun Livingston_2733_Golden State Warriors_1610612744,0.78,0.63,4.97,3.75
Cameron Payne_1626166__1610612760,0.5,0.4,4.78,4.03
Ronnie Price_101179__1610612756,0.76,0.69,4.69,4.17
Brandon Bass_101138_Los Angeles Lakers_1610612747,0.76,0.64,4.42,3.82
Norman Powell_1626181_Toronto Raptors_1610612761,0.61,0.48,4.63,4.1
Larry Nance Jr._1626204_Los Angeles Lakers_1610612747,0.83,0.66,4.79,4.05
Rondae Hollis-Jefferson_1626178_Brooklyn Nets_1610612751,0.81,0.76,4.64,4.22
Tyson Chandler_2199_Phoenix Suns_1610612756,0.83,0.75,4.03,3.69
Timofey Mozgov_202389_Cleveland Cavaliers_1610612739,0.7,0.57,4.77,3.99
Aron Baynes_203382_Detroit Pistons_1610612765,0.54,0.47,4.21,3.78
Lavoy Allen_202730_Indiana Pacers_1610612754,0.73,0.65,4.35,3.81
Anthony Tolliver_201229_Detroit Pistons_1610612765,0.71,0.57,4.54,3.66
Tim Frazier_204025__1610612740,0.57,0.47,4.7,3.83
Joakim Noah_201149_Chicago Bulls_1610612741,0.86,0.71,4.73,3.82
Chris McCullough_1626191_Brooklyn Nets_1610612751,0.64,0.53,5.14,4.12
Sasha Vujacic_2756__1610612752,0.61,0.49,4.78,4.04
Beno Udrih_2757__1610612748,0.7,0.5,5.09,3.78
JJ Hickson_201581_Washington Wizards_1610612743,0.46,0.39,4.34,3.76
Jonathon Simmons_203613_San Antonio Spurs_1610612759,0.59,0.46,4.61,3.92
Richaun Holmes_1626158_Philadelphia 76ers_1610612755,0.52,0.45,4.54,3.89
Troy Daniels_203584__1610612766,0.47,0.38,4.96,4.14
JaKarr Sampson_203960_Denver Nuggets_1610612755,0.61,0.55,4.65,4.06
Marcelo Huertas_1626273_Los Angeles Lakers_1610612747,0.65,0.55,4.8,3.99
Justin Holiday_203200__1610612741,0.55,0.49,4.68,3.93
Tyus Jones_1626145__1610612750,0.6,0.55,4.78,4.17
Anthony Brown_1626148__1610612747,0.79,0.69,4.48,4.13
Jarell Martin_1626185_Memphis Grizzlies_1610612763,0.55,0.46,4.63,4.01
Tiago Splitter_201168_Atlanta Hawks_1610612737,0.58,0.53,4.46,3.85
Dwight Powell_203939_Dallas Mavericks_1610612742,0.59,0.48,4.86,4.02
Amar'e Stoudemire_2405_Miami Heat_1610612748,0.52,0.45,4.16,3.77
Kevin Seraphin_202338_New York Knicks_1610612752,0.42,0.35,4.57,3.87
James Johnson_201949_Toronto Raptors_1610612761,0.61,0.51,4.32,3.9
Richard Jefferson_2210_Cleveland Cavaliers_1610612739,0.61,0.56,3.97,3.89
Kyle O'Quinn_203124_New York Knicks_1610612752,0.42,0.35,4.2,3.67
CJ Watson_201228__1610612753,0.8,0.68,4.98,3.97
Steve Blake_2581__1610612765,0.71,0.53,4.89,3.76
Ryan Kelly_203527_Los Angeles Lakers_1610612747,0.47,0.41,4.53,3.65
Thomas Robinson_203080_Brooklyn Nets_1610612751,0.49,0.42,4.44,3.95
Ed Davis_202334_Portland Trail Blazers_1610612757,0.78,0.65,4.39,3.88
Tyler Ennis_203898__1610612749,0.57,0.48,4.84,4.03
Andrew Bogut_101106_Golden State Warriors_1610612744,0.68,0.62,4.19,3.4
JaVale McGee_201580_Dallas Mavericks_1610612742,0.39,0.34,4.28,3.85
Andre Roberson_203460_Oklahoma City Thunder_1610612760,0.85,0.82,4.77,4.27
Nemanja Bjelica_202357_Minnesota Timberwolves_1610612750,0.69,0.57,4.67,3.78
Kendall Marshall_203088__1610612755,0.52,0.42,4.71,3.76
Miles Plumlee_203101_Milwaukee Bucks_1610612749,0.53,0.5,4.56,4.12
Kyle Anderson_203937_San Antonio Spurs_1610612759,0.64,0.49,4.64,3.81
Rashad Vaughn_1626173__1610612749,0.53,0.51,4.45,4.23
Cole Aldrich_202332_Los Angeles Clippers_1610612746,0.49,0.42,4.39,3.83
John Jenkins_203098__1610612756,0.44,0.38,4.63,4.1
Jonas Jerebko_201973_Boston Celtics_1610612738,0.59,0.5,4.76,3.91
Shabazz Napier_203894__1610612753,0.43,0.38,4.77,4.1
Quincy Acy_203112_Sacramento Kings_1610612758,0.55,0.51,4.51,4.02
Chase Budinger_201978_Indiana Pacers_1610612756,0.55,0.46,4.7,3.88
Brandon Rush_201575_Golden State Warriors_1610612744,0.58,0.51,4.91,4.03
Joe Ingles_204060__1610612762,0.59,0.47,4.35,3.87
Noah Vonleh_203943_Portland Trail Blazers_1610612757,0.59,0.48,4.64,3.95
Ray McCallum_203492_San Antonio Spurs_1610612763,0.52,0.39,5.15,4.18
Josh McRoberts_201177_Miami Heat_1610612748,0.55,0.41,4.59,3.54
Solomon Hill_203524_Indiana Pacers_1610612754,0.53,0.47,4.41,3.76
James Anderson_202341__1610612758,0.55,0.49,4.71,4.06
Bismack Biyombo_202687_Toronto Raptors_1610612761,0.81,0.68,4.27,3.81
Alonzo Gee_202087_New Orleans Pelicans_1610612740,0.86,0.82,4.77,4.23
Darrun Hilliard_1626199_Detroit Pistons_1610612765,0.38,0.33,4.6,3.88
Drew Gooden_2400__1610612764,0.38,0.34,4.43,4.01
Willie Reed_203186_Brooklyn Nets_1610612751,0.41,0.35,4.43,3.93
Glenn Robinson_203922_Indiana Pacers_1610612754,0.47,0.38,4.78,4.16
Kelly Oubre_1626162_Washington Wizards_1610612764,0.41,0.36,4.68,4.01
Phil Pressey_203515__1610612755,0.51,0.45,5.19,4.27
Axel Toupane_1626253_Denver Nuggets_1610612743,0.55,0.5,4.58,4.1
Kyle Singler_202713_Oklahoma City Thunder_1610612760,0.58,0.48,4.76,4.1
Jeff Withey_203481_Utah Jazz_1610612762,0.5,0.4,4.46,3.87
Johnny O'Bryant_203948_Milwaukee Bucks_1610612749,0.49,0.44,4.59,4.03
Justin Anderson_1626147_Dallas Mavericks_1610612742,0.48,0.37,4.8,3.86
Kevin Garnett_708_Minnesota Timberwolves_1610612750,0.55,0.47,4.67,3.68
Dewayne Dedmon_203473_Orlando Magic_1610612753,0.43,0.41,4.51,3.81
Robert Sacre_203135_Los Angeles Lakers_1610612747,0.46,0.39,4.2,3.64
Tayshaun Prince_2419_Minnesota Timberwolves_1610612750,0.65,0.61,4.16,3.85
Omer Asik_201600_New Orleans Pelicans_1610612740,0.62,0.53,4.33,3.62
Kirk Hinrich_2550__1610612741,0.56,0.46,4.86,4.04
Luc Mbah a Moute_201601_Los Angeles Clippers_1610612746,0.62,0.58,4.42,3.97
Chris Johnson_203187_Utah Jazz_1610612762,0.49,0.42,4.65,4.24
Tarik Black_204028_Los Angeles Lakers_1610612747,0.48,0.4,4.6,3.72
Chris Andersen_2365_Memphis Grizzlies_1610612763,0.53,0.47,4.26,3.81
Reggie Bullock_203493__1610612765,0.48,0.38,4.89,4.0
Andre Miller_1889_Minnesota Timberwolves_1610612750,0.42,0.34,4.2,3.52
Kostas Papanikolaou_203123__1610612743,0.45,0.38,4.82,3.94
Sonny Weems_201603_Phoenix Suns_1610612756,0.43,0.39,4.53,3.99
Pablo Prigioni_203143__1610612746,0.56,0.5,4.73,4.4
Cristiano Felicio_1626245_Chicago Bulls_1610612741,0.41,0.35,4.73,4.01
Salah Mejri_1626257_Dallas Mavericks_1610612742,0.44,0.39,4.37,4.05
Jason Thompson_201574_Toronto Raptors_1610612761,0.4,0.31,4.52,3.95
Lamar Patterson_203934_Atlanta Hawks_1610612737,0.44,0.39,4.71,4.08
Ryan Hollins_200797_Memphis Grizzlies_1610612763,0.44,0.39,4.18,3.84
Kendrick Perkins_2570_New Orleans Pelicans_1610612740,0.51,0.44,4.2,3.52
Nick Collison_2555_Oklahoma City Thunder_1610612760,0.44,0.38,4.46,3.81
Sergey Karasev_203508_Brooklyn Nets_1610612751,0.38,0.34,4.71,3.94
