PLAYER_NAME,Touch < 2 Seconds,Touch 2-6 Seconds,Touch 6+ Seconds
DeMarcus Cousins_202326_Sacramento Kings_1610612758,0.535,0.426,0.039
Stephen Curry_201939_Golden State Warriors_1610612744,0.423,0.349,0.229
James Harden_201935_Houston Rockets_1610612745,0.274,0.388,0.338
Damian Lillard_203081_Portland Trail Blazers_1610612757,0.295,0.307,0.398
Kevin Durant_201142_Oklahoma City Thunder_1610612760,0.487,0.335,0.178
Anthony Davis_203076_New Orleans Pelicans_1610612740,0.678,0.291,0.032
LeBron James_2544_Cleveland Cavaliers_1610612739,0.328,0.331,0.341
Carmelo Anthony_2546_New York Knicks_1610612752,0.379,0.436,0.185
Russell Westbrook_201566_Oklahoma City Thunder_1610612760,0.227,0.404,0.369
Paul George_202331_Indiana Pacers_1610612754,0.456,0.374,0.17
CJ McCollum_203468_Portland Trail Blazers_1610612757,0.351,0.384,0.265
DeMar DeRozan_201942_Toronto Raptors_1610612761,0.265,0.508,0.227
John Wall_202322_Washington Wizards_1610612764,0.251,0.441,0.308
Klay Thompson_202691_Golden State Warriors_1610612744,0.728,0.241,0.031
Blake Griffin_201933_Los Angeles Clippers_1610612746,0.57,0.302,0.128
Brandon Knight_202688_Phoenix Suns_1610612756,0.349,0.378,0.273
Isaiah Thomas_202738_Boston Celtics_1610612738,0.317,0.5,0.183
Kobe Bryant_977_Los Angeles Lakers_1610612747,0.35,0.437,0.213
Kyrie Irving_202681_Cleveland Cavaliers_1610612739,0.222,0.379,0.399
Kemba Walker_202689_Charlotte Hornets_1610612766,0.284,0.357,0.358
Dwyane Wade_2548_Miami Heat_1610612748,0.266,0.473,0.261
Nikola Vucevic_202696_Orlando Magic_1610612753,0.635,0.345,0.02
Andrew Wiggins_203952_Minnesota Timberwolves_1610612750,0.473,0.475,0.053
Derrick Rose_201565_Chicago Bulls_1610612741,0.262,0.454,0.284
Eric Bledsoe_202339_Phoenix Suns_1610612756,0.234,0.473,0.293
Brook Lopez_201572_Brooklyn Nets_1610612751,0.603,0.316,0.082
Reggie Jackson_202704_Detroit Pistons_1610612765,0.161,0.296,0.543
Kyle Lowry_200768_Toronto Raptors_1610612761,0.339,0.404,0.257
Jimmy Butler_202710_Chicago Bulls_1610612741,0.398,0.404,0.197
Kawhi Leonard_202695_San Antonio Spurs_1610612759,0.449,0.432,0.119
Chris Paul_101108__1610612746,0.132,0.364,0.504
Gordon Hayward_202330_Utah Jazz_1610612762,0.452,0.374,0.175
Dirk Nowitzki_1717_Dallas Mavericks_1610612742,0.643,0.343,0.014
Jahlil Okafor_1626143_Philadelphia 76ers_1610612755,0.39,0.512,0.098
Bradley Beal_203078_Washington Wizards_1610612764,0.455,0.419,0.127
Khris Middleton_203114_Milwaukee Bucks_1610612749,0.504,0.396,0.1
Chris Bosh_2547_Miami Heat_1610612748,0.656,0.31,0.033
Rudy Gay_200752_Sacramento Kings_1610612758,0.545,0.389,0.066
Jrue Holiday_201950_New Orleans Pelicans_1610612740,0.185,0.486,0.329
LaMarcus Aldridge_200746_San Antonio Spurs_1610612759,0.66,0.327,0.013
Karl-Anthony Towns_1626157_Minnesota Timberwolves_1610612750,0.661,0.322,0.018
Ryan Anderson_201583_New Orleans Pelicans_1610612740,0.568,0.419,0.013
Jordan Clarkson_203903_Los Angeles Lakers_1610612747,0.369,0.382,0.249
Pau Gasol_2200_Chicago Bulls_1610612741,0.682,0.263,0.055
Marc Gasol_201188_Memphis Grizzlies_1610612763,0.554,0.405,0.041
Avery Bradley_202340_Boston Celtics_1610612738,0.705,0.26,0.035
Victor Oladipo_203506_Orlando Magic_1610612753,0.436,0.417,0.148
Zach Randolph_2216_Memphis Grizzlies_1610612763,0.464,0.472,0.064
Emmanuel Mudiay_1626144_Denver Nuggets_1610612743,0.281,0.472,0.247
Danilo Gallinari_201568_Denver Nuggets_1610612743,0.472,0.396,0.132
Thaddeus Young_201152_Brooklyn Nets_1610612751,0.566,0.368,0.066
Paul Millsap_200794_Atlanta Hawks_1610612737,0.629,0.349,0.022
Derrick Favors_202324_Utah Jazz_1610612762,0.71,0.215,0.075
Andre Drummond_203083_Detroit Pistons_1610612765,0.66,0.311,0.029
Al Horford_201143__1610612737,0.787,0.193,0.02
Kevin Love_201567_Cleveland Cavaliers_1610612739,0.698,0.271,0.031
Giannis Antetokounmpo_203507_Milwaukee Bucks_1610612749,0.46,0.4,0.14
Monta Ellis_101145_Indiana Pacers_1610612754,0.328,0.44,0.231
Kentavious Caldwell-Pope_203484_Detroit Pistons_1610612765,0.539,0.405,0.055
Tyreke Evans_201936__1610612740,0.23,0.45,0.319
Ish Smith_202397__1610612740,0.172,0.525,0.303
Nicolas Batum_201587_Charlotte Hornets_1610612766,0.558,0.34,0.102
Mike Conley_201144_Memphis Grizzlies_1610612763,0.355,0.371,0.274
Jeff Teague_201952_Atlanta Hawks_1610612737,0.23,0.422,0.349
Rodney Hood_203918_Utah Jazz_1610612762,0.435,0.41,0.156
Kristaps Porzingis_204001_New York Knicks_1610612752,0.706,0.276,0.018
Goran Dragic_201609_Miami Heat_1610612748,0.336,0.417,0.246
Eric Gordon_201569_New Orleans Pelicans_1610612740,0.593,0.348,0.058
Will Barton_203115_Denver Nuggets_1610612743,0.43,0.426,0.145
D'Angelo Russell_1626156_Los Angeles Lakers_1610612747,0.393,0.335,0.271
Greg Monroe_202328_Milwaukee Bucks_1610612749,0.527,0.437,0.036
Deron Williams_101114_Dallas Mavericks_1610612742,0.387,0.366,0.247
Jamal Crawford_2037__1610612746,0.373,0.406,0.221
Marcus Morris_202694_Detroit Pistons_1610612765,0.469,0.451,0.079
Jabari Parker_203953_Milwaukee Bucks_1610612749,0.638,0.344,0.018
Evan Fournier_203095_Orlando Magic_1610612753,0.544,0.391,0.066
JJ Redick_200755_Los Angeles Clippers_1610612746,0.793,0.197,0.01
Zach LaVine_203897_Minnesota Timberwolves_1610612750,0.44,0.405,0.156
Tobias Harris_202699_Detroit Pistons_1610612765,0.586,0.377,0.037
Devin Booker_1626164_Phoenix Suns_1610612756,0.506,0.364,0.129
Arron Afflalo_201167_New York Knicks_1610612752,0.566,0.391,0.043
Markieff Morris_202693_Washington Wizards_1610612764,0.597,0.382,0.021
Jarrett Jack_101127__1610612751,0.315,0.278,0.407
Serge Ibaka_201586_Oklahoma City Thunder_1610612760,0.894,0.104,0.002
Jae Crowder_203109_Boston Celtics_1610612738,0.792,0.203,0.005
J.R. Smith_2747_Cleveland Cavaliers_1610612739,0.635,0.299,0.066
Wesley Matthews_202083_Dallas Mavericks_1610612742,0.629,0.33,0.041
Rajon Rondo_200765_Sacramento Kings_1610612758,0.319,0.324,0.357
Alec Burks_202692__1610612762,0.362,0.467,0.171
Norris Cole_202708__1610612740,0.308,0.434,0.258
Al Jefferson_2744__1610612766,0.489,0.416,0.095
Chandler Parsons_202718_Dallas Mavericks_1610612742,0.544,0.396,0.06
Robert Covington_203496_Philadelphia 76ers_1610612755,0.763,0.226,0.011
Joe Johnson_2207__1610612748,0.403,0.411,0.185
Trevor Ariza_2772_Houston Rockets_1610612745,0.703,0.283,0.014
Darren Collison_201954_Sacramento Kings_1610612758,0.373,0.399,0.228
DeMarre Carroll_201960_Toronto Raptors_1610612761,0.681,0.27,0.048
Lou Williams_101150_Los Angeles Lakers_1610612747,0.382,0.469,0.149
Julius Randle_203944_Los Angeles Lakers_1610612747,0.422,0.442,0.135
Jeff Green_201145_Los Angeles Clippers_1610612763,0.505,0.375,0.119
Michael Carter-Williams_203487_Milwaukee Bucks_1610612749,0.373,0.272,0.355
Michael Beasley_201563_Houston Rockets_1610612745,0.498,0.468,0.034
Marcin Gortat_101162_Washington Wizards_1610612764,0.822,0.16,0.018
Luol Deng_2736_Miami Heat_1610612748,0.738,0.233,0.028
Gary Harris_203914_Denver Nuggets_1610612743,0.65,0.318,0.033
Draymond Green_203110_Golden State Warriors_1610612744,0.716,0.234,0.051
Elfrid Payton_203901_Orlando Magic_1610612753,0.348,0.448,0.204
Jared Sullinger_203096_Boston Celtics_1610612738,0.698,0.266,0.036
George Hill_201588_Indiana Pacers_1610612754,0.501,0.275,0.224
Trey Burke_203504__1610612762,0.431,0.371,0.199
CJ Miles_101139__1610612754,0.741,0.245,0.014
Tony Parker_2225_San Antonio Spurs_1610612759,0.252,0.368,0.379
Mirza Teletovic_203141_Phoenix Suns_1610612756,0.795,0.195,0.01
Dennis Schroder_203471_Atlanta Hawks_1610612737,0.301,0.349,0.35
Kent Bazemore_203145_Atlanta Hawks_1610612737,0.597,0.33,0.073
Otto Porter_203490_Washington Wizards_1610612764,0.791,0.19,0.02
Jose Juan Barea_200826_Dallas Mavericks_1610612742,0.257,0.355,0.388
Harrison Barnes_203084_Golden State Warriors_1610612744,0.649,0.336,0.015
Bojan Bogdanovic_202711_Brooklyn Nets_1610612751,0.632,0.306,0.062
Isaiah Canaan_203477_Philadelphia 76ers_1610612755,0.568,0.327,0.105
TJ Warren_203933_Phoenix Suns_1610612756,0.689,0.282,0.03
Marco Belinelli_201158_Sacramento Kings_1610612758,0.783,0.188,0.029
Kenneth Faried_202702_Denver Nuggets_1610612743,0.851,0.137,0.011
Evan Turner_202323_Boston Celtics_1610612738,0.284,0.471,0.245
Jeremy Lin_202391_Charlotte Hornets_1610612766,0.392,0.399,0.21
Hassan Whiteside_202355_Miami Heat_1610612748,0.713,0.266,0.021
Nikola Mirotic_202703_Chicago Bulls_1610612741,0.748,0.242,0.01
Marvin Williams_101107_Charlotte Hornets_1610612766,0.829,0.169,0.001
Matt Barnes_2440_Memphis Grizzlies_1610612763,0.783,0.202,0.014
Dion Waiters_203079__1610612760,0.394,0.454,0.152
Omri Casspi_201956_Sacramento Kings_1610612758,0.728,0.264,0.008
Ersan Ilyasova_101141_Orlando Magic_1610612753,0.759,0.239,0.002
Jonas Valanciunas_202685_Toronto Raptors_1610612761,0.707,0.267,0.027
Marcus Thornton_201977_Houston Rockets_1610612745,0.627,0.271,0.101
Myles Turner_1626167_Indiana Pacers_1610612754,0.832,0.16,0.008
Hollis Thompson_203138_Philadelphia 76ers_1610612755,0.819,0.175,0.006
Al-Farouq Aminu_202329__1610612757,0.674,0.285,0.041
Nerlens Noel_203457_Philadelphia 76ers_1610612755,0.721,0.263,0.015
Sean Kilpatrick_203930_Brooklyn Nets_1610612751,0.659,0.3,0.041
Enes Kanter_202683_Oklahoma City Thunder_1610612760,0.77,0.206,0.024
Marcus Smart_203935_Boston Celtics_1610612738,0.607,0.321,0.072
Terrence Ross_203082__1610612761,0.697,0.264,0.039
Raymond Felton_101109_Dallas Mavericks_1610612742,0.326,0.434,0.24
Gerald Green_101123_Miami Heat_1610612748,0.698,0.269,0.033
Dwight Howard_2730_Houston Rockets_1610612745,0.759,0.214,0.027
Jerryd Bayless_201573_Milwaukee Bucks_1610612749,0.585,0.28,0.135
Patrick Beverley_201976__1610612745,0.527,0.33,0.143
Allen Crabbe_203459_Portland Trail Blazers_1610612757,0.806,0.191,0.003
Shabazz Muhammad_203498_Minnesota Timberwolves_1610612750,0.724,0.267,0.009
Stanley Johnson_1626169_Detroit Pistons_1610612765,0.467,0.472,0.06
Gary Neal_202390__1610612764,0.444,0.469,0.086
Courtney Lee_201584_Charlotte Hornets_1610612763,0.665,0.288,0.047
Robin Lopez_201577_New York Knicks_1610612752,0.734,0.193,0.073
Kelly Olynyk_203482_Boston Celtics_1610612738,0.676,0.303,0.02
Alex Len_203458_Phoenix Suns_1610612756,0.714,0.265,0.021
Shelvin Mack_202714__1610612762,0.318,0.473,0.209
Doug McDermott_203926_Chicago Bulls_1610612741,0.822,0.176,0.002
Luis Scola_2449_Toronto Raptors_1610612761,0.705,0.264,0.031
Jameer Nelson_2749__1610612743,0.332,0.326,0.342
O.J. Mayo_201564_Milwaukee Bucks_1610612749,0.639,0.29,0.072
Jerami Grant_203924_Philadelphia 76ers_1610612755,0.619,0.343,0.038
Jeremy Lamb_203087_Charlotte Hornets_1610612766,0.576,0.312,0.112
Ricky Rubio_201937_Minnesota Timberwolves_1610612750,0.435,0.309,0.256
Austin Rivers_203085_Los Angeles Clippers_1610612746,0.39,0.368,0.242
Kyle Korver_2594_Atlanta Hawks_1610612737,0.909,0.089,0.002
Rodney Stuckey_201155_Indiana Pacers_1610612754,0.403,0.455,0.143
Patty Mills_201988_San Antonio Spurs_1610612759,0.637,0.229,0.134
Jusuf Nurkic_203994_Denver Nuggets_1610612743,0.714,0.286,0
Kevin Martin_2755_San Antonio Spurs_1610612750,0.564,0.379,0.057
Jordan Hill_201941_Indiana Pacers_1610612754,0.646,0.261,0.093
Nikola Jokic_203999_Denver Nuggets_1610612743,0.691,0.269,0.04
Aaron Gordon_203932__1610612753,0.7,0.263,0.036
Manu Ginobili_1938_San Antonio Spurs_1610612759,0.553,0.336,0.111
Nik Stauskas_203917_Philadelphia 76ers_1610612755,0.672,0.279,0.05
Wayne Ellington_201961_Brooklyn Nets_1610612751,0.643,0.312,0.045
Gerald Henderson_201945_Portland Trail Blazers_1610612757,0.524,0.394,0.082
Mo Williams_2590__1610612739,0.351,0.351,0.298
Archie Goodwin_203462_Phoenix Suns_1610612756,0.362,0.49,0.148
Tony Allen_2754_Memphis Grizzlies_1610612763,0.639,0.321,0.041
Terrence Jones_203093_Houston Rockets_1610612745,0.621,0.33,0.049
Mario Chalmers_201596_Memphis Grizzlies_1610612763,0.372,0.336,0.291
Cory Joseph_202709__1610612761,0.258,0.422,0.319
Tim Duncan_1495_San Antonio Spurs_1610612759,0.707,0.252,0.041
Toney Douglas_201962_New Orleans Pelicans_1610612740,0.385,0.412,0.203
Ramon Sessions_201196_Washington Wizards_1610612764,0.406,0.359,0.235
Meyers Leonard_203086_Portland Trail Blazers_1610612757,0.837,0.158,0.005
Langston Galloway_204038_New York Knicks_1610612752,0.629,0.299,0.071
PJ Tucker_200782_Phoenix Suns_1610612756,0.636,0.332,0.033
Danny Green_201980_San Antonio Spurs_1610612759,0.805,0.191,0.004
Gorgui Dieng_203476_Minnesota Timberwolves_1610612750,0.708,0.273,0.019
Derrick Williams_202682_New York Knicks_1610612752,0.607,0.34,0.053
Bobby Portis_1626171_Chicago Bulls_1610612741,0.664,0.315,0.021
Darrell Arthur_201589_Denver Nuggets_1610612743,0.832,0.164,0.004
Jon Leuer_202720_Phoenix Suns_1610612756,0.72,0.273,0.006
Carl Landry_201171_Philadelphia 76ers_1610612755,0.767,0.225,0.008
Nick Young_201156__1610612747,0.616,0.352,0.032
Lance Stephenson_202362_Memphis Grizzlies_1610612763,0.304,0.5,0.196
Taj Gibson_201959_Chicago Bulls_1610612741,0.734,0.25,0.016
Aaron Brooks_201166__1610612741,0.245,0.409,0.345
Nene_2403_Washington Wizards_1610612764,0.576,0.354,0.07
Tyler Johnson_204020_Miami Heat_1610612748,0.558,0.281,0.161
Matthew Dellavedova_203521_Cleveland Cavaliers_1610612739,0.45,0.301,0.249
Corey Brewer_201147_Houston Rockets_1610612745,0.689,0.302,0.009
Ben McLemore_203463_Sacramento Kings_1610612758,0.722,0.261,0.018
E'Twaun Moore_202734_Chicago Bulls_1610612741,0.468,0.383,0.149
DeAndre Jordan_201599_Los Angeles Clippers_1610612746,0.911,0.069,0.02
Jason Smith_201160_Orlando Magic_1610612753,0.889,0.098,0.012
Frank Kaminsky_1626163_Charlotte Hornets_1610612766,0.67,0.324,0.006
Lance Thomas_202498_New York Knicks_1610612752,0.586,0.393,0.021
Wesley Johnson_202325_Los Angeles Clippers_1610612746,0.893,0.105,0.002
Joffrey Lauvergne_203530_Denver Nuggets_1610612743,0.763,0.222,0.016
Shane Larkin_203499_Brooklyn Nets_1610612751,0.349,0.343,0.307
Josh Smith_2746_Houston Rockets_1610612745,0.699,0.258,0.043
Marreese Speights_201578_Golden State Warriors_1610612744,0.811,0.178,0.011
JaMychal Green_203210_Memphis Grizzlies_1610612763,0.785,0.213,0.002
Garrett Temple_202066_Washington Wizards_1610612764,0.695,0.277,0.028
Brandon Jennings_201943__1610612765,0.386,0.307,0.307
Ian Mahinmi_101133_Indiana Pacers_1610612754,0.845,0.148,0.007
Mason Plumlee_203486_Portland Trail Blazers_1610612757,0.723,0.234,0.043
Jose Calderon_101181_New York Knicks_1610612752,0.535,0.21,0.254
Patrick Patterson_202335_Toronto Raptors_1610612761,0.775,0.225,0
Zaza Pachulia_2585_Dallas Mavericks_1610612742,0.809,0.18,0.011
PJ Hairston_203798__1610612766,0.752,0.214,0.034
David Lee_101135_Boston Celtics_1610612742,0.712,0.27,0.018
Luke Babbitt_202337__1610612740,0.498,0.477,0.025
Mike Dunleavy_2399_Chicago Bulls_1610612741,0.818,0.182,0
Andrea Bargnani_200745_Brooklyn Nets_1610612751,0.841,0.159,0
Jared Dudley_201162_Washington Wizards_1610612764,0.908,0.09,0.002
Greivis Vasquez_202349__1610612749,0.449,0.384,0.167
Cody Zeller_203469_Charlotte Hornets_1610612766,0.851,0.146,0.002
Justise Winslow_1626159_Miami Heat_1610612748,0.696,0.267,0.037
Randy Foye_200751__1610612743,0.474,0.314,0.212
Paul Pierce_1718__1610612746,0.65,0.312,0.038
Devin Harris_2734_Dallas Mavericks_1610612742,0.599,0.355,0.046
Rudy Gobert_203497_Utah Jazz_1610612762,0.845,0.144,0.011
David West_2561_San Antonio Spurs_1610612759,0.752,0.237,0.011
TJ McConnell_204456_Philadelphia 76ers_1610612755,0.246,0.444,0.31
Donald Sloan_202388_Brooklyn Nets_1610612751,0.384,0.398,0.218
Vince Carter_1713_Memphis Grizzlies_1610612763,0.662,0.297,0.041
Kosta Koufos_201585_Sacramento Kings_1610612758,0.885,0.103,0.011
D.J. Augustin_201571__1610612760,0.351,0.346,0.303
Andre Iguodala_2738_Golden State Warriors_1610612744,0.652,0.309,0.039
Iman Shumpert_202697__1610612739,0.597,0.34,0.063
Andrew Nicholson_203094_Orlando Magic_1610612753,0.567,0.375,0.059
Kris Humphries_2743_Washington Wizards_1610612764,0.827,0.167,0.007
Donatas Motiejunas_202700_Houston Rockets_1610612745,0.75,0.24,0.01
Leandro Barbosa_2571_Golden State Warriors_1610612744,0.63,0.332,0.038
Trey Lyles_1626168_Utah Jazz_1610612762,0.715,0.283,0.002
Amir Johnson_101161_Boston Celtics_1610612738,0.799,0.192,0.009
Alexis Ajinca_201582_New Orleans Pelicans_1610612740,0.781,0.209,0.01
Spencer Hawes_201150_Charlotte Hornets_1610612766,0.754,0.236,0.01
Ty Lawson_201951__1610612745,0.317,0.422,0.261
Mario Hezonja_1626209_Orlando Magic_1610612753,0.652,0.287,0.06
Tony Snell_203503_Chicago Bulls_1610612741,0.611,0.298,0.091
Charlie Villanueva_101111_Dallas Mavericks_1610612742,0.753,0.241,0.006
Steven Adams_203500_Oklahoma City Thunder_1610612760,0.872,0.121,0.007
Maurice Harkless_203090_Portland Trail Blazers_1610612757,0.717,0.254,0.03
Josh Richardson_1626196_Miami Heat_1610612748,0.574,0.283,0.143
Willie Cauley-Stein_1626161_Sacramento Kings_1610612758,0.875,0.119,0.006
Dante Cunningham_201967_New Orleans Pelicans_1610612740,0.866,0.13,0.005
Tim Hardaway Jr._203501__1610612737,0.746,0.242,0.011
Jason Terry_1891__1610612745,0.713,0.228,0.059
Markel Brown_203900_Brooklyn Nets_1610612751,0.628,0.334,0.038
Raul Neto_203526_Utah Jazz_1610612762,0.424,0.448,0.127
Clint Capela_203991_Houston Rockets_1610612745,0.876,0.121,0.003
Jerian Grant_1626170_New York Knicks_1610612752,0.322,0.45,0.228
Seth Curry_203552__1610612758,0.518,0.259,0.223
John Henson_203089_Milwaukee Bucks_1610612749,0.821,0.172,0.007
Tristan Thompson_202684_Cleveland Cavaliers_1610612739,0.847,0.148,0.005
Mike Scott_203118_Atlanta Hawks_1610612737,0.891,0.099,0.011
Metta World Peace_1897__1610612747,0.605,0.339,0.056
Boris Diaw_2564_San Antonio Spurs_1610612759,0.491,0.426,0.084
Roy Hibbert_201579_Los Angeles Lakers_1610612747,0.676,0.279,0.044
Channing Frye_101112_Orlando Magic_1610612753,0.898,0.099,0.003
Thabo Sefolosha_200757_Atlanta Hawks_1610612737,0.746,0.235,0.019
Festus Ezeli_203105_Golden State Warriors_1610612744,0.842,0.136,0.023
Trevor Booker_202344_Utah Jazz_1610612762,0.752,0.24,0.008
Anthony Morrow_201627_Oklahoma City Thunder_1610612760,0.787,0.207,0.006
Tyler Zeller_203092_Boston Celtics_1610612738,0.878,0.122,0
Shaun Livingston_2733_Golden State Warriors_1610612744,0.404,0.46,0.136
Cameron Payne_1626166__1610612760,0.386,0.274,0.339
Ronnie Price_101179__1610612756,0.571,0.319,0.11
Brandon Bass_101138_Los Angeles Lakers_1610612747,0.681,0.278,0.041
Norman Powell_1626181_Toronto Raptors_1610612761,0.59,0.349,0.061
Larry Nance Jr._1626204_Los Angeles Lakers_1610612747,0.837,0.16,0.003
Rondae Hollis-Jefferson_1626178_Brooklyn Nets_1610612751,0.565,0.399,0.036
Tyson Chandler_2199_Phoenix Suns_1610612756,0.907,0.086,0.006
Timofey Mozgov_202389_Cleveland Cavaliers_1610612739,0.838,0.14,0.022
Aron Baynes_203382_Detroit Pistons_1610612765,0.89,0.102,0.008
Lavoy Allen_202730_Indiana Pacers_1610612754,0.897,0.103,0
Anthony Tolliver_201229_Detroit Pistons_1610612765,0.934,0.066,0
Tim Frazier_204025__1610612740,0.201,0.45,0.349
Joakim Noah_201149_Chicago Bulls_1610612741,0.811,0.182,0.008
Chris McCullough_1626191_Brooklyn Nets_1610612751,0.807,0.193,0
Sasha Vujacic_2756__1610612752,0.79,0.188,0.022
Beno Udrih_2757__1610612748,0.433,0.34,0.227
JJ Hickson_201581_Washington Wizards_1610612743,0.761,0.219,0.019
Jonathon Simmons_203613_San Antonio Spurs_1610612759,0.469,0.427,0.104
Richaun Holmes_1626158_Philadelphia 76ers_1610612755,0.833,0.167,0
Troy Daniels_203584__1610612766,0.818,0.166,0.016
JaKarr Sampson_203960_Denver Nuggets_1610612755,0.577,0.397,0.025
Marcelo Huertas_1626273_Los Angeles Lakers_1610612747,0.326,0.404,0.27
Justin Holiday_203200__1610612741,0.68,0.276,0.044
Tyus Jones_1626145__1610612750,0.361,0.31,0.329
Anthony Brown_1626148__1610612747,0.728,0.264,0.008
Jarell Martin_1626185_Memphis Grizzlies_1610612763,0.724,0.267,0.009
Tiago Splitter_201168_Atlanta Hawks_1610612737,0.727,0.26,0.013
Dwight Powell_203939_Dallas Mavericks_1610612742,0.919,0.081,0
Amar'e Stoudemire_2405_Miami Heat_1610612748,0.738,0.231,0.032
Kevin Seraphin_202338_New York Knicks_1610612752,0.534,0.387,0.078
James Johnson_201949_Toronto Raptors_1610612761,0.468,0.481,0.051
Richard Jefferson_2210_Cleveland Cavaliers_1610612739,0.735,0.252,0.013
Kyle O'Quinn_203124_New York Knicks_1610612752,0.649,0.284,0.066
CJ Watson_201228__1610612753,0.496,0.365,0.139
Steve Blake_2581__1610612765,0.508,0.25,0.242
Ryan Kelly_203527_Los Angeles Lakers_1610612747,0.671,0.309,0.02
Thomas Robinson_203080_Brooklyn Nets_1610612751,0.694,0.289,0.017
Ed Davis_202334_Portland Trail Blazers_1610612757,0.829,0.165,0.006
Tyler Ennis_203898__1610612749,0.337,0.396,0.267
Andrew Bogut_101106_Golden State Warriors_1610612744,0.875,0.11,0.015
JaVale McGee_201580_Dallas Mavericks_1610612742,0.799,0.194,0.007
Andre Roberson_203460_Oklahoma City Thunder_1610612760,0.879,0.11,0.011
Nemanja Bjelica_202357_Minnesota Timberwolves_1610612750,0.77,0.204,0.026
Kendall Marshall_203088__1610612755,0.453,0.316,0.231
Miles Plumlee_203101_Milwaukee Bucks_1610612749,0.738,0.253,0.009
Kyle Anderson_203937_San Antonio Spurs_1610612759,0.405,0.503,0.092
Rashad Vaughn_1626173__1610612749,0.788,0.205,0.008
Cole Aldrich_202332_Los Angeles Clippers_1610612746,0.836,0.16,0.004
John Jenkins_203098__1610612756,0.6,0.294,0.106
Jonas Jerebko_201973_Boston Celtics_1610612738,0.805,0.195,0
Shabazz Napier_203894__1610612753,0.388,0.373,0.239
Quincy Acy_203112_Sacramento Kings_1610612758,0.843,0.148,0.01
Chase Budinger_201978_Indiana Pacers_1610612756,0.787,0.197,0.017
Brandon Rush_201575_Golden State Warriors_1610612744,0.823,0.162,0.015
Joe Ingles_204060__1610612762,0.715,0.261,0.024
Noah Vonleh_203943_Portland Trail Blazers_1610612757,0.723,0.259,0.018
Ray McCallum_203492_San Antonio Spurs_1610612763,0.517,0.276,0.207
Josh McRoberts_201177_Miami Heat_1610612748,0.608,0.338,0.054
Solomon Hill_203524_Indiana Pacers_1610612754,0.643,0.324,0.034
James Anderson_202341__1610612758,0.651,0.297,0.051
Bismack Biyombo_202687_Toronto Raptors_1610612761,0.844,0.156,0
Alonzo Gee_202087_New Orleans Pelicans_1610612740,0.672,0.328,0
Darrun Hilliard_1626199_Detroit Pistons_1610612765,0.504,0.481,0.015
Drew Gooden_2400__1610612764,0.738,0.252,0.01
Willie Reed_203186_Brooklyn Nets_1610612751,0.88,0.12,0
Glenn Robinson_203922_Indiana Pacers_1610612754,0.689,0.298,0.013
Kelly Oubre_1626162_Washington Wizards_1610612764,0.626,0.289,0.085
Phil Pressey_203515__1610612755,0.156,0.532,0.312
Axel Toupane_1626253_Denver Nuggets_1610612743,0.9,0.1,0
Kyle Singler_202713_Oklahoma City Thunder_1610612760,0.842,0.149,0.009
Jeff Withey_203481_Utah Jazz_1610612762,0.926,0.074,0
Johnny O'Bryant_203948_Milwaukee Bucks_1610612749,0.813,0.177,0.01
Justin Anderson_1626147_Dallas Mavericks_1610612742,0.69,0.27,0.04
Kevin Garnett_708_Minnesota Timberwolves_1610612750,0.809,0.191,0
Dewayne Dedmon_203473_Orlando Magic_1610612753,0.847,0.153,0
Robert Sacre_203135_Los Angeles Lakers_1610612747,0.707,0.293,0
Tayshaun Prince_2419_Minnesota Timberwolves_1610612750,0.728,0.241,0.031
Omer Asik_201600_New Orleans Pelicans_1610612740,0.865,0.13,0.005
Kirk Hinrich_2550__1610612741,0.388,0.434,0.178
Luc Mbah a Moute_201601_Los Angeles Clippers_1610612746,0.836,0.164,0
Chris Johnson_203187_Utah Jazz_1610612762,0.751,0.233,0.016
Tarik Black_204028_Los Angeles Lakers_1610612747,0.769,0.221,0.01
Chris Andersen_2365_Memphis Grizzlies_1610612763,0.847,0.139,0.014
Reggie Bullock_203493__1610612765,0.837,0.163,0
Andre Miller_1889_Minnesota Timberwolves_1610612750,0.316,0.357,0.327
Kostas Papanikolaou_203123__1610612743,0.667,0.303,0.03
Sonny Weems_201603_Phoenix Suns_1610612756,0.67,0.294,0.037
Pablo Prigioni_203143__1610612746,0.381,0.374,0.245
Cristiano Felicio_1626245_Chicago Bulls_1610612741,0.875,0.125,0
Salah Mejri_1626257_Dallas Mavericks_1610612742,0.859,0.128,0.013
Jason Thompson_201574_Toronto Raptors_1610612761,0.764,0.208,0.028
Lamar Patterson_203934_Atlanta Hawks_1610612737,0.747,0.203,0.051
Ryan Hollins_200797_Memphis Grizzlies_1610612763,0.81,0.19,0
Kendrick Perkins_2570_New Orleans Pelicans_1610612740,0.627,0.307,0.067
Nick Collison_2555_Oklahoma City Thunder_1610612760,0.835,0.165,0
Sergey Karasev_203508_Brooklyn Nets_1610612751,0.781,0.205,0.014
