PLAYER_NAME,Freq,eFG%,TO%,PtsPerPoss,Score%,PPPRank
Ramon Sessions_201196_Washington Wizards_1610612764,25.904,59.091,13.023,1.088,54.419,197.0
Meyers Leonard_203086_Portland Trail Blazers_1610612757,6.78,61.29,8.333,1.167,52.778,266.0
Langston Galloway_204038_New York Knicks_1610612752,22.046,54.132,9.804,1.072,49.02,172.0
PJ Tucker_200782_Phoenix Suns_1610612756,18.098,38.889,13.869,0.774,38.686,30.0
Danny Green_201980_San Antonio Spurs_1610612759,20.973,54.661,11.594,0.978,39.855,99.0
Gorgui Dieng_203476_Minnesota Timberwolves_1610612750,7.238,74.444,11.667,1.383,68.333,395.0
Derrick Williams_202682_New York Knicks_1610612752,20.592,55.67,11.765,1.052,55.556,153.0
Bobby Portis_1626171_Chicago Bulls_1610612741,9.69,59.756,8.0,1.06,54.0,162.0
Darrell Arthur_201589_Denver Nuggets_1610612743,8.304,55.952,8.333,1.063,50.0,164.0
Jon Leuer_202720_Phoenix Suns_1610612756,10.616,60.204,11.29,1.145,56.452,242.0
Carl Landry_201171_Philadelphia 76ers_1610612755,5.431,65.385,5.882,1.353,64.706,382.0
Nick Young_201156__1610612747,14.452,50.0,8.065,0.968,40.323,94.0
Lance Stephenson_202362_Memphis Grizzlies_1610612763,18.222,63.158,36.585,0.805,43.902,39.0
Taj Gibson_201959_Chicago Bulls_1610612741,4.524,63.158,13.793,1.069,58.621,169.0
Aaron Brooks_201166__1610612741,0,0,0,0,0,0
Nene_2403_Washington Wizards_1610612764,7.523,67.857,9.756,1.146,60.976,247.0
Tyler Johnson_204020_Miami Heat_1610612748,11.356,42.593,19.444,0.778,36.111,31.0
Matthew Dellavedova_203521_Cleveland Cavaliers_1610612739,8.964,60.87,18.966,1.017,39.655,128.0
Corey Brewer_201147_Houston Rockets_1610612745,32.996,55.491,9.211,1.096,53.07,205.0
Ben McLemore_203463_Sacramento Kings_1610612758,26.21,61.157,13.376,1.089,51.592,199.0
E'Twaun Moore_202734_Chicago Bulls_1610612741,18.242,54.478,13.253,0.94,42.169,78.0
DeAndre Jordan_201599_Los Angeles Clippers_1610612746,7.52,76.087,13.433,1.194,62.687,296.0
Jason Smith_201160_Orlando Magic_1610612753,4.584,60.0,3.704,1.222,59.259,322.0
Frank Kaminsky_1626163_Charlotte Hornets_1610612766,6.173,55.714,5.0,1.075,50.0,176.0
Lance Thomas_202498_New York Knicks_1610612752,13.142,58.824,10.938,1.141,51.563,238.0
Wesley Johnson_202325_Los Angeles Clippers_1610612746,20.684,61.165,6.612,1.165,52.893,264.0
Joffrey Lauvergne_203530_Denver Nuggets_1610612743,8.137,69.355,5.263,1.368,68.421,390.0
Shane Larkin_203499_Brooklyn Nets_1610612751,14.08,60.294,21.429,1.0,46.939,108.0
Josh Smith_2746_Houston Rockets_1610612745,12.558,50.0,22.222,0.778,33.333,31.0
Marreese Speights_201578_Golden State Warriors_1610612744,7.018,66.667,10.0,1.35,62.5,381.0
JaMychal Green_203210_Memphis Grizzlies_1610612763,8.675,59.524,9.091,1.164,56.364,261.0
Garrett Temple_202066_Washington Wizards_1610612764,31.672,53.061,6.599,1.076,53.299,177.0
Brandon Jennings_201943__1610612765,18.396,46.0,25.641,0.744,35.897,26.0
Ian Mahinmi_101133_Indiana Pacers_1610612754,7.834,77.778,11.765,1.373,72.549,392.0
Mason Plumlee_203486_Portland Trail Blazers_1610612757,12.652,65.079,18.269,1.125,59.615,224.0
Jose Calderon_101181_New York Knicks_1610612752,10.233,64.474,26.316,0.982,40.351,103.0
Patrick Patterson_202335_Toronto Raptors_1610612761,10.315,54.63,8.475,1.0,37.288,108.0
Zaza Pachulia_2585_Dallas Mavericks_1610612742,4.05,45.0,0.0,1.172,58.621,270.0
PJ Hairston_203798__1610612766,18.987,56.818,13.333,1.067,50.0,167.0
David Lee_101135_Boston Celtics_1610612742,8.696,46.667,27.273,0.727,36.364,21.0
Luke Babbitt_202337__1610612740,13.855,58.14,2.174,1.196,45.652,297.0
Mike Dunleavy_2399_Chicago Bulls_1610612741,15.351,67.742,11.429,1.2,45.714,300.0
Andrea Bargnani_200745_Brooklyn Nets_1610612751,3.67,72.727,8.333,1.333,66.667,371.0
Jared Dudley_201162_Washington Wizards_1610612764,20.361,60.5,10.484,1.097,43.548,207.0
Greivis Vasquez_202349__1610612749,9.043,27.273,29.412,0.588,23.529,8.0
Cody Zeller_203469_Charlotte Hornets_1610612766,11.203,68.085,10.294,1.294,66.176,347.0
Justise Winslow_1626159_Miami Heat_1610612748,24.098,56.542,17.007,0.973,46.259,96.0
Randy Foye_200751__1610612743,15.425,31.818,17.241,0.586,27.586,7.0
Paul Pierce_1718__1610612746,13.636,50.0,9.091,0.985,40.909,105.0
Devin Harris_2734_Dallas Mavericks_1610612742,21.127,53.75,5.714,1.133,55.238,232.0
Rudy Gobert_203497_Utah Jazz_1610612762,6.601,75.0,17.5,1.1,60.0,209.0
David West_2561_San Antonio Spurs_1610612759,7.13,53.03,15.385,0.897,43.59,60.0
TJ McConnell_204456_Philadelphia 76ers_1610612755,13.141,50.926,29.268,0.756,36.585,28.0
Donald Sloan_202388_Brooklyn Nets_1610612751,17.573,63.393,15.476,1.083,54.762,188.0
Vince Carter_1713_Memphis Grizzlies_1610612763,9.512,33.929,12.821,0.769,35.897,29.0
Kosta Koufos_201585_Sacramento Kings_1610612758,7.807,58.824,2.381,1.071,54.762,170.0
D.J. Augustin_201571__1610612760,13.691,29.412,21.739,0.522,21.739,4.0
Andre Iguodala_2738_Golden State Warriors_1610612744,23.809,67.683,17.391,1.13,56.522,227.0
Iman Shumpert_202697__1610612739,15.803,70.0,18.033,1.148,54.098,248.0
Andrew Nicholson_203094_Orlando Magic_1610612753,7.349,59.259,3.571,1.179,46.429,279.0
Kris Humphries_2743_Washington Wizards_1610612764,13.869,63.333,5.263,1.211,57.895,311.0
Donatas Motiejunas_202700_Houston Rockets_1610612745,9.489,55.263,11.538,0.962,50.0,92.0
Leandro Barbosa_2571_Golden State Warriors_1610612744,27.333,63.107,8.13,1.22,57.724,318.0
Trey Lyles_1626168_Utah Jazz_1610612762,9.648,65.789,19.231,1.077,48.077,178.0
Amir Johnson_101161_Boston Celtics_1610612738,10.764,78.571,12.903,1.323,67.742,366.0
Alexis Ajinca_201582_New Orleans Pelicans_1610612740,4.282,46.667,0.0,1.0,52.941,108.0
Spencer Hawes_201150_Charlotte Hornets_1610612766,4.835,53.846,10.526,1.105,52.632,211.0
Ty Lawson_201951__1610612745,20.482,60.0,11.765,1.059,47.059,159.0
Mario Hezonja_1626209_Orlando Magic_1610612753,15.926,69.403,18.605,1.14,51.163,236.0
Tony Snell_203503_Chicago Bulls_1610612741,16.749,54.63,13.235,1.015,42.647,127.0
Charlie Villanueva_101111_Dallas Mavericks_1610612742,12.195,51.163,0.0,1.067,46.667,167.0
Steven Adams_203500_Oklahoma City Thunder_1610612760,7.012,75.862,4.762,1.357,69.048,386.0
Maurice Harkless_203090_Portland Trail Blazers_1610612757,16.731,69.565,10.345,1.23,60.92,328.0
Josh Richardson_1626196_Miami Heat_1610612748,12.836,76.389,9.302,1.395,62.791,398.0
Willie Cauley-Stein_1626161_Sacramento Kings_1610612758,18.243,70.968,8.642,1.272,67.901,340.0
Dante Cunningham_201967_New Orleans Pelicans_1610612740,18.864,72.222,7.527,1.323,65.591,366.0
Tim Hardaway Jr._203501__1610612737,26.861,58.73,8.434,1.205,55.422,305.0
Jason Terry_1891__1610612745,19.68,60.39,8.14,1.151,43.023,250.0
Markel Brown_203900_Brooklyn Nets_1610612751,17.184,62.727,15.278,1.125,52.778,224.0
Raul Neto_203526_Utah Jazz_1610612762,13.979,60.169,20.513,1.0,47.436,108.0
Clint Capela_203991_Houston Rockets_1610612745,12.844,63.83,11.429,1.0,57.143,108.0
Jerian Grant_1626170_New York Knicks_1610612752,15.69,48.485,6.024,1.06,51.807,163.0
Seth Curry_203552__1610612758,17.438,72.5,12.245,1.265,51.02,338.0
John Henson_203089_Milwaukee Bucks_1610612749,6.158,58.824,8.0,1.04,56.0,143.0
Tristan Thompson_202684_Cleveland Cavaliers_1610612739,7.276,76.667,11.628,1.419,69.767,401.0
Mike Scott_203118_Atlanta Hawks_1610612737,15.884,64.912,11.268,1.197,57.746,299.0
Metta World Peace_1897__1610612747,8.676,35.294,5.263,0.684,31.579,14.0
Boris Diaw_2564_San Antonio Spurs_1610612759,6.09,50.0,9.677,1.032,48.387,137.0
Roy Hibbert_201579_Los Angeles Lakers_1610612747,3.255,33.333,11.111,0.889,44.444,57.0
Channing Frye_101112_Orlando Magic_1610612753,9.392,50.0,11.765,0.882,35.294,56.0
Thabo Sefolosha_200757_Atlanta Hawks_1610612737,25.88,58.333,12.8,1.04,52.0,143.0
Festus Ezeli_203105_Golden State Warriors_1610612744,5.556,76.923,11.111,1.389,72.222,397.0
Trevor Booker_202344_Utah Jazz_1610612762,12.86,66.327,14.925,1.09,56.716,200.0
Anthony Morrow_201627_Oklahoma City Thunder_1610612760,16.022,52.941,3.448,1.0,37.931,108.0
Tyler Zeller_203092_Boston Celtics_1610612738,10.444,57.576,0.0,1.3,65.0,348.0
Shaun Livingston_2733_Golden State Warriors_1610612744,15.121,66.667,12.0,1.187,60.0,285.0
Cameron Payne_1626166__1610612760,13.213,60.0,18.182,1.0,43.182,108.0
Ronnie Price_101179__1610612756,17.313,67.021,13.433,1.164,50.746,262.0
Brandon Bass_101138_Los Angeles Lakers_1610612747,12.121,79.487,13.462,1.404,71.154,400.0
Norman Powell_1626181_Toronto Raptors_1610612761,23.776,59.184,10.294,1.176,55.882,274.0
Larry Nance Jr._1626204_Los Angeles Lakers_1610612747,11.453,79.412,2.439,1.537,80.488,412.0
Rondae Hollis-Jefferson_1626178_Brooklyn Nets_1610612751,22.222,51.852,14.286,1.0,54.762,108.0
Tyson Chandler_2199_Phoenix Suns_1610612756,4.969,88.235,16.667,1.375,70.833,393.0
Timofey Mozgov_202389_Cleveland Cavaliers_1610612739,7.219,65.385,11.765,1.206,61.765,306.0
Aron Baynes_203382_Detroit Pistons_1610612765,5.303,71.429,14.286,1.286,64.286,343.0
Lavoy Allen_202730_Indiana Pacers_1610612754,8.475,63.636,5.0,1.175,62.5,273.0
Anthony Tolliver_201229_Detroit Pistons_1610612765,14.248,49.02,1.852,0.981,37.037,102.0
Tim Frazier_204025__1610612740,17.241,46.552,17.5,0.85,40.0,46.0
Joakim Noah_201149_Chicago Bulls_1610612741,6.897,50.0,35.714,0.571,28.571,5.0
Chris McCullough_1626191_Brooklyn Nets_1610612751,13.235,50.0,22.222,0.778,38.889,31.0
Sasha Vujacic_2756__1610612752,14.793,45.122,14.0,0.8,32.0,36.0
Beno Udrih_2757__1610612748,10.891,32.143,22.727,0.636,31.818,10.0
JJ Hickson_201581_Washington Wizards_1610612743,8.553,60.0,15.385,1.0,53.846,108.0
Jonathon Simmons_203613_San Antonio Spurs_1610612759,19.394,72.826,12.5,1.344,65.625,378.0
Richaun Holmes_1626158_Philadelphia 76ers_1610612755,8.392,71.739,0.0,1.458,70.833,408.0
Troy Daniels_203584__1610612766,9.767,71.429,0.0,1.429,47.619,404.0
JaKarr Sampson_203960_Denver Nuggets_1610612755,21.918,62.5,9.375,1.156,62.5,255.0
Marcelo Huertas_1626273_Los Angeles Lakers_1610612747,13.75,44.643,34.091,0.636,29.545,10.0
Justin Holiday_203200__1610612741,27.778,42.857,12.0,0.72,32.0,20.0
Tyus Jones_1626145__1610612750,17.327,51.786,8.571,0.914,45.714,68.0
Anthony Brown_1626148__1610612747,18.792,40.476,17.857,0.714,32.143,18.0
Jarell Martin_1626185_Memphis Grizzlies_1610612763,10.429,58.333,11.765,1.176,52.941,274.0
Tiago Splitter_201168_Atlanta Hawks_1610612737,4.975,80.0,0.0,1.7,80.0,419.0
Dwight Powell_203939_Dallas Mavericks_1610612742,6.468,76.471,11.538,1.346,69.231,380.0
Amar'e Stoudemire_2405_Miami Heat_1610612748,4.04,44.444,16.667,0.833,41.667,43.0
Kevin Seraphin_202338_New York Knicks_1610612752,5.814,36.364,13.333,0.8,40.0,36.0
James Johnson_201949_Toronto Raptors_1610612761,15.432,69.355,30.0,0.92,44.0,72.0
Richard Jefferson_2210_Cleveland Cavaliers_1610612739,16.41,70.833,9.375,1.313,59.375,357.0
Kyle O'Quinn_203124_New York Knicks_1610612752,6.389,62.5,17.391,1.174,56.522,271.0
CJ Watson_201228__1610612753,21.91,42.857,12.821,0.897,38.462,60.0
Steve Blake_2581__1610612765,8.485,30.556,32.143,0.429,17.857,1.0
Ryan Kelly_203527_Los Angeles Lakers_1610612747,13.99,70.0,14.815,1.111,59.259,214.0
Thomas Robinson_203080_Brooklyn Nets_1610612751,9.181,70.833,21.622,1.135,56.757,234.0
Ed Davis_202334_Portland Trail Blazers_1610612757,3.112,75.0,33.333,1.0,46.667,108.0
Tyler Ennis_203898__1610612749,14.98,55.357,21.622,0.865,43.243,51.0
Andrew Bogut_101106_Golden State Warriors_1610612744,4.974,100.0,21.053,1.316,68.421,360.0
JaVale McGee_201580_Dallas Mavericks_1610612742,0,0,0,0,0,0
Andre Roberson_203460_Oklahoma City Thunder_1610612760,26.647,60.135,5.618,1.157,58.427,256.0
Nemanja Bjelica_202357_Minnesota Timberwolves_1610612750,9.446,82.5,24.138,1.31,58.621,354.0
Kendall Marshall_203088__1610612755,8.383,27.778,35.714,0.429,14.286,1.0
Miles Plumlee_203101_Milwaukee Bucks_1610612749,5.648,76.923,11.765,1.353,70.588,382.0
Kyle Anderson_203937_San Antonio Spurs_1610612759,15.641,47.917,18.033,0.787,39.344,34.0
Rashad Vaughn_1626173__1610612749,19.601,50.0,8.475,0.915,35.593,69.0
Cole Aldrich_202332_Los Angeles Clippers_1610612746,4.268,75.0,28.571,1.071,57.143,170.0
John Jenkins_203098__1610612756,21.239,55.556,20.833,0.875,41.667,52.0
Jonas Jerebko_201973_Boston Celtics_1610612738,14.247,67.105,16.981,1.151,52.83,249.0
Shabazz Napier_203894__1610612753,14.717,23.077,28.205,0.359,17.949,0.0
Quincy Acy_203112_Sacramento Kings_1610612758,13.333,72.414,11.111,1.306,66.667,351.0
Chase Budinger_201978_Indiana Pacers_1610612756,25.806,53.846,12.5,0.938,50.0,77.0
Brandon Rush_201575_Golden State Warriors_1610612744,25.402,67.91,11.392,1.203,48.101,303.0
Joe Ingles_204060__1610612762,10.774,65.152,12.821,1.154,51.282,252.0
Noah Vonleh_203943_Portland Trail Blazers_1610612757,7.736,72.727,7.407,1.333,70.37,371.0
Ray McCallum_203492_San Antonio Spurs_1610612763,12.048,62.5,0.0,1.2,60.0,300.0
Josh McRoberts_201177_Miami Heat_1610612748,0,0,0,0,0,0
Solomon Hill_203524_Indiana Pacers_1610612754,21.154,55.814,12.727,1.036,47.273,141.0
James Anderson_202341__1610612758,26.496,34.783,22.581,0.581,29.032,6.0
Bismack Biyombo_202687_Toronto Raptors_1610612761,3.426,80.0,6.25,1.563,81.25,415.0
Alonzo Gee_202087_New Orleans Pelicans_1610612740,31.065,67.5,13.333,1.19,58.095,290.0
Darrun Hilliard_1626199_Detroit Pistons_1610612765,13.174,66.667,13.636,1.227,54.545,326.0
Drew Gooden_2400__1610612764,9.091,40.0,9.091,0.727,27.273,21.0
Willie Reed_203186_Brooklyn Nets_1610612751,0,0,0,0,0,0
Glenn Robinson_203922_Indiana Pacers_1610612754,26.344,63.158,12.245,1.163,55.102,260.0
Kelly Oubre_1626162_Washington Wizards_1610612764,21.509,59.302,8.772,1.123,52.632,223.0
Phil Pressey_203515__1610612755,40.0,71.429,37.5,0.875,50.0,52.0
Axel Toupane_1626253_Denver Nuggets_1610612743,17.073,65.0,7.143,1.429,64.286,404.0
Kyle Singler_202713_Oklahoma City Thunder_1610612760,18.45,60.714,6.0,1.14,52.0,237.0
Jeff Withey_203481_Utah Jazz_1610612762,5.991,75.0,7.692,1.385,69.231,396.0
Johnny O'Bryant_203948_Milwaukee Bucks_1610612749,6.25,76.923,12.5,1.25,62.5,336.0
Justin Anderson_1626147_Dallas Mavericks_1610612742,17.621,69.643,0.0,1.5,72.5,410.0
Kevin Garnett_708_Minnesota Timberwolves_1610612750,9.286,60.0,7.692,1.077,53.846,178.0
Dewayne Dedmon_203473_Orlando Magic_1610612753,8.264,75.0,0.0,1.55,80.0,414.0
Robert Sacre_203135_Los Angeles Lakers_1610612747,0,0,0,0,0,0
Tayshaun Prince_2419_Minnesota Timberwolves_1610612750,13.534,66.667,11.111,1.167,55.556,266.0
Omer Asik_201600_New Orleans Pelicans_1610612740,0,0,0,0,0,0
Kirk Hinrich_2550__1610612741,20.53,61.111,9.677,1.194,48.387,294.0
Luc Mbah a Moute_201601_Los Angeles Clippers_1610612746,18.421,68.182,16.327,1.102,55.102,210.0
Chris Johnson_203187_Utah Jazz_1610612762,15.02,62.963,18.421,1.079,52.632,185.0
Tarik Black_204028_Los Angeles Lakers_1610612747,0,0,0,0,0,0
Chris Andersen_2365_Memphis Grizzlies_1610612763,0,0,0,0,0,0
Reggie Bullock_203493__1610612765,16.071,56.25,11.111,1.056,44.444,155.0
Andre Miller_1889_Minnesota Timberwolves_1610612750,0,0,0,0,0,0
Kostas Papanikolaou_203123__1610612743,11.828,50.0,27.273,0.727,36.364,21.0
Sonny Weems_201603_Phoenix Suns_1610612756,14.394,58.333,36.842,0.737,31.579,25.0
Pablo Prigioni_203143__1610612746,12.563,72.727,12.0,1.32,56.0,365.0
Cristiano Felicio_1626245_Chicago Bulls_1610612741,0,0,0,0,0,0
Salah Mejri_1626257_Dallas Mavericks_1610612742,0,0,0,0,0,0
Jason Thompson_201574_Toronto Raptors_1610612761,0,0,0,0,0,0
Lamar Patterson_203934_Atlanta Hawks_1610612737,11.403,85.0,7.692,1.615,69.231,417.0
Ryan Hollins_200797_Memphis Grizzlies_1610612763,0,0,0,0,0,0
Kendrick Perkins_2570_New Orleans Pelicans_1610612740,0,0,0,0,0,0
Nick Collison_2555_Oklahoma City Thunder_1610612760,0,0,0,0,0,0
Sergey Karasev_203508_Brooklyn Nets_1610612751,13.084,58.333,7.143,1.143,50.0,240.0
