PLAYER_NAME,DribbleRange/0 Dribbles/FGA_FREQUENCY,DribbleRange/1 Dribble/FGA_FREQUENCY,DribbleRange/2 Dribbles/FGA_FREQUENCY,DribbleRange/3-6 Dribbles/FGA_FREQUENCY,DribbleRange/7+ Dribbles/FGA_FREQUENCY
DeMarcus Cousins,0.51,0.19,0.18,0.11,0.01
Stephen Curry,0.34,0.11,0.08,0.22,0.24
James Harden,0.24,0.11,0.1,0.3,0.26
Damian Lillard,0.24,0.07,0.08,0.23,0.38
Kevin Durant,0.38,0.19,0.13,0.17,0.13
Anthony Davis,0.57,0.28,0.08,0.06,0.0
LeBron James,0.31,0.13,0.11,0.23,0.23
Carmelo Anthony,0.37,0.21,0.13,0.19,0.11
Russell Westbrook,0.16,0.1,0.09,0.31,0.34
Paul George,0.39,0.12,0.12,0.25,0.12
CJ McCollum,0.26,0.11,0.11,0.29,0.23
DeMar DeRozan,0.2,0.13,0.16,0.34,0.18
John Wall,0.19,0.1,0.1,0.34,0.26
Klay Thompson,0.61,0.13,0.12,0.13,0.02
Blake Griffin,0.54,0.15,0.1,0.14,0.07
Brandon Knight,0.24,0.15,0.13,0.22,0.27
Isaiah Thomas,0.22,0.12,0.16,0.32,0.17
Kobe Bryant,0.35,0.18,0.14,0.22,0.12
Kyrie Irving,0.19,0.07,0.11,0.27,0.36
Kemba Walker,0.22,0.08,0.08,0.28,0.35
Dwyane Wade,0.18,0.16,0.16,0.29,0.21
Nikola Vucevic,0.6,0.18,0.13,0.08,0.01
Andrew Wiggins,0.3,0.25,0.2,0.21,0.03
Derrick Rose,0.18,0.13,0.14,0.31,0.24
Eric Bledsoe,0.2,0.09,0.13,0.33,0.25
Brook Lopez,0.61,0.19,0.08,0.12,0.0
Reggie Jackson,0.15,0.04,0.05,0.25,0.5
Kyle Lowry,0.29,0.1,0.1,0.3,0.22
Jimmy Butler,0.34,0.16,0.16,0.19,0.15
Kawhi Leonard,0.37,0.16,0.14,0.26,0.08
Chris Paul,0.11,0.08,0.09,0.28,0.44
Gordon Hayward,0.36,0.17,0.13,0.23,0.12
Dirk Nowitzki,0.65,0.2,0.09,0.06
Jahlil Okafor,0.38,0.23,0.16,0.21,0.02
Bradley Beal,0.35,0.14,0.12,0.27,0.11
Khris Middleton,0.38,0.19,0.16,0.2,0.08
Chris Bosh,0.64,0.19,0.1,0.07,0.0
Rudy Gay,0.44,0.18,0.17,0.17,0.04
Jrue Holiday,0.11,0.11,0.15,0.35,0.29
LaMarcus Aldridge,0.59,0.19,0.12,0.1
Karl-Anthony Towns,0.63,0.23,0.07,0.06,0.0
Ryan Anderson,0.49,0.18,0.19,0.13,0.01
Jordan Clarkson,0.32,0.11,0.11,0.28,0.19
Pau Gasol,0.66,0.13,0.1,0.1,0.01
Marc Gasol,0.6,0.18,0.12,0.1,0.0
Avery Bradley,0.55,0.16,0.12,0.14,0.04
Victor Oladipo,0.35,0.12,0.13,0.28,0.12
Zach Randolph,0.5,0.18,0.15,0.15,0.01
Emmanuel Mudiay,0.23,0.11,0.12,0.32,0.22
Danilo Gallinari,0.47,0.14,0.14,0.17,0.07
Thaddeus Young,0.43,0.25,0.11,0.16,0.04
Paul Millsap,0.54,0.19,0.14,0.12,0.01
Derrick Favors,0.64,0.22,0.07,0.06,0.01
Andre Drummond,0.61,0.18,0.12,0.09,0.0
Al Horford,0.8,0.1,0.05,0.04,0.0
Kevin Love,0.66,0.17,0.11,0.06,0.0
Giannis Antetokounmpo,0.39,0.16,0.15,0.23,0.07
Monta Ellis,0.26,0.16,0.14,0.27,0.17
Kentavious Caldwell-Pope,0.42,0.15,0.18,0.21,0.04
Tyreke Evans,0.22,0.07,0.17,0.28,0.26
Ish Smith,0.11,0.09,0.1,0.39,0.31
Nicolas Batum,0.49,0.1,0.12,0.2,0.08
Mike Conley,0.25,0.11,0.13,0.24,0.27
Jeff Teague,0.16,0.1,0.1,0.3,0.35
Rodney Hood,0.37,0.13,0.15,0.27,0.09
Kristaps Porzingis,0.68,0.15,0.12,0.05,0.0
Goran Dragic,0.26,0.1,0.11,0.29,0.25
Eric Gordon,0.51,0.15,0.15,0.15,0.03
Will Barton,0.34,0.14,0.14,0.29,0.1
D'Angelo Russell,0.34,0.08,0.09,0.27,0.22
Greg Monroe,0.54,0.25,0.13,0.08,0.0
Deron Williams,0.31,0.1,0.09,0.25,0.25
Jamal Crawford,0.27,0.13,0.12,0.28,0.2
Marcus Morris,0.4,0.17,0.18,0.21,0.04
Jabari Parker,0.48,0.22,0.14,0.16,0.01
Evan Fournier,0.44,0.15,0.14,0.24,0.04
JJ Redick,0.54,0.27,0.12,0.06,0.01
Zach LaVine,0.28,0.23,0.14,0.21,0.14
Tobias Harris,0.49,0.16,0.2,0.13,0.02
Devin Booker,0.39,0.14,0.14,0.21,0.11
Arron Afflalo,0.42,0.19,0.16,0.21,0.03
Markieff Morris,0.54,0.21,0.14,0.1,0.01
Jarrett Jack,0.22,0.11,0.09,0.2,0.37
Serge Ibaka,0.88,0.08,0.04,0.01
Jae Crowder,0.61,0.23,0.11,0.05,0.01
J.R. Smith,0.54,0.13,0.13,0.15,0.05
Wesley Matthews,0.55,0.14,0.13,0.16,0.02
Rajon Rondo,0.27,0.09,0.07,0.26,0.32
Alec Burks,0.22,0.15,0.19,0.3,0.15
Norris Cole,0.22,0.14,0.15,0.26,0.24
Al Jefferson,0.55,0.27,0.12,0.07
Chandler Parsons,0.48,0.19,0.13,0.16,0.03
Robert Covington,0.72,0.1,0.12,0.06,0.0
Joe Johnson,0.35,0.1,0.12,0.29,0.15
Trevor Ariza,0.59,0.18,0.13,0.09,0.01
Darren Collison,0.31,0.12,0.12,0.25,0.21
DeMarre Carroll,0.58,0.13,0.15,0.09,0.05
Lou Williams,0.3,0.14,0.18,0.27,0.11
Julius Randle,0.37,0.19,0.15,0.24,0.04
Jeff Green,0.44,0.16,0.13,0.22,0.06
Michael Carter-Williams,0.28,0.13,0.1,0.19,0.3
Michael Beasley,0.32,0.31,0.2,0.15,0.02
Marcin Gortat,0.82,0.09,0.05,0.04,0.0
Luol Deng,0.6,0.2,0.1,0.08,0.01
Gary Harris,0.55,0.14,0.14,0.15,0.03
Draymond Green,0.63,0.13,0.1,0.1,0.04
Elfrid Payton,0.25,0.12,0.14,0.31,0.18
Jared Sullinger,0.68,0.12,0.11,0.09,0.0
George Hill,0.43,0.08,0.06,0.22,0.2
Trey Burke,0.34,0.11,0.11,0.25,0.19
CJ Miles,0.59,0.16,0.14,0.1,0.01
Tony Parker,0.18,0.05,0.08,0.3,0.4
Mirza Teletovic,0.71,0.12,0.09,0.07,0.01
Dennis Schroder,0.25,0.1,0.1,0.24,0.31
Kent Bazemore,0.5,0.11,0.14,0.18,0.06
Otto Porter,0.71,0.12,0.08,0.08,0.01
Jose Juan Barea,0.2,0.08,0.07,0.26,0.39
Harrison Barnes,0.59,0.15,0.14,0.11,0.02
Bojan Bogdanovic,0.52,0.16,0.1,0.17,0.06
Isaiah Canaan,0.47,0.12,0.09,0.21,0.12
TJ Warren,0.46,0.29,0.11,0.13,0.01
Marco Belinelli,0.69,0.13,0.07,0.09,0.02
Kenneth Faried,0.72,0.2,0.06,0.02,0.0
Evan Turner,0.22,0.12,0.13,0.33,0.2
Jeremy Lin,0.3,0.12,0.14,0.25,0.2
Hassan Whiteside,0.75,0.2,0.03,0.02
Nikola Mirotic,0.75,0.1,0.09,0.06,0.0
Marvin Williams,0.78,0.08,0.11,0.04
Matt Barnes,0.71,0.13,0.08,0.06,0.01
Dion Waiters,0.33,0.12,0.16,0.28,0.11
Omri Casspi,0.61,0.15,0.16,0.07,0.01
Ersan Ilyasova,0.69,0.17,0.11,0.03,0.0
Jonas Valanciunas,0.72,0.15,0.07,0.05
Marcus Thornton,0.51,0.13,0.1,0.16,0.1
Myles Turner,0.8,0.14,0.04,0.01
Hollis Thompson,0.73,0.1,0.11,0.06,0.0
Al-Farouq Aminu,0.63,0.13,0.1,0.11,0.03
Nerlens Noel,0.63,0.21,0.08,0.08,0.01
Sean Kilpatrick,0.52,0.18,0.12,0.15,0.03
Enes Kanter,0.77,0.12,0.05,0.06,0.0
Marcus Smart,0.52,0.14,0.12,0.16,0.07
Terrence Ross,0.57,0.13,0.14,0.13,0.04
Raymond Felton,0.25,0.09,0.12,0.33,0.21
Gerald Green,0.55,0.2,0.15,0.09,0.02
Dwight Howard,0.73,0.12,0.07,0.08,0.0
Jerryd Bayless,0.5,0.15,0.09,0.17,0.1
Patrick Beverley,0.47,0.12,0.12,0.17,0.12
Allen Crabbe,0.56,0.27,0.12,0.05
Shabazz Muhammad,0.53,0.23,0.12,0.11,0.01
Stanley Johnson,0.38,0.14,0.14,0.29,0.05
Gary Neal,0.33,0.23,0.2,0.19,0.05
Courtney Lee,0.48,0.23,0.11,0.15,0.03
Robin Lopez,0.68,0.2,0.08,0.04,0.0
Kelly Olynyk,0.62,0.18,0.1,0.1,0.0
Alex Len,0.7,0.21,0.08,0.02,0.0
Shelvin Mack,0.2,0.13,0.13,0.34,0.21
Doug McDermott,0.63,0.19,0.13,0.06,0.0
Luis Scola,0.66,0.12,0.1,0.12,0.01
Jameer Nelson,0.29,0.09,0.11,0.18,0.33
O.J. Mayo,0.56,0.15,0.08,0.16,0.04
Jerami Grant,0.5,0.21,0.14,0.13,0.02
Jeremy Lamb,0.48,0.13,0.12,0.19,0.08
Ricky Rubio,0.35,0.08,0.08,0.24,0.25
Austin Rivers,0.34,0.09,0.1,0.24,0.24
Kyle Korver,0.7,0.21,0.06,0.03
Rodney Stuckey,0.27,0.18,0.19,0.26,0.1
Patty Mills,0.5,0.12,0.08,0.14,0.16
Jusuf Nurkic,0.66,0.16,0.11,0.08
Kevin Martin,0.45,0.23,0.16,0.14,0.03
Jordan Hill,0.66,0.18,0.1,0.07
Nikola Jokic,0.67,0.17,0.09,0.07,0.0
Aaron Gordon,0.61,0.14,0.1,0.12,0.03
Manu Ginobili,0.45,0.19,0.13,0.14,0.09
Nik Stauskas,0.52,0.16,0.12,0.16,0.04
Wayne Ellington,0.49,0.2,0.16,0.12,0.03
Gerald Henderson,0.4,0.18,0.15,0.22,0.05
Mo Williams,0.28,0.08,0.11,0.23,0.31
Archie Goodwin,0.29,0.13,0.14,0.3,0.13
Tony Allen,0.51,0.18,0.15,0.14,0.03
Terrence Jones,0.51,0.23,0.14,0.1,0.02
Mario Chalmers,0.31,0.09,0.09,0.24,0.28
Cory Joseph,0.19,0.08,0.09,0.3,0.34
Tim Duncan,0.62,0.19,0.09,0.09
Toney Douglas,0.29,0.16,0.09,0.27,0.19
Ramon Sessions,0.28,0.15,0.08,0.28,0.21
Meyers Leonard,0.8,0.1,0.07,0.03,0.0
Langston Galloway,0.51,0.14,0.09,0.2,0.08
PJ Tucker,0.57,0.16,0.12,0.15,0.01
Danny Green,0.72,0.11,0.11,0.06,0.0
Gorgui Dieng,0.69,0.22,0.06,0.03
Derrick Williams,0.52,0.17,0.13,0.17,0.02
Bobby Portis,0.63,0.18,0.1,0.08,0.01
Darrell Arthur,0.81,0.08,0.07,0.04
Jon Leuer,0.66,0.15,0.16,0.04
Carl Landry,0.76,0.14,0.07,0.02,0.0
Nick Young,0.46,0.23,0.12,0.17,0.03
Lance Stephenson,0.23,0.12,0.16,0.32,0.17
Taj Gibson,0.66,0.18,0.08,0.08
Aaron Brooks,0.21,0.05,0.09,0.3,0.35
Nene,0.64,0.17,0.1,0.09,0.0
Tyler Johnson,0.47,0.1,0.11,0.17,0.17
Matthew Dellavedova,0.39,0.11,0.09,0.19,0.22
Corey Brewer,0.56,0.17,0.14,0.13,0.0
Ben McLemore,0.59,0.17,0.12,0.12,0.01
E'Twaun Moore,0.35,0.13,0.16,0.21,0.15
DeAndre Jordan,0.86,0.1,0.02,0.02
Jason Smith,0.86,0.11,0.02,0.01
Frank Kaminsky,0.61,0.15,0.14,0.1,0.0
Lance Thomas,0.52,0.26,0.16,0.06,0.01
Wesley Johnson,0.82,0.12,0.05,0.02
Joffrey Lauvergne,0.72,0.13,0.07,0.08,0.01
Shane Larkin,0.22,0.14,0.11,0.21,0.33
Josh Smith,0.68,0.12,0.07,0.11,0.03
Marreese Speights,0.78,0.12,0.09,0.02
JaMychal Green,0.75,0.15,0.06,0.04
Garrett Temple,0.61,0.12,0.11,0.14,0.02
Brandon Jennings,0.27,0.1,0.07,0.23,0.32
Ian Mahinmi,0.77,0.14,0.07,0.02
Mason Plumlee,0.61,0.22,0.06,0.09,0.01
Jose Calderon,0.44,0.1,0.09,0.12,0.25
Patrick Patterson,0.71,0.11,0.11,0.06,0.0
Zaza Pachulia,0.79,0.13,0.06,0.03
PJ Hairston,0.66,0.1,0.11,0.1,0.02
David Lee,0.62,0.18,0.09,0.11
Luke Babbitt,0.48,0.1,0.19,0.22,0.0
Mike Dunleavy,0.67,0.18,0.11,0.04
Andrea Bargnani,0.73,0.2,0.05,0.01
Jared Dudley,0.83,0.12,0.03,0.02
Greivis Vasquez,0.44,0.09,0.12,0.23,0.13
Cody Zeller,0.71,0.2,0.05,0.04
Justise Winslow,0.58,0.17,0.1,0.14,0.02
Randy Foye,0.43,0.09,0.09,0.2,0.2
Paul Pierce,0.66,0.14,0.13,0.06,0.01
Devin Harris,0.49,0.1,0.13,0.22,0.06
Rudy Gobert,0.84,0.1,0.05,0.01,0.0
David West,0.7,0.17,0.08,0.05,0.0
TJ McConnell,0.19,0.09,0.07,0.31,0.33
Donald Sloan,0.34,0.06,0.1,0.28,0.22
Vince Carter,0.58,0.11,0.11,0.17,0.03
Kosta Koufos,0.76,0.16,0.04,0.04,0.01
D.J. Augustin,0.27,0.1,0.07,0.26,0.3
Andre Iguodala,0.55,0.21,0.09,0.12,0.03
Iman Shumpert,0.49,0.16,0.15,0.15,0.06
Andrew Nicholson,0.58,0.1,0.18,0.14,0.0
Kris Humphries,0.79,0.12,0.07,0.03
Donatas Motiejunas,0.65,0.18,0.08,0.09,0.01
Leandro Barbosa,0.48,0.19,0.1,0.2,0.03
Trey Lyles,0.62,0.18,0.13,0.07
Amir Johnson,0.72,0.14,0.07,0.07,0.0
Alexis Ajinca,0.73,0.22,0.05,0.01
Spencer Hawes,0.71,0.14,0.09,0.06
Ty Lawson,0.28,0.17,0.1,0.23,0.23
Mario Hezonja,0.54,0.15,0.14,0.12,0.05
Tony Snell,0.53,0.13,0.13,0.15,0.07
Charlie Villanueva,0.64,0.15,0.16,0.06
Steven Adams,0.86,0.09,0.03,0.02
Maurice Harkless,0.66,0.12,0.12,0.11,0.01
Josh Richardson,0.5,0.09,0.13,0.14,0.15
Willie Cauley-Stein,0.8,0.14,0.05,0.01
Dante Cunningham,0.76,0.17,0.05,0.02
Tim Hardaway Jr.,0.58,0.16,0.14,0.1,0.01
Jason Terry,0.67,0.06,0.09,0.12,0.06
Markel Brown,0.47,0.2,0.12,0.18,0.04
Raul Neto,0.35,0.11,0.15,0.26,0.13
Clint Capela,0.84,0.12,0.03,0.02
James Ennis,0.6,0.15,0.11,0.14
Jerian Grant,0.25,0.15,0.1,0.29,0.22
Seth Curry,0.45,0.1,0.1,0.14,0.22
John Henson,0.63,0.3,0.07,0.01
Tristan Thompson,0.74,0.18,0.06,0.03
Mike Scott,0.83,0.13,0.02,0.02,0.0
Metta World Peace,0.53,0.17,0.11,0.16,0.03
Boris Diaw,0.42,0.15,0.11,0.27,0.04
Roy Hibbert,0.7,0.15,0.07,0.08
Channing Frye,0.87,0.08,0.05,0.01
Thabo Sefolosha,0.66,0.14,0.08,0.1,0.02
Festus Ezeli,0.8,0.15,0.04,0.01
Trevor Booker,0.69,0.16,0.08,0.07,0.0
Anthony Morrow,0.64,0.15,0.11,0.1,0.0
Tyler Zeller,0.82,0.1,0.05,0.02,0.0
Shaun Livingston,0.28,0.15,0.11,0.33,0.13
Cameron Payne,0.29,0.12,0.08,0.18,0.33
Ronnie Price,0.53,0.12,0.09,0.18,0.08
Brandon Bass,0.65,0.23,0.07,0.06
Norman Powell,0.43,0.15,0.13,0.25,0.05
Larry Nance Jr.,0.77,0.15,0.05,0.02
Rondae Hollis-Jefferson,0.51,0.13,0.17,0.14,0.04
Tyson Chandler,0.83,0.12,0.03,0.02
Timofey Mozgov,0.83,0.1,0.05,0.03,0.0
Aron Baynes,0.89,0.08,0.02,0.01
Lavoy Allen,0.88,0.07,0.05,0.01
Anthony Tolliver,0.93,0.05,0.01,0.0
Tim Frazier,0.17,0.11,0.11,0.3,0.32
Joakim Noah,0.74,0.1,0.13,0.04
Chris McCullough,0.67,0.23,0.08,0.02
Sasha Vujacic,0.69,0.12,0.09,0.08,0.02
Beno Udrih,0.28,0.17,0.11,0.21,0.23
JJ Hickson,0.67,0.17,0.08,0.08
Jonathon Simmons,0.4,0.14,0.17,0.2,0.09
Richaun Holmes,0.79,0.17,0.03,0.01
Troy Daniels,0.71,0.13,0.1,0.04,0.03
Marcelo Huertas,0.24,0.13,0.16,0.21,0.26
JaKarr Sampson,0.45,0.26,0.15,0.13,0.01
Justin Holiday,0.54,0.15,0.15,0.15,0.02
Tyus Jones,0.25,0.13,0.07,0.21,0.34
Anthony Brown,0.62,0.1,0.17,0.1,0.01
Jarell Martin,0.63,0.25,0.09,0.03
Tiago Splitter,0.63,0.2,0.09,0.09
Dwight Powell,0.87,0.11,0.02,0.0
Amar'e Stoudemire,0.75,0.13,0.06,0.06
Kevin Seraphin,0.53,0.21,0.19,0.07,0.01
James Johnson,0.41,0.15,0.17,0.24,0.03
Richard Jefferson,0.67,0.16,0.11,0.05,0.01
Kyle O'Quinn,0.76,0.13,0.08,0.03,0.0
CJ Watson,0.37,0.15,0.11,0.22,0.15
Steve Blake,0.45,0.09,0.06,0.16,0.24
Ryan Kelly,0.6,0.14,0.15,0.11
Thomas Robinson,0.63,0.18,0.11,0.08,0.01
Ed Davis,0.73,0.18,0.06,0.03
Tyler Ennis,0.27,0.07,0.14,0.27,0.25
Andrew Bogut,0.74,0.18,0.06,0.02
JaVale McGee,0.77,0.13,0.09,0.02
Andre Roberson,0.77,0.18,0.03,0.03
Nemanja Bjelica,0.68,0.14,0.09,0.07,0.02
Kendall Marshall,0.44,0.04,0.09,0.22,0.21
Miles Plumlee,0.66,0.29,0.03,0.02
Kyle Anderson,0.29,0.19,0.18,0.28,0.06
Rashad Vaughn,0.66,0.16,0.12,0.06,0.01
Cole Aldrich,0.84,0.13,0.03,0.01
John Jenkins,0.43,0.21,0.09,0.19,0.08
Jonas Jerebko,0.73,0.16,0.09,0.03
Shabazz Napier,0.32,0.14,0.09,0.22,0.23
Quincy Acy,0.83,0.11,0.06,0.01
Chase Budinger,0.63,0.15,0.12,0.09,0.01
Brandon Rush,0.66,0.15,0.11,0.08,0.01
Joe Ingles,0.64,0.19,0.08,0.09,0.01
Noah Vonleh,0.68,0.14,0.1,0.07,0.01
Ray McCallum,0.41,0.09,0.09,0.21,0.2
Josh McRoberts,0.6,0.11,0.13,0.15,0.02
Solomon Hill,0.57,0.11,0.13,0.19
James Anderson,0.53,0.1,0.15,0.17,0.05
Bismack Biyombo,0.82,0.13,0.03,0.03
Alonzo Gee,0.5,0.24,0.12,0.14
Darrun Hilliard,0.47,0.13,0.17,0.21,0.02
Drew Gooden,0.73,0.14,0.09,0.04,0.01
Willie Reed,0.84,0.12,0.02,0.03
Glenn Robinson,0.54,0.16,0.15,0.13,0.02
Kelly Oubre,0.55,0.1,0.13,0.14,0.07
Phil Pressey,0.12,0.08,0.07,0.39,0.35
Axel Toupane,0.84,0.11,0.04
Kyle Singler,0.74,0.14,0.09,0.04
Jeff Withey,0.87,0.1,0.03
Johnny O'Bryant,0.69,0.2,0.07,0.03,0.01
Justin Anderson,0.56,0.14,0.14,0.11,0.04
Kevin Garnett,0.73,0.26,0.01
Dewayne Dedmon,0.8,0.15,0.03,0.02
Robert Sacre,0.73,0.11,0.13,0.03
Tayshaun Prince,0.64,0.14,0.09,0.11,0.02
Omer Asik,0.84,0.12,0.03,0.02
Kirk Hinrich,0.32,0.12,0.15,0.26,0.16
Luc Mbah a Moute,0.7,0.18,0.08,0.04
Chris Johnson,0.6,0.16,0.13,0.12
Tarik Black,0.68,0.24,0.05,0.02,0.01
Chris Andersen,0.83,0.13,0.03,0.01
Reggie Bullock,0.77,0.05,0.14,0.04
Andre Miller,0.21,0.12,0.16,0.27,0.24
Kostas Papanikolaou,0.55,0.14,0.2,0.09,0.03
Sonny Weems,0.57,0.15,0.11,0.14,0.04
Pablo Prigioni,0.33,0.12,0.1,0.18,0.27
Cristiano Felicio,0.83,0.11,0.04,0.01
Salah Mejri,0.85,0.08,0.05,0.03
Jason Thompson,0.64,0.17,0.11,0.06,0.02
Lamar Patterson,0.71,0.06,0.08,0.1,0.05
Ryan Hollins,0.8,0.14,0.05,0.01
Kendrick Perkins,0.61,0.2,0.08,0.11
Nick Collison,0.75,0.19,0.06
Sergey Karasev,0.7,0.14,0.07,0.08,0.01
